((cosen >= -2.201) U[0,1] (n_evts >= 0.264))
F[0,1](af <= 0.063 & n_evts >= 0.057)
F[1,1](LOS <= 11.523 -> n_edrk <= 0.942)
((Glasgow_Coma_Scale_Total >= 14.218) U[0,1] (n_evts >= 0.179))
F[0,1](Mort >= 0.018 | s24_hr >= -0.000)
G[0,1](MET >= 0.037 | n_evts <= 0.514)
((SpO2 <= 95.568) U[0,1] (y >= 0.055))
((O2_Flow >= 2.335) U[0,1] (y >= 0.098))
((MET <= 0.123) U[0,1] (y >= 0.214))
G[0,0](Mort <= 0.546 & tte >= -0.513)
((direct <= 0.627) U[0,1] (tte <= -0.270))
F[1,1](Pulse >= 74.783 & Resp <= 28.356)
F[0,1](n_edrk <= 0.854 & Temp <= 37.265)
F[1,1](LOS >= 3.140 & s8_hr <= 0.000)
F[0,1](cosen <= -1.934 -> y >= 0.079)
F[0,0](s8_hr >= -0.002 & srr >= 0.022)
F[0,0](cosen <= -1.508 & n_edrk <= 0.948)
F[0,1](hr >= 93.764 & n_evts >= 0.149)
G[0,1](death <= 0.924 & SpO2 >= 93.716)
G[0,0](ICU_Pt_Days >= 1.023 & LOS <= 8.136)
F[1,1](CALCIUM >= 8.900 & srr >= 0.023)
((edrk <= 26.004) U[1,2] (s8_edrk >= -0.001))
((AF <= 0.354) U[1,1] (y >= 0.057))
((ICU_Pt_Days >= 0.281) U[1,1] (y >= 0.139))
G[0,0](Mort <= 0.386 & O2_Flow <= 4.704)
G[0,1](O2_Flow >= 2.237 -> s24_hr <= -3.255634990313657e-05)
G[0,1](edrk >= 13.960 | y <= 0.596)
G[0,1](af <= 0.033 -> death <= 0.547)
((Mort >= 0.111) U[1,2] (s24_edrk >= -0.005))
((direct >= 0.008) U[1,2] (SpO2 >= 91.727))
G[0,1](Pulse <= 102.415 -> srr <= 0.042)
