((HEMOGLOBIN <= 10.347) U[0,1] (y >= 0.017))
G[0,0](edrk >= 12.717 & y <= 0.312)
G[0,0](SBP >= 79.573 & y <= 0.351)
G[0,1](ALT_GPT <= 20.001 -> y <= 0.173)
G[0,0](HEMOGLOBIN <= 10.707 & Pulse >= 53.511)
G[1,1](LACTIC_ACID >= 1.436 | TROPONIN_I <= 1.524)
G[1,1](HEMOGLOBIN <= 10.707 & TOTAL_PROTEIN <= 6.779)
G[0,1](ALBUMIN <= 3.997 | PROTIME_INR >= 1.140)
G[0,1](PHOSPHORUS <= 4.544 -> TOTAL_BILIRUBIN >= 0.420)
G[1,1](CO2 >= 19.749 -> WHITE_BLOOD_CELL_COUNT <= 8.284)
((direct <= 0.771) U[0,1] (MET <= 0.976))
F[1,1](hr >= 57.218 -> n_edrk <= 0.914)
G[0,0](BLOOD_UREA_NITROGEN <= 17.480 | LOS >= 6.666)
G[0,0](n_evts <= 1.000 -> LOS >= 9.007)
F[0,1](LOS >= 4.905 & MET <= 0.996)
F[0,1](CHLORIDE <= 109.204 & Mort >= 0.013)
F[1,1](Mort >= 0.012 & SpO2 <= 98.114)
F[0,1](AF >= 0.000 & direct >= 0.009)
((ICU_Pt_Days >= 0.787) U[1,1] (Mort >= 0.005))
G[0,1](PHOSPHORUS >= 3.362 -> Pulse <= 101.044)
G[0,1](n_evts <= 1.000 -> LOS >= 3.857)
F[1,1](MET <= 0.983 & s8_edrk <= 0.000)
((MET >= 0.772) U[0,0] (death = 0.009))
((TROPONIN_I <= 1.184) U[1,1] (y = 0.028))
F[0,1](AF < 0.066 & y = 0.455)
((MET >= 0.492) U[0,0] (death = 0.009))
((MET >= 0.438) U[0,1] (death = 0.009))
((MET >= 0.503) U[0,1] (death = 0.009))
((MET >= 0.206) U[0,1] (death = 0.009))
((PARTIAL_THROMBOPLASTIN_TIME > 25.872) U[0,0] (y = 0.230))
((MET >= 0.876) U[0,1] (death = 0.009))
((dfa > 0.222) U[0,1] (y = 0.322))
((s24_hr <= 0.001) U[0,1] (y = 0.718))
F[0,1](CALCIUM < 9.036 & y = 0.768)
F[0,1](CALCIUM >= 8.958 & O2_Flow >= 2.299)
((PROTIME_INR < 1.166) U[0,0] (y = 0.921))
F[1,1](CREATININE >= 0.811 & Glasgow_Coma_Scale_Total <= 14.984)
F[0,0](CHLORIDE >= 105.823 & MET <= 0.983)
((s8_hr <= 0.001) U[0,1] (y = 0.915))
((CREATININE <= 1.166) U[0,1] (y = 0.033))
((direct >= 0.007) U[1,1] (y = 0.884))
F[0,0](srr < 0.153 & y = 0.276)
F[1,1](SBP <= 180.575 & y = 0.617)
((CHLORIDE >= 105.877) U[0,1] (y = 0.577))
F[0,1](n_evts > 1.000 & y = 0.855)
((cosen <= -0.735) U[0,1] (y = 0.150))
((MET >= 0.444) U[0,1] (death = 0.009))
F[0,1](AST_GOT > 24.673 & y = 0.260)
G[0,1](MAGNESIUM >= 1.603 | PLATELET_COUNT <= 237.079)
G[1,1](AST_GOT <= 36.872 | n_edrk >= 0.302)
G[0,1](Resp >= 12.794 | SBP >= 68.127)
G[1,1](CALCIUM <= 9.355 | MAGNESIUM <= 2.485)
G[0,1](Resp >= 12.600 | TROPONIN_I <= 0.654)
G[1,1](PLATELET_COUNT >= 156.640 | WHITE_BLOOD_CELL_COUNT <= 7.709)
G[1,1](O2_Flow <= 4.643 | Resp <= 18.542)
G[0,1](CREATININE >= 0.914 | Mort <= 0.417)
G[0,1](BLOOD_UREA_NITROGEN >= 11.374 | PARTIAL_THROMBOPLASTIN_TIME >= 26.325)
G[0,0](Glasgow_Coma_Scale_Total <= 14.998 -> s8_edrk >= -0.008)
G[0,1](s24_hr <= 0.001 | WHITE_BLOOD_CELL_COUNT >= 5.587)
G[0,1](s24_edrk >= -0.001 | s2_edrk <= 0.001)
G[1,1](CREATININE >= 0.890 | MAGNESIUM >= 1.658)
G[0,1](s24_edrk <= 0.003 | s8_edrk >= -0.002)
G[1,1](hr >= 54.784 & Pulse >= 55.236)
((AF >= 0.001) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,1](CALCIUM >= 8.870 -> OXYGEN_SATURATION >= 93.675)
G[0,0](ALT_GPT <= 21.435 | HEMOGLOBIN >= 8.400)
G[0,1](hr >= 61.274 & Pulse >= 56.243)
F[0,1](SBP >= 85.791 & TROPONIN_I >= 0.236)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.388 -> POTASSIUM >= 4.200)
((OXYGEN_SATURATION >= 91.796) U[0,0] (TROPONIN_I >= 0.274))
G[0,1](CALCIUM >= 8.699 | n_edrk >= 0.743)
G[1,1](tte >= -2.753 & WHITE_BLOOD_CELL_COUNT <= 7.718)
G[0,0](cosen >= -1.824 & MET >= 0.242)
G[0,1](CHLORIDE <= 109.668 | LOS <= 10.860)
F[1,1](Temp <= 37.392 -> y = 0.808)
G[1,1](ALT_GPT >= 16.410 | OXYGEN_SATURATION >= 93.293)
G[0,1](OXYGEN_SATURATION <= 94.176 | PROTIME_INR >= 1.125)
G[1,1](TROPONIN_I <= 0.911 -> WHITE_BLOOD_CELL_COUNT <= 6.895)
G[0,1](AST_GOT >= 24.476 | WHITE_BLOOD_CELL_COUNT >= 5.252)
