((n_evts >= 0.281) U[1,1] (PHOSPHORUS >= 2.949))
((GLUCOSE >= 99.796) U[0,1] (MAGNESIUM >= 1.745))
F[0,0](AF >= 0.018 | CALCIUM <= 8.978)
F[0,1](CALCIUM <= 8.983 & GLUCOSE >= 101.595)
((CHLORIDE <= 100.588) U[0,1] (CO2 <= 27.395))
F[0,1](POTASSIUM <= 3.917 -> tte <= -0.038)
F[0,1](CHLORIDE <= 101.538 -> y = 0.538)
F[0,0](AF >= 0.019 | PHOSPHORUS >= 2.967)
((AF >= 0.007) U[0,0] (MAGNESIUM >= 1.727))
F[0,0](POTASSIUM < 3.768 -> y = 0.738)
((hr >= 74.725) U[0,0] (PHOSPHORUS >= 2.795))
G[0,0](CO2 >= 26.447 & dfa >= 0.559)
G[1,1](GLUCOSE > 102.975 -> y = 0.283)
F[0,0](af <= 0.298 -> MAGNESIUM >= 1.782)
F[0,0](CREATININE >= 0.919 & SBP <= 153.386)
((death <= 0.209) U[0,0] (POTASSIUM >= 3.436))
((af >= 0.002) U[0,1] (CREATININE >= 0.946))
((CREATININE >= 0.949) U[1,1] (s2_hr >= -0.002))
F[0,1](CREATININE <= 0.980 -> MAGNESIUM >= 1.708)
F[0,0](BLOOD_UREA_NITROGEN >= 11.942 | MET >= 0.001)
((AF <= 0.066) U[0,0] (CREATININE >= 0.951))
F[1,1](CO2 <= 27.587 | PHOSPHORUS >= 2.941)
((dfa <= 0.863) U[0,1] (GLUCOSE >= 100.986))
F[0,1](LOS >= 2.576 | PHOSPHORUS >= 2.767)
G[0,1](POTASSIUM <= 3.819 & SpO2 <= 98.576)
((hr >= 80.401) U[0,0] (LOS >= 2.170))
F[0,1](ICU_Pt_Days >= 0.147 & PHOSPHORUS >= 2.757)
((Glasgow_Coma_Scale_Total >= 14.718) U[1,1] (n_evts >= 0.015))
F[0,1](CALCIUM <= 8.979 & LOS >= 3.318)
F[1,1](MAGNESIUM >= 1.714 & SpO2 >= 87.103)
((hr >= 74.942) U[1,1] (ICU_Pt_Days >= 0.204))
F[0,0](LOS <= 6.029 -> SBP <= 155.180)
F[0,0](BLOOD_UREA_NITROGEN <= 15.342 -> n_edrk <= 0.897)
((LOS >= 2.883) U[1,1] (MAGNESIUM >= 1.756))
((CALCIUM <= 8.973) U[1,2] (SBP >= 70.348))
G[0,1](ICU_Pt_Days >= 0.761 -> MAGNESIUM <= 1.971)
G[1,1](CO2 >= 26.235 & lds >= 0.148)
((BLOOD_UREA_NITROGEN >= 13.931) U[1,1] (LOS >= 3.143))
((GLUCOSE >= 99.490) U[0,1] (tte <= -0.090))
((s8_edrk <= 0.003) U[0,0] (tte <= -0.044))
F[1,1](CHLORIDE >= 99.578 & MET <= 0.967)
F[1,1](lds <= 1.083 -> POTASSIUM >= 3.412)
G[0,1](tte <= -0.008 -> y = 0.209)
((dfa <= 0.831) U[1,1] (POTASSIUM >= 3.562))
((CALCIUM <= 8.980) U[1,1] (O2_Flow <= 5.081))
G[0,1](MAGNESIUM <= 1.899 & s2_hr >= -0.002)
G[0,0](BLOOD_UREA_NITROGEN <= 18.824 & hr >= 76.238)
((PHOSPHORUS >= 2.895) U[0,1] (y >= 0.181))
((n_evts >= 0.233) U[1,2] (SBP <= 173.086))
G[1,1](CREATININE >= 0.909 -> lds <= 1.309)
G[1,1](ICU_Pt_Days >= 0.549 -> y <= 0.602)
((SpO2 <= 97.443) U[0,0] (y >= 0.114))
((SBP <= 156.547) U[0,1] (tte <= -0.195))
((s8_hr <= 0.001) U[0,1] (y >= 0.129))
((MAGNESIUM >= 1.771) U[1,1] (srr <= 0.061))
F[0,1](n_edrk >= 0.604 & SODIUM >= 134.812)
((CO2 <= 27.750) U[1,1] (LOS <= 5.135))
F[1,1](Mort >= 0.111 & n_edrk <= 0.990)
((CO2 <= 27.709) U[0,1] (O2_Flow >= 2.375))
((BLOOD_UREA_NITROGEN >= 11.607) U[0,0] (direct >= 0.047))
((LOS >= 3.325) U[1,1] (O2_Flow <= 4.941))
G[1,1](af >= 0.003 | lds <= 1.463)
G[1,1](ICU_Pt_Days <= 1.158 & s24_hr <= -8.084227056565386e-05)
G[0,1](edrk <= 26.238 & Mort <= 0.233)
