((cosen <= -2.158) U[0,1] (y >= 0.112))
G[0,1](hr >= 63.394 -> y <= 0.764)
((WHITE_BLOOD_CELL_COUNT <= 10.313) U[0,0] (y >= 0.152))
G[1,1](MET >= 0.012 | y <= 0.879)
((SODIUM <= 139.556) U[1,1] (y >= 0.019))
((CHLORIDE <= 106.523) U[1,1] (s2_hr <= 0.006))
G[0,0](cosen >= -2.477 -> tte >= 0.758)
((PLATELET_COUNT <= 169.997) U[0,0] (tte <= 1.089))
F[0,1](CHLORIDE <= 108.421 & Mort >= 0.038)
G[0,1](CHLORIDE >= 105.650 -> HEMOGLOBIN <= 11.818)
((edrk <= 35.109) U[0,1] (HEMOGLOBIN >= 11.047))
G[0,0](PLATELET_COUNT <= 157.127 -> Resp >= 15.338)
