((HEMOGLOBIN <= 9.689) U[0,1] (n_evts >= 0.036))
((Glasgow_Coma_Scale_Total >= 14.167) U[0,1] (ICU_Pt_Days <= 5.938))
F[0,0](ICU_Pt_Days <= 5.972 | tte <= -0.048)
F[0,1](direct >= 0.017 | tte <= -0.011)
((LOS <= 13.978) U[1,2] (O2_Flow <= 5.143))
((direct <= 0.944) U[0,1] (y >= 0.032))
((BLOOD_UREA_NITROGEN <= 27.390) U[0,1] (y >= 0.020))
((Glasgow_Coma_Scale_Total <= 14.996) U[0,0] (tte <= -0.047))
F[1,1](death <= 0.702 -> y >= 0.002)
((n_evts >= 0.012) U[1,2] (O2_Flow <= 4.252))
((CREATININE >= 0.835) U[0,1] (Mort >= 0.009))
((CREATININE <= 0.926) U[0,1] (direct >= 0.024))
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.286 | y <= 0.746)
F[1,1](direct >= 0.003 & hr >= 77.949)
F[0,1](n_edrk >= 0.485 & y >= 0.033)
G[0,0](BLOOD_UREA_NITROGEN >= 26.682 | Mort <= 0.441)
G[0,1](LOS >= 5.295 | y <= 0.711)
F[0,1](death >= 0.010 & Resp <= 18.758)
F[0,1](death < 0.677 -> y = 0.288)
((HEMOGLOBIN >= 8.096) U[1,1] (Mort >= 0.004))
G[0,1](Glasgow_Coma_Scale_Total < 14.989 -> y = 0.353)
G[0,1](CREATININE <= 1.092 | Glasgow_Coma_Scale_Total >= 14.413)
G[0,0](Glasgow_Coma_Scale_Total >= 14.980 | WHITE_BLOOD_CELL_COUNT >= 8.530)
G[0,1](direct <= 0.131 -> Glasgow_Coma_Scale_Total >= 14.680)
G[0,1](MET <= 0.953 | y <= 0.518)
G[0,1](death <= 0.857 | n_edrk >= 0.192)
G[0,0](lds >= 0.544 -> s2_edrk >= -0.004)
F[0,0](s8_edrk >= -0.003 -> y = 0.150)
((PLATELET_COUNT >= 362.435) U[1,1] (y >= 0.007))
F[0,1](af < 0.364 -> y = 0.730)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.029 & PROTIME_INR >= 1.105)
((SBP < 175.146) U[0,0] (y = 0.933))
((MET >= 0.000) U[0,1] (death = 0.016))
((AF <= 0.008) U[1,1] (af >= 0.002))
((MET >= 0.006) U[0,1] (death = 0.016))
