((AF >= 0.030) U[0,1] (LOS >= 0.026))
F[0,0](CALCIUM <= 8.924 & n_evts >= 0.395)
((direct >= 0.041) U[0,1] (LOS >= 0.028))
F[0,1](n_evts >= 0.096 & s24_hr <= 0.001)
F[1,1](direct <= 0.745 -> n_edrk <= 0.961)
((n_evts >= 0.219) U[1,2] (SpO2 >= 89.229))
((BLOOD_UREA_NITROGEN >= 10.157) U[1,1] (LOS >= 2.841))
((GLUCOSE >= 97.007) U[0,0] (ICU_Pt_Days >= 0.505))
((edrk >= 18.361) U[0,1] (ICU_Pt_Days >= 0.932))
G[0,1](cosen >= -1.855 & Pulse <= 99.124)
F[0,1](Pulse <= 112.054 -> y >= 0.251)
F[0,1](PLATELET_COUNT <= 225.782 & y >= 0.271)
G[1,1](LOS >= 0.535 -> y <= 0.573)
((n_evts <= 0.863) U[0,0] (y >= 0.047))
F[1,1](tte <= -0.154 & WHITE_BLOOD_CELL_COUNT <= 8.729)
G[0,1](CALCIUM >= 8.921 | y <= 0.545)
((srr <= 0.140) U[0,1] (y >= 0.216))
