((cosen >= -2.494) U[0,1] (LOS <= 12.945))
F[1,1](n_evts >= 0.002 & O2_Flow >= 1.129)
((ALBUMIN <= 3.174) U[0,1] (LOS <= 12.967))
((death >= 0.011) U[0,1] (ICU_Pt_Days <= 6.908))
((LOS >= 4.502) U[0,1] (n_evts >= 0.026))
((ALKALINE_PHOSPHATASE <= 209.935) U[0,1] (LOS <= 12.880))
G[0,1](lds >= 0.852 -> LOS >= 7.115)
((POTASSIUM >= 4.333) U[0,1] (y >= 0.011))
((CALCIUM >= 8.300) U[0,0] (y >= 0.004))
((CO2 <= 24.438) U[0,1] (y >= 0.007))
((MAGNESIUM <= 2.341) U[1,1] (y >= 0.022))
((s24_hr <= 0.001) U[0,1] (y >= 0.029))
((CREATININE >= 5.907) U[0,1] (y >= 0.015))
G[1,1](ALBUMIN <= 2.863 | y <= 0.067)
G[0,1](HEMOGLOBIN >= 10.226 | y <= 0.998)
G[0,1](direct <= 0.282 -> n_evts <= 0.856)
G[0,1](direct <= 0.216 -> LOS >= 9.415)
G[0,1](Glasgow_Coma_Scale_Total >= 14.693 & s24_edrk <= 0.001)
((direct >= 0.012) U[1,1] (SODIUM >= 131.927))
((Mort >= 0.012) U[1,1] (n_edrk <= 0.998))
((death <= 0.298) U[1,1] (y >= 0.030))
F[0,1](MET <= 0.298 & y >= 0.012)
((LOS <= 12.783) U[0,0] (Mort >= 0.005))
G[0,1](CALCIUM >= 8.314 -> Mort <= 0.915)
G[0,1](ICU_Pt_Days <= 6.957 -> Mort >= 0.006)
G[0,1](CHLORIDE >= 91.305 -> Mort <= 0.436)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.094 -> Pulse <= 106.682)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> n_evts <= 0.616)
((ICU_Pt_Days <= 6.833) U[1,1] (n_edrk >= 0.923))
G[0,1](n_evts >= 0.007 -> tte <= -0.015)
F[0,1](Resp > 12.691 -> y = 0.522)
G[0,0](MET >= 0.006 -> s8_edrk <= 0.000)
G[0,1](death <= 0.337 | tte >= -1.125)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 -> lds >= 0.813)
F[1,1](ALKALINE_PHOSPHATASE >= 101.969 -> direct >= 0.023)
G[1,1](ALKALINE_PHOSPHATASE >= 141.553 | MAGNESIUM >= 2.135)
G[1,1](CHLORIDE <= 99.207 | PHOSPHORUS >= 5.467)
G[0,0](n_evts <= 0.420 -> LOS >= 8.724)
G[0,1](MAGNESIUM >= 2.052 & tte >= -1.141)
G[0,1](PLATELET_COUNT >= 119.379 -> SODIUM <= 136.584)
G[0,0](n_evts <= 0.260 -> LOS >= 5.483)
G[0,1](AST_GOT <= 91.227 -> CHLORIDE <= 99.507)
G[0,1](CHLORIDE <= 95.043 | TOTAL_BILIRUBIN >= 1.070)
G[1,1](n_evts <= 0.700 -> LOS >= 8.723)
G[0,0](ICU_Pt_Days >= 4.421 | n_evts >= 0.006)
G[0,1](ALT_GPT <= 351.335 | MAGNESIUM >= 2.005)
G[0,0](PROTIME_INR <= 1.455 -> TOTAL_PROTEIN <= 6.456)
