((ALKALINE_PHOSPHATASE >= 45.647) U[0,1] (n_evts >= 0.009))
F[0,1](n_evts >= 0.003 & SBP >= 75.450)
((dfa <= 0.930) U[1,1] (n_evts >= 0.068))
G[0,0](LOS >= 2.668 & n_evts <= 0.860)
G[0,1](AST_GOT >= 151.994 | ICU_Pt_Days <= 1.620)
G[0,1](LACTIC_ACID <= 1.299 | y <= 0.391)
((n_edrk <= 0.968) U[0,0] (tte <= -0.076))
((s24_hr <= 0.000) U[0,1] (y >= 0.006))
((BLOOD_UREA_NITROGEN <= 14.013) U[0,0] (ICU_Pt_Days >= 0.201))
((ICU_Pt_Days <= 1.683) U[0,1] (y >= 0.046))
G[1,1](ICU_Pt_Days <= 0.939 & s24_hr <= 0.001)
G[0,0](BLOOD_UREA_NITROGEN >= 7.168 -> tte >= -0.122)
G[0,1](Mort >= 0.012 -> n_edrk >= 0.894)
F[0,1](BLOOD_UREA_NITROGEN >= 6.558 & Mort >= 0.005)
((PROTIME_INR <= 1.132) U[0,0] (y >= 0.010))
((ALT_GPT <= 130.863) U[1,1] (y >= 0.003))
((AF <= 0.051) U[1,1] (y >= 0.018))
((AF <= 0.091) U[0,1] (O2_Flow >= 2.031))
((CHLORIDE <= 106.619) U[1,1] (y >= 0.014))
G[1,1](CHLORIDE >= 104.222 | direct <= 0.113)
((AST_GOT <= 201.546) U[1,1] (Mort >= 0.043))
G[1,1](hr <= 109.696 -> y <= 0.123)
F[1,1](direct >= 0.006 & Temp >= 35.797)
((CREATININE <= 1.009) U[0,0] (direct >= 0.036))
G[1,1](direct <= 0.563 & Resp <= 21.170)
F[0,1](death >= 0.027 & SBP <= 158.958)
G[0,1](CREATININE >= 0.720 -> death <= 0.411)
((ALKALINE_PHOSPHATASE >= 50.435) U[0,1] (Glasgow_Coma_Scale_Total <= 14.985))
G[0,0](s2_edrk >= -0.004 -> Temp <= 37.076)
((Mort >= 0.031) U[1,2] (Temp >= 35.812))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (s2_edrk <= 0.001))
G[0,0](ALKALINE_PHOSPHATASE <= 58.068 | death <= 0.872)
G[1,1](Resp >= 15.940 & s8_edrk <= 0.003)
F[1,1](LOS >= 3.017 & O2_Flow >= 2.004)
G[0,1](Glasgow_Coma_Scale_Total >= 14.064 -> hr <= 107.547)
G[0,1](s2_edrk >= -0.005 | s8_edrk >= -0.004)
G[0,0](MET <= 0.980 -> s24_edrk >= -0.003)
((MET >= 0.012) U[0,1] (death = 0.029))
((MET >= 0.009) U[0,0] (death = 0.029))
((MET >= 0.004) U[0,1] (death = 0.029))
((MET >= 0.010) U[0,1] (death = 0.029))
((MET >= 0.007) U[0,0] (death = 0.029))
G[0,1](Glasgow_Coma_Scale_Total >= 14.418 | s8_edrk <= 0.003)
G[1,1](CHLORIDE >= 103.407 & tte >= -2.217)
G[1,1](BLOOD_UREA_NITROGEN <= 17.696 | GLUCOSE >= 105.539)
G[1,1](ALBUMIN >= 3.228 -> TOTAL_BILIRUBIN >= 0.767)
((MET >= 0.005) U[0,1] (death = 0.029))
G[0,0](LACTIC_ACID <= 1.029 | SBP >= 79.815)
G[0,0](LOS <= 6.299 | tte <= -0.016)
G[1,1](MAGNESIUM <= 2.191 | PHOSPHORUS <= 3.083)
G[1,1](n_evts <= 0.179 -> LOS >= 2.309)
G[0,1](death >= 0.008 | s8_edrk >= -0.003)
F[1,1](BLOOD_UREA_NITROGEN <= 19.623 & CREATININE >= 0.778)
G[1,1](n_evts <= 0.480 -> LOS >= 2.801)
