((BLOOD_UREA_NITROGEN >= 24.646) U[0,0] (ICU_Pt_Days <= 15.902))
F[1,1](AF <= 0.411 -> n_evts >= 0.111)
((CO2 <= 24.908) U[0,0] (n_evts >= 0.103))
F[0,0](CO2 >= 24.315 & LOS <= 20.580)
F[0,1](ICU_Pt_Days <= 15.820 & n_evts >= 0.021)
F[0,0](HEMOGLOBIN >= 7.486 & ICU_Pt_Days <= 16.832)
((ICU_Pt_Days <= 16.577) U[1,2] (tte >= -1.672))
((n_evts >= 0.038) U[1,1] (Temp >= 36.207))
F[1,1](SpO2 >= 91.630 -> y >= 0.018)
G[0,0](ICU_Pt_Days >= 5.693 | LOS >= 7.156)
G[0,0](cosen <= -1.809 & ICU_Pt_Days >= 9.640)
G[1,1](Resp >= 12.157 -> y <= 0.354)
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 | y <= 0.201)
((Glasgow_Coma_Scale_Total >= 14.804) U[0,1] (Mort >= 0.050))
((MAGNESIUM <= 2.162) U[0,1] (Mort >= 0.044))
G[0,1](death >= 0.003 | hr <= 92.749)
G[0,1](O2_Flow <= 5.836 -> s8_edrk <= 0.002)
G[1,1](death <= 0.338 | SBP >= 130.432)
G[0,0](death >= 0.026 -> n_evts <= 0.434)
((Mort >= 0.033) U[1,1] (O2_Flow <= 4.919))
F[1,1](Glasgow_Coma_Scale_Total <= 14.980 & Pulse >= 65.311)
F[0,1](SpO2 >= 91.146 -> y = 0.795)
F[0,1](cosen <= -2.055 & n_edrk <= 0.978)
((AF >= 0.004) U[1,1] (Pulse >= 65.621))
G[0,0](Resp >= 16.009 | WHITE_BLOOD_CELL_COUNT >= 8.796)
G[0,1](Glasgow_Coma_Scale_Total >= 14.651 | s8_hr <= 0.001)
((edrk <= 27.321) U[0,0] (Glasgow_Coma_Scale_Total <= 14.983))
G[1,1](AF <= 0.024 | Resp >= 18.194)
((edrk >= 14.394) U[1,1] (MET >= 0.003))
((death >= 0.013) U[1,2] (Glasgow_Coma_Scale_Total >= 14.059))
G[1,1](cosen <= -1.206 & death <= 0.734)
G[0,1](edrk <= 33.449 | SBP >= 77.394)
((Pulse >= 65.007) U[0,0] (y = 0.754))
F[0,1](BLOOD_UREA_NITROGEN <= 33.991 & CREATININE >= 1.260)
F[0,0](BLOOD_UREA_NITROGEN <= 32.558 & CREATININE >= 1.268)
G[0,0](AF <= 0.416 | Glasgow_Coma_Scale_Total >= 14.745)
G[1,1](SpO2 >= 90.852 -> srr <= 0.226)
F[0,1](s24_hr <= 0.001 & y = 0.842)
((n_edrk >= 0.304) U[0,1] (y = 0.033))
G[0,0](CO2 <= 25.616 | MAGNESIUM <= 2.176)
G[0,0](hr >= 68.677 -> s8_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> Resp <= 21.055)
G[1,1](n_evts <= 0.180 -> LOS >= 8.617)
G[1,1](n_evts >= 0.042 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.683)
G[1,1](HEMOGLOBIN <= 9.946 | PHOSPHORUS >= 3.181)
G[0,0](af <= 0.166 | s24_hr <= 0.001)
((s8_hr > -0.001) U[1,1] (y = 0.822))
G[0,0](CHLORIDE >= 102.409 | POTASSIUM <= 4.538)
F[0,1](ICU_Pt_Days <= 16.469 & y = 0.074)
