((cosen <= -1.711) U[0,1] (LOS >= 1.052))
((CHLORIDE <= 102.614) U[1,1] (n_edrk <= 0.950))
G[0,0](ICU_Pt_Days >= 0.594 -> PLATELET_COUNT >= 217.630)
((LOS >= 1.695) U[1,2] (tte >= -1.813))
F[0,1](LOS >= 1.364 & s24_edrk <= 0.001)
((ICU_Pt_Days >= 0.825) U[1,1] (PROTIME_INR >= 1.051))
F[0,1](LOS >= 1.512 & s8_edrk <= 0.001)
((CREATININE <= 1.026) U[0,0] (ICU_Pt_Days >= 0.032))
F[0,1](MET <= 0.762 & n_evts >= 0.043)
G[0,1](LOS <= 3.462 | WHITE_BLOOD_CELL_COUNT >= 8.668)
G[0,0](LOS <= 11.503 -> n_evts <= 0.458)
((LOS >= 2.317) U[1,2] (s8_hr <= 0.001))
G[0,0](cosen <= -1.600 & n_edrk >= 0.575)
((tte >= -1.140) U[0,1] (y >= 0.009))
((Pulse >= 64.071) U[0,1] (tte <= -0.193))
((lds >= 0.373) U[1,1] (y >= 0.092))
((PROTIME_INR >= 1.001) U[1,1] (tte <= -0.157))
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 | y <= 0.856)
G[0,0](dfa >= 0.610 & s24_edrk <= 0.001)
G[0,1](CHLORIDE >= 102.474 | Pulse <= 85.524)
F[0,1](Mort >= 0.077 & WHITE_BLOOD_CELL_COUNT <= 9.473)
F[0,0](ICU_Pt_Days >= 0.322 & Mort <= 0.405)
((cosen >= -2.528) U[0,1] (direct >= 0.109))
F[0,1](Mort <= 0.200 & n_evts >= 0.004)
((Mort >= 0.117) U[1,2] (n_edrk >= 0.069))
((LOS >= 1.379) U[0,1] (n_edrk <= 0.896))
F[0,1](CALCIUM >= 8.574 & Temp <= 37.158)
G[0,0](CHLORIDE >= 102.187 | LOS <= 5.897)
G[0,1](cosen >= -2.502 -> s2_edrk <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.443 | HEMOGLOBIN >= 10.686)
((direct >= 0.097) U[1,2] (lds <= 1.680))
G[0,0](AF <= 0.030 & Glasgow_Coma_Scale_Total >= 14.573)
F[0,1](death >= 0.013 & hr >= 51.229)
