((direct >= 0.030) U[0,1] (n_evts >= 0.043))
((death >= 0.015) U[0,0] (n_evts >= 0.037))
((ICU_Pt_Days >= 0.083) U[0,1] (n_evts >= 0.072))
F[0,1](ICU_Pt_Days >= 0.402 & MAGNESIUM >= 1.888)
((PLATELET_COUNT >= 239.632) U[0,1] (tte <= -0.045))
G[0,1](tte <= -0.031 -> y = 0.202)
((hr >= 74.144) U[0,0] (y >= 0.011))
((CREATININE >= 0.759) U[0,1] (y >= 0.042))
((direct >= 0.051) U[0,0] (y >= 0.005))
F[0,0](n_edrk <= 0.933 & WHITE_BLOOD_CELL_COUNT <= 12.830)
((lds >= 0.885) U[0,1] (y >= 0.014))
((O2_Flow >= 0.580) U[0,1] (y >= 0.045))
G[0,1](cosen <= -1.564 & ICU_Pt_Days <= 1.078)
G[0,0](BLOOD_UREA_NITROGEN <= 20.556 | WHITE_BLOOD_CELL_COUNT >= 11.626)
G[0,0](lds <= 1.775 & n_evts <= 0.738)
((n_edrk <= 0.963) U[1,1] (O2_Flow >= 0.555))
((n_edrk <= 0.961) U[1,1] (POTASSIUM >= 3.717))
G[0,0](CO2 >= 21.376 -> direct <= 0.850)
G[1,1](direct <= 0.880 | MAGNESIUM <= 1.958)
G[0,1](direct >= 0.022 -> y = 0.440)
G[0,1](CHLORIDE >= 104.198 | srr <= 0.082)
G[0,1](CALCIUM <= 8.607 & tte >= -1.297)
((GLUCOSE <= 148.056) U[1,1] (O2_Flow >= 0.578))
((n_evts >= 0.051) U[1,1] (y <= 0.972))
G[0,1](edrk <= 26.362 -> Mort <= 0.984)
G[1,1](CO2 <= 25.451 | LOS <= 9.987)
((CHLORIDE >= 104.690) U[0,0] (n_edrk <= 0.906))
((death >= 0.036) U[1,1] (Resp <= 19.926))
((death >= 0.003) U[1,1] (s24_edrk <= 0.003))
F[0,0](dfa >= 0.425 & n_edrk <= 0.926)
F[1,1](cosen >= -2.178 & Glasgow_Coma_Scale_Total <= 14.982)
G[0,1](n_edrk >= 0.354 -> Resp <= 20.930)
G[0,1](direct <= 0.634 | O2_Flow <= 5.305)
G[0,1](death >= 0.009 -> s2_edrk >= -0.006)
((edrk <= 21.787) U[0,1] (MET >= 0.001))
((AF >= 0.001) U[1,1] (n_evts >= 0.071))
((CREATININE <= 0.841) U[0,1] (n_edrk <= 0.982))
F[0,0](death >= 0.033 & dfa >= 0.412)
G[0,1](cosen <= -1.280 -> s8_edrk >= -0.005)
G[0,0](LOS >= 2.990 | POTASSIUM <= 3.851)
((AF >= 0.002) U[1,2] (hr >= 76.432))
((BLOOD_UREA_NITROGEN >= 14.237) U[0,0] (CHLORIDE <= 105.838))
F[1,1](s2_hr < 0.006 & y = 0.351)
((SBP <= 163.299) U[0,0] (y = 0.768))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.253 | PHOSPHORUS <= 3.622)
G[0,0](MAGNESIUM >= 1.842 | PROTIME_INR <= 1.160)
G[0,0](Pulse >= 75.771 | SpO2 >= 91.018)
G[0,1](CHLORIDE >= 105.341 -> MAGNESIUM >= 1.784)
