((cosen <= -1.670) U[0,1] (n_evts >= 0.003))
((CREATININE <= 0.937) U[0,1] (n_evts >= 0.063))
((MET >= 0.007) U[0,1] (n_evts >= 0.070))
G[0,1](MET <= 0.348 & y <= 0.464)
((Mort <= 0.990) U[0,1] (y >= 0.043))
F[0,1](n_edrk <= 0.963 & y >= 0.016)
F[1,1](death <= 0.298 -> y >= 0.002)
F[0,1](CHLORIDE <= 104.983 & y >= 0.050)
((direct <= 0.330) U[0,1] (y >= 0.006))
G[0,1](AF <= 0.429 & y <= 0.235)
G[0,1](SpO2 <= 96.911 & y <= 0.273)
((ICU_Pt_Days >= 0.077) U[1,1] (tte >= -2.782))
F[0,1](direct >= 0.017 & s24_hr >= -0.001)
((lds >= 0.880) U[0,1] (Mort >= 0.037))
G[0,0](CALCIUM <= 9.096 -> y <= 0.863)
((hr >= 76.669) U[1,1] (Mort >= 0.038))
((MET <= 0.968) U[0,0] (n_edrk <= 0.948))
((direct >= 0.004) U[1,2] (srr <= 0.130))
G[0,1](srr >= 0.021 -> WHITE_BLOOD_CELL_COUNT >= 9.800)
F[0,0](LOS >= 2.028 & y >= 0.009)
((Mort >= 0.041) U[1,1] (n_evts >= 0.035))
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & srr >= 0.015)
((death >= 0.002) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
G[1,1](LOS <= 6.175 | PHOSPHORUS <= 2.787)
G[0,0](CREATININE >= 0.763 -> LOS <= 7.969)
G[0,1](Glasgow_Coma_Scale_Total <= 14.983 -> tte >= -0.589)
G[1,1](LOS >= 4.872 | MET >= 0.010)
F[0,1](AF >= 0.006 & WHITE_BLOOD_CELL_COUNT <= 14.628)
G[0,1](edrk <= 26.836 | hr <= 97.954)
((n_edrk >= 0.344) U[1,1] (O2_Flow >= 2.051))
G[0,0](s24_edrk >= -0.001 | s8_edrk >= -0.005)
F[0,0](ICU_Pt_Days <= 2.472 & O2_Flow >= 2.038)
G[0,1](Pulse <= 86.255 -> s8_edrk >= -0.001)
G[0,0](PHOSPHORUS <= 3.038 | srr <= 0.111)
G[0,0](PLATELET_COUNT >= 190.044 -> SBP <= 164.655)
G[1,1](BLOOD_UREA_NITROGEN <= 26.386 -> SpO2 <= 99.169)
((ICU_Pt_Days >= 0.042) U[0,0] (MET >= 0.007))
F[0,1](af >= 0.001 & cosen >= -2.581)
F[1,1](s8_edrk <= 0.001 -> y = 0.014)
G[0,1](direct <= 0.062 | n_edrk <= 0.969)
((n_evts <= 0.227) U[1,1] (O2_Flow >= 2.042))
((MET >= 0.003) U[0,1] (death = 0.027))
((WHITE_BLOOD_CELL_COUNT < 14.828) U[0,0] (y = 0.773))
F[0,1](n_evts >= 0.067 & y = 0.036)
((af >= 0.002) U[1,1] (direct >= 0.016))
((SpO2 < 96.043) U[0,1] (y = 0.565))
((direct >= 0.033) U[1,1] (SODIUM >= 137.179))
G[1,1](MET <= 0.875 -> s2_edrk >= -0.006)
G[0,1](Mort >= 0.031 | s24_edrk >= -0.007)
F[0,1](MET < 0.654 & y = 0.390)
G[0,0](death >= 0.003 -> srr <= 0.098)
