((AF <= 0.026) U[0,1] (n_evts >= 0.067))
((MET >= 0.012) U[0,0] (n_evts >= 0.117))
((CREATININE >= 1.710) U[0,1] (n_evts >= 0.002))
F[1,1](CHLORIDE > 103.209 -> y = 0.442)
((CALCIUM >= 8.902) U[0,0] (ICU_Pt_Days >= 0.207))
((edrk >= 14.504) U[0,1] (ICU_Pt_Days >= 0.181))
((ICU_Pt_Days >= 0.310) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 54.196))
((Glasgow_Coma_Scale_Total >= 14.951) U[0,0] (ICU_Pt_Days >= 0.188))
G[0,1](SODIUM <= 139.444 -> WHITE_BLOOD_CELL_COUNT <= 8.234)
G[0,1](CALCIUM >= 8.964 & MAGNESIUM >= 2.016)
G[0,1](CALCIUM >= 8.924 | edrk >= 18.722)
G[0,0](CREATININE >= 1.480 & ICU_Pt_Days <= 3.595)
G[0,1](CALCIUM >= 8.920 | CO2 <= 25.060)
G[1,1](ICU_Pt_Days <= 3.488 & n_edrk >= 0.697)
F[0,1](hr <= 108.649 & ICU_Pt_Days >= 0.340)
G[0,1](BLOOD_UREA_NITROGEN >= 43.150 | edrk >= 16.327)
G[0,1](Glasgow_Coma_Scale_Total <= 14.981 | MAGNESIUM >= 2.324)
((SODIUM <= 140.368) U[1,1] (y >= 0.018))
((LOS >= 2.055) U[0,1] (y >= 0.009))
((CO2 <= 25.468) U[0,1] (y >= 0.035))
F[0,0](edrk <= 25.941 & tte <= -0.069)
G[0,1](direct <= 0.074 & s24_hr <= 0.001)
F[0,0](HEMOGLOBIN <= 10.932 & PROTIME_INR <= 3.112)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 42.082 & s24_hr >= -0.001)
G[0,1](direct <= 0.829 | n_evts <= 0.418)
F[0,1](LOS >= 2.100 & Temp <= 36.850)
((CALCIUM >= 8.920) U[0,1] (Mort >= 0.069))
((Glasgow_Coma_Scale_Total >= 14.780) U[0,1] (O2_Flow >= 2.042))
F[0,0](CHLORIDE >= 102.485 -> PARTIAL_THROMBOPLASTIN_TIME <= 51.079)
G[0,1](n_evts >= 0.082 -> Pulse <= 88.614)
G[1,1](CHLORIDE >= 104.415 | n_edrk >= 0.628)
G[1,1](Mort >= 0.033 -> PLATELET_COUNT >= 250.263)
