((ICU_Pt_Days >= 0.063) U[0,1] (n_evts >= 0.006))
((LOS <= 13.859) U[0,1] (n_evts >= 0.004))
((death <= 0.105) U[0,1] (LOS <= 13.750))
G[0,0](CALCIUM <= 9.555 -> y <= 0.146)
G[1,1](AF >= 0.000 & y <= 0.756)
F[0,0](direct >= 0.012 & edrk <= 33.534)
G[1,1](LOS >= 12.354 | Mort <= 0.756)
F[1,1](O2_Flow >= 2.003 & Pulse >= 75.513)
G[1,1](GLUCOSE >= 150.822 | Mort <= 0.581)
((direct >= 0.015) U[1,1] (LOS >= 6.740))
G[0,1](Mort >= 0.013 -> y >= 0.016)
((Mort >= 0.013) U[1,2] (Pulse <= 113.097))
((edrk <= 33.076) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,1](ICU_Pt_Days >= 0.133 & s2_edrk >= -0.004)
G[1,1](cosen <= -1.172 & y <= 0.673)
G[0,1](death >= 0.006 -> y = 0.512)
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 -> y = 0.682)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & Mort >= 0.002)
G[0,0](edrk <= 30.361 -> ICU_Pt_Days >= 0.881)
G[0,1](direct >= 0.015 | Pulse <= 113.760)
G[1,1](Glasgow_Coma_Scale_Total >= 14.780 | s8_edrk >= -0.004)
((tte <= -0.010) U[1,2] (y <= 0.709))
((AF >= 0.002) U[1,1] (O2_Flow >= 2.026))
F[0,1](Mort <= 0.343 & O2_Flow >= 2.008)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & MET >= 0.001)
((CREATININE < 1.020) U[0,1] (y = 0.237))
((MET >= 0.003) U[0,0] (death = 0.010))
F[0,1](SpO2 >= 88.217 & y = 0.035)
((ALKALINE_PHOSPHATASE < 90.796) U[1,1] (y = 0.259))
((MET >= 0.003) U[1,2] (tte >= -0.441))
((edrk < 21.981) U[0,0] (y = 0.320))
((Resp < 22.983) U[0,1] (y = 0.786))
F[0,1](s24_hr >= -0.001 & y = 0.278)
((HEMOGLOBIN <= 12.098) U[1,1] (y = 0.456))
((dfa > 0.534) U[1,1] (y = 0.808))
((PLATELET_COUNT <= 409.645) U[0,0] (y = 0.473))
F[1,1](ALKALINE_PHOSPHATASE <= 90.975 & TOTAL_PROTEIN <= 6.887)
((HEMOGLOBIN <= 12.121) U[1,1] (TOTAL_BILIRUBIN >= 0.705))
((Pulse >= 65.574) U[0,1] (y = 0.131))
((Mort >= 0.016) U[1,2] (n_evts <= 0.041))
((MET >= 0.003) U[1,1] (death = 0.010))
F[1,1](BLOOD_UREA_NITROGEN <= 17.068 & CREATININE >= 0.878)
F[0,1](BLOOD_UREA_NITROGEN <= 19.799 & CREATININE >= 0.820)
F[0,1](BLOOD_UREA_NITROGEN <= 17.623 & CREATININE >= 0.889)
((CHLORIDE <= 101.697) U[1,1] (LOS <= 13.847))
((MET >= 0.004) U[1,1] (death = 0.010))
((n_evts < 0.664) U[1,1] (y = 0.438))
F[1,1](death >= 0.009 & s2_edrk >= -0.001)
((n_edrk >= 0.322) U[0,1] (y = 0.817))
((SBP >= 118.111) U[1,1] (y = 0.751))
((s2_edrk > -0.006) U[0,1] (y = 0.132))
((MET >= 0.001) U[0,0] (death = 0.010))
F[1,1](CHLORIDE < 99.177 & y = 0.523)
F[0,1](CO2 > 25.767 & y = 0.352)
G[0,1](ALT_GPT >= 22.040 | TROPONIN_I <= 0.068)
G[0,0](ALT_GPT <= 23.713 | SpO2 >= 92.211)
G[0,1](AF <= 0.312 | n_evts >= 0.011)
G[0,1](cosen <= -1.250 | PHOSPHORUS <= 3.890)
G[1,1](AF >= 0.000 | LOS <= 13.852)
G[0,1](ALBUMIN >= 3.200 | SBP <= 147.265)
G[1,1](af <= 0.188 | edrk >= 10.809)
G[1,1](hr >= 70.339 | s24_hr <= 0.001)
G[1,1](n_evts <= 0.949 -> LOS >= 9.654)
G[1,1](ICU_Pt_Days >= 0.300 | O2_Flow <= 4.545)
G[0,1](n_evts <= 0.390 -> LOS >= 12.906)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.563 | PLATELET_COUNT <= 322.409)
G[1,1](s2_hr <= 0.002 | SBP >= 78.531)
G[0,0](cosen <= -1.123 | MET >= 0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.469 & hr >= 64.215)
G[0,1](hr <= 102.998 & s8_hr >= -0.001)
((ALT_GPT <= 23.489) U[1,1] (AST_GOT <= 26.800))
G[1,1](cosen >= -2.575 | POTASSIUM <= 4.426)
F[0,1](af >= 0.004 & cosen <= -0.714)
F[0,1](s2_hr >= -0.002 -> y = 0.077)
G[0,1](CHLORIDE <= 101.232 -> cosen <= -1.157)
G[0,1](hr >= 62.422 & Pulse >= 62.628)
G[1,1](TROPONIN_I > 0.060 -> y = 0.253)
((HEMOGLOBIN >= 10.576) U[1,1] (TOTAL_PROTEIN >= 6.313))
F[0,1](ALT_GPT >= 22.035 & SBP >= 90.160)
G[0,1](CO2 >= 25.870 & TOTAL_PROTEIN <= 7.294)
G[0,1](O2_Flow <= 2.262 & Resp <= 22.711)
F[0,0](BLOOD_UREA_NITROGEN <= 20.347 & CREATININE >= 0.897)
G[0,0](AST_GOT >= 23.076 & CALCIUM >= 8.747)
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 | Temp <= 37.615)
G[0,0](SBP >= 106.199 & SpO2 >= 88.087)
G[0,1](CALCIUM >= 8.722 & TOTAL_PROTEIN <= 6.436)
G[0,0](hr >= 67.275 & Pulse >= 65.286)
G[0,1](hr >= 63.307 & Pulse >= 68.251)
F[0,1](Mort <= 0.394 & n_edrk <= 0.970)
G[0,1](HEMOGLOBIN >= 10.788 -> lds >= 0.439)
G[0,1](edrk >= 17.537 -> HEMOGLOBIN <= 12.418)
G[0,1](CREATININE <= 1.087 & tte >= -1.704)
G[0,1](lds <= 1.550 -> MAGNESIUM >= 2.056)
((LOS <= 13.837) U[1,2] (MAGNESIUM >= 2.006))
G[0,1](SBP <= 153.124 -> Temp >= 36.291)
((ALT_GPT >= 22.016) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 7.844))
G[0,1](ALBUMIN <= 3.709 & WHITE_BLOOD_CELL_COUNT >= 7.919)
