((Glasgow_Coma_Scale_Total >= 14.266) U[0,1] (n_evts >= 0.051))
F[1,1](LOS <= 7.863 -> Mort >= 0.008)
((SpO2 >= 89.578) U[0,1] (tte <= -0.023))
((s24_hr >= -0.001) U[0,1] (tte <= -0.029))
((n_evts >= 0.043) U[1,2] (tte >= -1.402))
F[0,1](O2_Flow <= 5.669 & y >= 0.042)
((AF <= 0.387) U[0,1] (Mort >= 0.023))
F[1,1](Temp >= 36.128 & tte <= -0.043)
G[0,0](ICU_Pt_Days <= 3.923 & n_edrk >= 0.088)
G[0,1](direct > 0.026 -> y = 0.197)
G[0,0](lds <= 2.094 -> y <= 0.213)
G[0,1](LOS >= 5.806 -> tte >= -0.251)
G[1,1](direct >= 0.030 -> Mort >= 0.012)
F[1,1](Mort <= 0.839 & tte <= -0.021)
((direct >= 0.019) U[1,1] (SBP <= 159.474))
G[0,0](edrk <= 35.882 -> Mort <= 0.591)
((ICU_Pt_Days >= 0.115) U[1,2] (Mort <= 0.414))
G[0,1](Glasgow_Coma_Scale_Total >= 14.407 & Resp >= 13.922)
G[0,0](lds <= 1.530 -> Mort <= 0.342)
((death >= 0.007) U[1,2] (s2_edrk >= -0.003))
G[0,1](lds >= 0.275 -> s24_edrk <= 0.002)
((death >= 0.027) U[1,1] (s8_hr <= 0.001))
((death >= 0.024) U[1,2] (SpO2 <= 96.582))
G[0,1](OXYGEN_SATURATION <= 94.700 & SpO2 >= 88.523)
((death >= 0.016) U[1,2] (SBP >= 99.525))
G[1,1](death >= 0.017 | Mort <= 0.418)
F[0,1](Resp > 14.362 -> y = 0.170)
G[0,1](hr >= 69.392 -> Resp >= 13.381)
G[0,0](LOS <= 11.497 & s8_hr <= 0.001)
G[0,0](n_edrk <= 0.930 -> SBP >= 92.062)
G[0,1](Resp >= 14.481 | s2_edrk >= -0.004)
G[0,0](edrk <= 26.212 & s8_edrk >= -0.002)
G[0,1](death >= 0.000 -> edrk <= 35.211)
G[0,1](n_edrk <= 0.989 -> s24_hr <= 0.001)
G[0,0](AF <= 0.085 & cosen <= -1.325)
((AF >= 0.005) U[1,2] (dfa >= 0.248))
G[1,1](tte >= -0.569 -> y <= 0.971)
G[0,1](Pulse <= 98.319 -> s8_edrk <= 0.003)
G[0,1](death <= 0.631 -> s8_edrk <= 0.003)
F[0,0](ICU_Pt_Days >= 0.031 & n_evts <= 0.295)
((af <= 0.222) U[0,1] (y = 0.189))
F[0,0](hr <= 80.292 & y = 0.499)
((af >= 0.003) U[1,1] (MET <= 0.971))
((SpO2 <= 98.714) U[0,0] (y = 0.896))
