((Glasgow_Coma_Scale_Total >= 14.072) U[0,1] (ICU_Pt_Days >= 0.383))
((CALCIUM >= 9.053) U[0,0] (n_evts >= 0.178))
((dfa <= 0.937) U[0,0] (n_evts >= 0.029))
((HEMOGLOBIN <= 13.371) U[0,1] (ICU_Pt_Days >= 0.004))
((GLUCOSE <= 127.025) U[0,1] (ICU_Pt_Days >= 0.601))
F[0,0](n_evts >= 0.124 & PARTIAL_THROMBOPLASTIN_TIME >= 27.226)
((AF <= 0.661) U[1,1] (dfa <= 1.066))
F[0,1](GLUCOSE <= 130.915 & LOS >= 2.601)
((ICU_Pt_Days <= 2.544) U[0,1] (LOS >= 2.190))
((n_evts >= 0.171) U[1,2] (Resp >= 12.674))
G[1,1](AF >= 0.472 & n_edrk >= 0.013)
((AF <= 0.578) U[1,1] (tte >= -2.970))
F[0,0](AF <= 0.557 & SBP <= 159.749)
((AF <= 0.606) U[1,2] (SpO2 >= 90.859))
((LOS >= 2.054) U[1,1] (s24_hr <= 0.001))
((n_evts >= 0.123) U[1,1] (SpO2 >= 86.612))
((AF <= 0.621) U[0,0] (LOS >= 2.461))
F[0,1](lds <= 2.318 -> n_evts >= 0.132)
G[0,1](hr <= 97.670 -> n_evts <= 0.939)
G[0,1](GLUCOSE >= 119.708 | n_edrk >= 0.323)
F[0,1](Mort <= 0.345 & tte <= -0.088)
((cosen >= -2.596) U[1,1] (y >= 0.109))
G[1,1](AF <= 0.602 -> O2_Flow >= 2.058)
((tte <= -0.153) U[0,0] (y >= 0.036))
G[0,1](HEMOGLOBIN <= 11.482 -> Mort <= 0.218)
G[1,1](cosen <= -1.251 & TROPONIN_I <= 0.056)
((direct >= 0.079) U[1,1] (s8_hr <= 0.001))
F[1,1](dfa >= 0.504 & direct >= 0.054)
((direct <= 0.872) U[0,1] (n_edrk <= 0.864))
((AF <= 0.606) U[0,1] (death >= 0.053))
((dfa >= 0.766) U[0,1] (hr >= 56.454))
G[1,1](lds <= 1.248 | SBP >= 114.148)
G[1,1](AF >= 0.518 | y >= 0.125)
((death >= 0.001) U[1,1] (s8_edrk <= 0.004))
F[1,1](death >= 0.025 & s8_hr <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.964) U[1,1] (s8_edrk >= -0.002))
G[0,1](Glasgow_Coma_Scale_Total <= 14.960 | Resp <= 19.368)
G[0,1](CALCIUM <= 9.564 -> LOS <= 10.619)
G[0,1](edrk >= 16.186 | Resp <= 20.072)
F[0,0](edrk <= 22.535 & Mort >= 0.086)
G[0,1](ICU_Pt_Days >= 0.004 -> Resp <= 18.879)
G[0,1](POTASSIUM <= 4.134 -> SBP >= 90.442)
G[0,0](n_edrk >= 0.538 | y <= 0.340)
F[0,1](tte > -3.240 -> y = 0.903)
F[1,1](Resp <= 20.120 -> y = 0.722)
F[0,1](death >= 0.053 & Resp >= 16.619)
G[0,1](dfa >= 0.589 | Pulse <= 106.068)
G[0,1](MAGNESIUM >= 1.847 -> tte >= -2.663)
G[1,1](ICU_Pt_Days <= 2.777 | y >= 0.078)
G[0,1](AF >= 0.429 | MET <= 0.179)
G[0,1](s8_hr >= -0.000 | WHITE_BLOOD_CELL_COUNT <= 7.970)
G[1,1](CHLORIDE >= 103.153 | SBP >= 92.740)
G[0,1](edrk <= 30.325 | Temp >= 36.267)
G[1,1](direct >= 0.094 -> srr >= 0.034)
G[0,0](s24_hr <= 0.001 & s8_hr >= -0.001)
((MET >= 0.020) U[1,1] (s24_edrk <= 0.003))
F[1,1](edrk <= 25.223 -> MET >= 0.004)
((CREATININE <= 1.006) U[1,1] (GLUCOSE <= 128.317))
((POTASSIUM >= 4.083) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.107))
((CALCIUM >= 8.949) U[1,1] (SODIUM <= 137.950))
((CREATININE <= 1.062) U[1,1] (HEMOGLOBIN <= 12.748))
((CALCIUM >= 8.906) U[1,1] (CO2 >= 24.662))
G[0,1](CALCIUM <= 9.595 -> SBP >= 71.456)
F[0,1](POTASSIUM <= 4.288 & PROTIME_INR <= 1.149)
F[0,0](CALCIUM < 9.851 & y = 0.713)
F[1,1](BLOOD_UREA_NITROGEN <= 20.856 & CREATININE >= 0.879)
((MET >= 0.002) U[0,1] (death = 0.056))
((MET >= 0.010) U[0,1] (death = 0.056))
((CREATININE <= 1.078) U[1,1] (y = 0.644))
((ICU_Pt_Days <= 1.302) U[0,1] (y = 0.980))
F[0,1](BLOOD_UREA_NITROGEN <= 20.130 & CREATININE >= 0.913)
F[0,1](HEMOGLOBIN <= 13.419 & WHITE_BLOOD_CELL_COUNT <= 8.050)
((MET >= 0.014) U[1,1] (death = 0.056))
F[0,1](PLATELET_COUNT <= 217.790 & PROTIME_INR <= 1.182)
F[0,0](BLOOD_UREA_NITROGEN <= 20.776 & CREATININE >= 0.975)
F[0,0](hr < 69.048 & y = 0.976)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 28.686 & PLATELET_COUNT >= 212.094)
((s24_hr < 0.001) U[0,1] (y = 0.657))
F[0,1](BLOOD_UREA_NITROGEN <= 20.054 & CREATININE >= 0.964)
F[0,1](BLOOD_UREA_NITROGEN <= 20.711 & CREATININE >= 0.877)
((n_evts > 0.025) U[1,1] (y = 0.302))
F[0,1](AST_GOT < 27.000 & y = 0.813)
((LOS <= 4.196) U[0,0] (y = 0.783))
F[0,1](Temp >= 36.446 & y = 0.807)
((s24_edrk <= 0.004) U[0,0] (y = 0.754))
