((direct >= 0.011) U[0,1] (n_evts >= 0.120))
F[0,1](hr <= 99.119 -> LOS >= 2.313)
F[0,1](AF >= 0.022 | hr >= 76.792)
F[0,0](LOS <= 8.767 -> SpO2 <= 97.369)
F[0,1](edrk <= 25.446 & LOS >= 1.830)
((ICU_Pt_Days >= 0.301) U[1,1] (n_evts >= 0.243))
G[0,1](Pulse >= 74.189 -> y = 0.438)
G[1,1](AF >= 0.033 | lds <= 1.174)
G[0,1](ICU_Pt_Days >= 0.966 -> lds <= 1.367)
F[1,1](n_edrk <= 0.843 & n_evts >= 0.389)
F[0,0](edrk <= 32.948 & Pulse >= 74.246)
((ICU_Pt_Days >= 0.208) U[1,1] (s8_edrk >= -0.000))
G[0,0](LOS <= 4.574 & SBP >= 100.076)
((edrk >= 13.493) U[0,1] (s24_hr <= 0.000))
G[0,1](SpO2 <= 97.480 -> y = 0.561)
G[0,1](s24_hr >= -5.506016852050745e-05 & y <= 0.590)
((s8_hr >= -0.001) U[0,0] (y >= 0.149))
F[0,0](MET <= 0.141 -> Temp <= 36.914)
((s24_edrk >= -0.007) U[1,1] (Temp <= 37.069))
((Resp <= 19.068) U[0,1] (y >= 0.046))
F[0,1](s8_edrk >= -0.006 & tte <= -0.458)
((s24_edrk >= -0.004) U[0,1] (y >= 0.226))
((s2_hr <= 0.001) U[0,1] (Temp <= 36.927))
