((n_edrk >= 0.135) U[0,0] (n_evts >= 0.315))
((AF <= 0.259) U[0,1] (n_evts >= 0.024))
((MET <= 0.344) U[0,1] (n_evts >= 0.150))
((MET <= 0.661) U[0,1] (n_edrk <= 0.949))
F[0,1](Mort >= 0.127 | tte <= -0.202)
((n_edrk <= 0.860) U[0,1] (s8_hr <= 0.000))
F[0,1](s2_hr <= 0.000 & s8_hr <= 0.000)
F[1,1](cosen <= -1.682 -> n_evts >= 0.076)
F[0,0](LOS <= 9.848 -> O2_Flow >= 2.030)
F[0,1](AF <= 0.151 & ICU_Pt_Days >= 0.408)
F[0,1](Resp >= 15.160 & s8_hr <= 0.000)
G[1,1](hr <= 97.185 & Mort <= 0.230)
((s8_edrk <= 0.003) U[0,0] (tte <= -0.219))
((AF <= 0.288) U[1,1] (hr >= 84.033))
((CO2 <= 25.882) U[0,1] (y >= 0.111))
((lds >= 1.103) U[0,0] (tte <= -0.192))
G[0,0](death <= 0.711 & SpO2 <= 97.846)
G[1,1](lds <= 1.956 & y <= 0.869)
((s2_edrk <= 0.002) U[1,1] (tte <= -0.291))
G[0,1](LOS <= 4.841 & s24_edrk <= 0.002)
G[0,1](CALCIUM >= 8.749 & n_edrk >= 0.412)
G[1,1](CALCIUM >= 8.831 -> ICU_Pt_Days <= 3.861)
F[0,0](edrk >= 14.095 | hr >= 84.240)
((CO2 <= 25.958) U[0,1] (direct >= 0.027))
G[0,1](edrk <= 24.224 & s2_edrk <= 0.002)
((direct >= 0.040) U[1,2] (SpO2 >= 87.358))
((ICU_Pt_Days >= 0.476) U[1,2] (LOS <= 9.279))
