((hr >= 68.830) U[0,1] (n_evts >= 0.052))
((Glasgow_Coma_Scale_Total >= 14.253) U[0,0] (n_evts >= 0.180))
F[0,1](CREATININE >= 0.822 & ICU_Pt_Days >= 0.349)
F[1,1](n_evts >= 0.086 & s8_hr <= 0.000)
((s24_edrk >= -0.003) U[0,1] (y >= 0.168))
((MAGNESIUM <= 1.960) U[0,1] (y >= 0.101))
((MET <= 0.952) U[0,0] (O2_Flow <= 5.729))
((dfa <= 0.964) U[0,1] (y >= 0.172))
G[0,0](LOS >= 2.433 -> n_evts <= 0.320)
G[0,1](lds <= 1.175 | POTASSIUM >= 4.034)
((O2_Flow <= 5.794) U[1,2] (Temp >= 36.270))
G[0,0](WHITE_BLOOD_CELL_COUNT <= 13.307 -> y <= 0.868)
G[1,1](SpO2 <= 98.976 & y <= 0.334)
G[0,1](CO2 <= 27.254 -> Mort <= 0.238)
((AF >= 0.002) U[0,1] (direct >= 0.132))
((PARTIAL_THROMBOPLASTIN_TIME <= 32.292) U[0,0] (tte <= -0.216))
G[1,1](SBP >= 62.111 -> y <= 0.802)
((edrk >= 11.632) U[0,1] (Mort >= 0.123))
G[0,1](s8_edrk >= -0.007 & Temp <= 37.119)
G[1,1](AF <= 0.466 -> y <= 0.880)
G[1,1](death <= 0.280 & Resp <= 20.129)
G[0,0](lds <= 1.869 & O2_Flow >= 3.177)
G[0,1](death >= 0.064 -> PROTIME_INR <= 1.178)
G[0,1](LOS <= 10.047 & tte >= -1.122)
((CREATININE >= 0.829) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
