((GLUCOSE <= 119.799) U[0,1] (n_evts >= 0.158))
((lds <= 1.384) U[0,1] (n_evts >= 0.308))
((hr >= 70.571) U[0,1] (n_evts >= 0.290))
((AF <= 0.257) U[0,1] (n_evts >= 0.145))
F[0,1](edrk >= 15.092 -> ICU_Pt_Days >= 0.002)
((n_evts <= 0.728) U[0,1] (y >= 0.221))
G[0,1](cosen >= -2.073 & Pulse >= 82.532)
((n_evts <= 0.734) U[0,1] (tte <= -0.319))
((srr <= 0.108) U[0,1] (tte <= -0.324))
((s8_edrk >= -0.007) U[0,1] (tte <= -0.154))
F[1,1](ICU_Pt_Days >= 0.179 & Resp >= 16.075)
((BLOOD_UREA_NITROGEN <= 20.159) U[0,1] (direct >= 0.131))
G[0,0](AF <= 0.294 & y <= 0.344)
G[0,1](s8_hr >= -0.001 & y <= 0.480)
F[1,1](s24_edrk <= 0.004 & tte <= -0.176)
((death <= 0.307) U[0,1] (Mort >= 0.109))
((dfa >= 0.432) U[0,1] (Mort >= 0.063))
F[1,1](s8_edrk <= 0.001 -> y >= 0.176)
G[0,1](Mort <= 0.363 | PLATELET_COUNT >= 216.344)
((PLATELET_COUNT >= 213.654) U[0,0] (y >= 0.180))
F[0,1](LOS <= 4.024 & n_evts >= 0.279)
((s24_hr >= -0.002) U[1,1] (tte <= -0.304))
((CHLORIDE <= 107.859) U[0,1] (Mort >= 0.155))
G[0,0](Glasgow_Coma_Scale_Total <= 14.991 | n_evts <= 0.793)
F[1,1](death <= 0.248 -> SpO2 <= 96.985)
((n_edrk <= 0.936) U[1,2] (s8_hr >= -0.001))
((LOS >= 3.429) U[1,1] (n_edrk <= 0.908))
((GLUCOSE >= 119.110) U[0,1] (O2_Flow >= 2.186))
G[1,1](n_edrk <= 0.929 -> O2_Flow >= 2.326)
G[0,1](edrk <= 33.037 & Temp <= 37.083)
G[0,1](lds <= 1.577 & Pulse <= 112.455)
F[0,1](hr <= 113.230 -> O2_Flow >= 2.059)
((Pulse >= 84.676) U[0,0] (s24_edrk <= 0.000))
((direct >= 0.047) U[1,1] (LOS >= 2.708))
((ICU_Pt_Days >= 0.556) U[1,2] (Temp <= 36.813))
F[0,0](CHLORIDE >= 102.773 | LOS >= 2.909)
