((lds <= 2.616) U[0,1] (n_evts >= 0.048))
((PHOSPHORUS <= 3.445) U[0,1] (tte <= -0.061))
G[0,1](LOS >= 5.112 & MET <= 0.664)
F[1,1](Mort >= 0.065 | n_edrk <= 0.916)
((CALCIUM >= 8.603) U[0,1] (direct >= 0.041))
F[0,1](CO2 >= 23.867 & Mort >= 0.018)
G[0,1](n_evts <= 0.423 | O2_Flow <= 2.756)
G[0,0](n_edrk <= 0.981 -> PHOSPHORUS <= 3.315)
G[1,1](CREATININE >= 0.994 -> Pulse <= 76.741)
((CREATININE <= 1.081) U[0,0] (direct >= 0.060))
F[1,1](death >= 0.039 | Mort >= 0.016)
G[0,1](direct >= 0.042 | srr >= 0.131)
((Mort >= 0.040) U[1,1] (SODIUM >= 135.015))
G[0,1](O2_Flow >= 2.025 | srr >= 0.079)
G[1,1](cosen <= 0.059 & direct <= 0.154)
((O2_Flow >= 2.011) U[1,2] (Resp >= 14.633))
((death >= 0.035) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
F[1,1](LOS >= 4.195 & y >= 0.012)
F[0,0](death <= 0.607 -> MET >= 0.011)
G[1,1](edrk >= 12.102 & LOS <= 6.079)
((Mort >= 0.018) U[1,2] (s8_edrk <= 0.002))
G[0,1](POTASSIUM >= 3.377 -> Resp <= 21.385)
G[0,1](ICU_Pt_Days >= 1.532 -> Temp <= 36.896)
G[0,0](Glasgow_Coma_Scale_Total <= 14.985 -> hr <= 77.185)
G[1,1](direct >= 0.046 | tte >= -0.263)
G[0,1](cosen <= -1.322 | n_evts <= 0.387)
F[0,1](AF <= 0.093 -> y = 0.708)
G[0,1](PLATELET_COUNT <= 182.845 | Temp >= 35.902)
G[0,0](CALCIUM <= 8.875 | Temp <= 37.241)
G[0,0](hr <= 96.389 | Mort >= 0.022)
G[0,1](MET <= 0.691 | Pulse <= 91.626)
G[1,1](n_edrk >= 0.683 -> y <= 0.777)
G[0,1](Mort >= 0.021 | SpO2 <= 99.923)
G[0,1](CHLORIDE <= 104.841 -> lds >= 0.760)
F[0,1](MET >= 0.019 & n_edrk >= 0.475)
G[0,0](ICU_Pt_Days >= 2.110 -> s24_hr <= 0.001)
G[1,1](SBP <= 166.046 -> tte >= -3.215)
G[1,1](Glasgow_Coma_Scale_Total <= 14.995 -> Resp >= 16.205)
G[0,0](SODIUM <= 135.637 | Temp >= 35.696)
G[1,1](GLUCOSE >= 119.933 | O2_Flow <= 6.275)
G[0,1](direct <= 0.950 -> lds >= 1.282)
G[1,1](CREATININE <= 1.051 | O2_Flow <= 5.285)
((GLUCOSE >= 120.077) U[1,1] (HEMOGLOBIN <= 11.725))
G[1,1](dfa <= 0.731 | direct <= 0.618)
G[0,0](CO2 >= 22.039 | direct <= 0.930)
F[0,0](MAGNESIUM < 1.993 & y = 0.950)
((n_edrk >= 0.758) U[0,1] (y = 0.031))
((CALCIUM <= 8.733) U[1,1] (y = 0.063))
F[1,1](cosen < -0.869 & y = 0.643)
G[0,1](n_evts <= 0.990 -> LOS >= 4.865)
((CHLORIDE <= 104.333) U[1,1] (MAGNESIUM <= 1.993))
((Pulse <= 76.213) U[1,1] (y = 0.668))
F[0,1](MET >= 0.015 & y = 0.014)
F[0,0](PLATELET_COUNT >= 159.459 & y = 0.240)
((TOTAL_PROTEIN < 6.300) U[0,0] (y = 0.078))
((CHLORIDE >= 102.648) U[0,1] (y = 0.781))
F[0,1](POTASSIUM < 3.965 & y = 0.758)
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.381))
((s8_hr >= -0.001) U[0,0] (y = 0.182))
((MET >= 0.011) U[0,1] (death = 0.041))
((MET >= 0.014) U[0,1] (death = 0.041))
((lds >= 1.742) U[0,1] (y = 0.422))
((MET >= 0.016) U[0,1] (death = 0.041))
F[0,1](CREATININE >= 1.004 & SODIUM <= 136.328)
((MET >= 0.020) U[1,1] (death = 0.041))
F[0,1](POTASSIUM <= 3.917 & WHITE_BLOOD_CELL_COUNT >= 6.122)
((s2_hr >= -0.007) U[0,1] (y = 0.015))
G[0,1](AF >= 0.003 -> srr <= 0.343)
((MET >= 0.013) U[1,2] (Resp >= 16.656))
G[0,1](n_evts <= 0.498 -> LOS >= 2.583)
G[0,0](n_evts <= 0.440 | srr <= 0.222)
G[1,1](death >= 0.034 | s2_edrk >= -0.005)
G[0,1](death <= 0.463 | s24_edrk <= 0.001)
G[0,1](AF <= 0.285 | direct >= 0.036)
G[0,0](CO2 <= 25.491 -> PLATELET_COUNT <= 209.643)
G[0,0](BLOOD_UREA_NITROGEN >= 18.525 | POTASSIUM <= 3.727)
G[1,1](CREATININE <= 1.094 -> ICU_Pt_Days >= 1.397)
G[0,1](PHOSPHORUS <= 2.942 -> PLATELET_COUNT <= 195.757)
G[0,0](SBP >= 75.842 | y <= 0.899)
G[0,0](n_evts <= 0.347 -> LOS >= 3.117)
G[0,0](n_evts <= 0.470 -> LOS >= 5.245)
G[0,1](CO2 >= 23.398 | srr >= 0.099)
G[1,1](CHLORIDE >= 103.711 | WHITE_BLOOD_CELL_COUNT >= 6.152)
G[1,1](cosen >= -2.419 | lds >= 1.819)
G[0,0](PLATELET_COUNT <= 190.037 -> Resp >= 16.845)
G[0,1](SODIUM >= 135.012 -> srr >= 0.188)
