((lds <= 1.347) U[0,1] (n_evts >= 0.084))
G[0,0](Glasgow_Coma_Scale_Total >= 14.416 & n_evts <= 0.619)
F[1,1](BLOOD_UREA_NITROGEN <= 19.893 -> tte <= -0.087)
G[0,1](ALT_GPT >= 25.970 & TOTAL_PROTEIN >= 6.825)
G[0,1](ALT_GPT <= 28.594 -> PROTIME_INR <= 1.165)
((CHLORIDE >= 100.381) U[1,1] (CO2 <= 28.445))
((CALCIUM <= 9.452) U[0,1] (PROTIME_INR >= 0.960))
G[0,1](CO2 >= 26.161 | CREATININE <= 0.935)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.954 -> WHITE_BLOOD_CELL_COUNT <= 7.607)
((AST_GOT <= 29.727) U[0,1] (PROTIME_INR >= 0.967))
G[0,1](ALBUMIN >= 3.641 & cosen <= -1.472)
((CHLORIDE >= 100.648) U[0,0] (TOTAL_PROTEIN <= 6.871))
F[1,1](s8_hr <= 0.001 & y >= 0.098)
((ALT_GPT <= 28.058) U[1,1] (CREATININE >= 0.876))
((ICU_Pt_Days >= 0.051) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 32.999))
F[0,1](lds <= 2.119 -> PROTIME_INR >= 0.987)
F[0,1](AST_GOT <= 29.361 & O2_Flow >= 2.111)
G[0,1](LOS <= 6.179 & s8_edrk >= -0.004)
((Mort <= 0.944) U[0,1] (O2_Flow >= 2.224))
G[0,1](Glasgow_Coma_Scale_Total <= 14.970 | TOTAL_PROTEIN >= 6.698)
((ALT_GPT <= 27.331) U[1,2] (edrk <= 23.854))
G[0,0](PROTIME_INR >= 0.985 -> Temp <= 36.625)
F[1,1](CREATININE >= 0.884 & direct >= 0.054)
F[0,1](Pulse <= 82.248 & TOTAL_BILIRUBIN >= 0.244)
((BLOOD_UREA_NITROGEN >= 17.404) U[1,1] (Pulse >= 78.325))
((MET <= 0.179) U[1,1] (Mort >= 0.089))
F[0,0](HEMOGLOBIN <= 10.509 & Mort >= 7.617459143548123e-05)
F[1,1](ICU_Pt_Days <= 4.727 & n_evts >= 0.174)
F[0,1](death >= 0.067 & Mort >= 0.083)
F[1,1](n_edrk >= 0.384 & n_evts >= 0.175)
((BLOOD_UREA_NITROGEN >= 17.099) U[0,0] (O2_Flow >= 2.187))
((direct >= 0.112) U[1,2] (Resp <= 19.632))
G[0,1](cosen >= -2.164 | y <= 0.939)
G[0,1](n_edrk >= 0.553 -> TOTAL_PROTEIN >= 6.766)
F[1,1](AF >= 0.001 | Glasgow_Coma_Scale_Total <= 14.986)
((death >= 0.034) U[1,1] (TOTAL_PROTEIN <= 6.975))
((ALT_GPT >= 25.801) U[0,0] (death >= 0.001))
((ALKALINE_PHOSPHATASE <= 211.855) U[0,0] (death >= 0.035))
G[0,1](Pulse >= 78.610 -> s8_edrk <= 0.002)
G[1,1](hr <= 98.601 & MET <= 0.904)
G[0,1](srr >= 0.045 | TOTAL_PROTEIN >= 6.642)
G[0,1](n_edrk <= 0.999 -> srr <= 0.074)
((cosen >= -2.471) U[0,1] (MET >= 0.012))
((Mort >= 0.113) U[1,2] (SBP <= 147.582))
