((CREATININE >= 1.102) U[0,1] (n_evts >= 0.036))
((CALCIUM <= 9.506) U[0,1] (n_evts >= 0.012))
F[1,1](hr <= 90.940 -> n_edrk <= 0.944)
F[0,1](Mort <= 0.898 -> n_edrk <= 0.931)
((n_evts >= 0.046) U[1,1] (SBP <= 136.099))
F[0,1](LOS <= 11.577 & n_evts >= 0.085)
((BLOOD_UREA_NITROGEN <= 47.216) U[0,1] (tte <= -0.030))
G[1,1](CALCIUM <= 9.452 -> y <= 0.894)
((SpO2 >= 89.339) U[0,1] (y >= 0.046))
((edrk >= 10.364) U[1,1] (n_edrk <= 0.985))
((PLATELET_COUNT >= 284.877) U[0,0] (y >= 0.006))
((n_edrk >= 0.614) U[0,1] (y >= 0.078))
G[1,1](LOS >= 9.431 & s8_edrk >= -0.004)
G[0,1](POTASSIUM >= 4.200 | y <= 0.566)
G[0,1](LOS >= 7.090 & tte >= -2.836)
F[0,0](LOS <= 11.606 -> O2_Flow >= 2.133)
((cosen >= -2.569) U[0,1] (Mort >= 0.052))
F[0,1](CHLORIDE <= 102.883 & direct >= 0.013)
((ICU_Pt_Days <= 4.642) U[1,1] (n_evts >= 0.035))
G[0,1](cosen >= -2.592 -> hr <= 88.244)
G[0,1](death <= 0.168 & ICU_Pt_Days >= 1.038)
((srr <= 0.074) U[1,1] (y >= 0.008))
((Glasgow_Coma_Scale_Total >= 14.112) U[1,1] (Mort >= 0.033))
G[1,1](direct <= 0.157 | SpO2 <= 97.773)
F[0,1](death >= 0.030 & SODIUM >= 128.403)
G[0,1](BLOOD_UREA_NITROGEN <= 44.293 -> death <= 0.831)
G[1,1](Glasgow_Coma_Scale_Total <= 14.995 | s2_edrk <= 0.002)
F[1,1](Resp <= 21.461 -> y = 0.754)
G[0,1](s24_edrk >= -0.003 & s2_edrk >= -0.001)
((death >= 0.020) U[0,1] (MET >= 0.010))
G[0,0](AF <= 0.470 | y <= 0.893)
F[1,1](AF >= 0.007 & n_evts >= 0.038)
G[0,1](Mort >= 0.052 -> tte >= -1.551)
G[0,0](tte <= -0.064 -> y >= 0.079)
F[0,0](Glasgow_Coma_Scale_Total <= 14.996 & s24_edrk <= 0.004)
G[0,1](LOS >= 8.985 -> SBP <= 167.683)
G[0,0](SpO2 <= 98.392 | Temp <= 36.755)
G[0,0](ALKALINE_PHOSPHATASE <= 90.883 | SODIUM <= 135.312)
G[0,0](ICU_Pt_Days <= 4.610 | s24_edrk <= 0.003)
G[1,1](CALCIUM <= 9.173 -> PLATELET_COUNT >= 308.642)
G[1,1](n_evts <= 0.168 -> LOS >= 3.978)
F[1,1](Sgy >= 0.000 -> y = 0.470)
G[0,1](PROTIME_INR >= 1.137 -> WHITE_BLOOD_CELL_COUNT >= 7.203)
G[0,1](ALKALINE_PHOSPHATASE >= 86.991 -> PROTIME_INR <= 1.200)
G[0,1](LOS >= 4.678 | n_edrk <= 0.988)
G[0,1](cosen >= -2.617 | n_edrk >= 0.129)
G[0,0](edrk >= 11.483 | SODIUM <= 141.054)
G[1,1](cosen <= -1.491 | death >= 0.004)
((LACTIC_ACID <= 1.300) U[1,1] (y = 0.117))
((PHOSPHORUS >= 2.765) U[1,1] (y = 0.886))
((edrk < 35.523) U[0,1] (y = 0.429))
((srr < 0.110) U[0,1] (y = 0.301))
((PCO2 > 39.500) U[0,1] (y = 0.076))
G[0,1](Mort <= 0.387 | srr >= 0.023)
((cosen >= -2.567) U[1,1] (y = 0.058))
G[0,1](CHLORIDE <= 103.363 & LOS >= 2.244)
F[0,1](AF >= 0.003 & direct <= 0.851)
((Temp < 36.786) U[1,1] (y = 0.494))
((TOTAL_PROTEIN >= 6.307) U[0,1] (y = 0.355))
((MET >= 0.017) U[1,1] (death = 0.035))
((MET >= 0.017) U[0,1] (death = 0.035))
((MET >= 0.005) U[1,1] (death = 0.035))
((MET >= 0.015) U[0,0] (death = 0.035))
((CREATININE >= 1.133) U[0,0] (PLATELET_COUNT <= 324.230))
G[0,1](O2_Flow <= 3.792 | srr >= 0.022)
((ICU_Pt_Days >= 2.594) U[1,1] (y = 0.465))
G[0,1](CO2 <= 24.534 | SODIUM >= 130.448)
G[0,0](CO2 >= 21.407 | Mort <= 0.109)
G[1,1](HEMOGLOBIN <= 9.573 | srr <= 0.142)
G[0,0](cosen >= -2.528 | LOS <= 11.384)
G[0,0](CHLORIDE >= 101.176 -> MAGNESIUM <= 2.133)
G[1,1](lds >= 0.810 | srr <= 0.140)
G[0,0](CHLORIDE >= 101.064 | n_edrk >= 0.059)
G[0,1](n_evts <= 0.147 -> LOS >= 6.541)
G[0,1](n_evts <= 0.300 -> LOS >= 5.659)
G[0,0](n_evts <= 0.413 -> LOS >= 7.491)
G[0,1](SODIUM >= 129.484 | y <= 0.902)
G[0,1](SODIUM >= 128.785 | TOTAL_BILIRUBIN >= 0.625)
G[1,1](n_evts <= 0.349 -> LOS >= 2.817)
G[0,1](CO2 >= 22.264 | direct <= 0.787)
((PARTIAL_THROMBOPLASTIN_TIME >= 29.902) U[1,1] (PROTIME_INR <= 1.198))
G[0,1](AST_GOT >= 20.605 & CO2 <= 25.429)
G[1,1](LOS >= 5.126 -> srr <= 0.102)
((CHLORIDE >= 101.059) U[1,1] (PLATELET_COUNT >= 310.499))
F[1,1](ALBUMIN >= 3.210 | ALT_GPT <= 21.870)
((ALKALINE_PHOSPHATASE >= 79.832) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 31.795))
F[0,1](BLOOD_UREA_NITROGEN <= 39.088 & CREATININE >= 1.117)
F[0,1](BLOOD_UREA_NITROGEN <= 47.604 & CREATININE >= 1.111)
((PROTIME_INR <= 1.200) U[0,1] (TOTAL_BILIRUBIN <= 0.699))
F[0,0](BLOOD_UREA_NITROGEN <= 42.371 & CREATININE >= 1.109)
((ALKALINE_PHOSPHATASE >= 84.033) U[0,1] (TOTAL_PROTEIN >= 6.310))
F[0,1](ALKALINE_PHOSPHATASE <= 90.894 & CHLORIDE >= 101.220)
F[0,0](BLOOD_UREA_NITROGEN <= 43.526 & CREATININE >= 1.133)
((AST_GOT <= 26.897) U[1,2] (CHLORIDE <= 103.425))
G[0,1](ALKALINE_PHOSPHATASE >= 88.076 | CALCIUM <= 9.296)
G[1,1](CALCIUM >= 8.185 -> WHITE_BLOOD_CELL_COUNT >= 6.650)
G[0,1](MAGNESIUM <= 2.261 -> PHOSPHORUS >= 2.778)
G[1,1](n_edrk <= 0.962 -> n_evts >= 0.047)
((ALBUMIN >= 3.207) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.780))
F[0,1](CHLORIDE >= 101.162 & PROTIME_INR <= 1.197)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.767 | TOTAL_BILIRUBIN <= 0.699)
((n_evts >= 0.111) U[1,2] (Pulse <= 78.934))
F[1,1](CHLORIDE >= 101.198 & hr <= 97.069)
