((hr <= 113.577) U[0,1] (n_evts >= 0.012))
F[0,1](Glasgow_Coma_Scale_Total >= 14.183 -> tte <= -0.040)
((CREATININE <= 0.906) U[0,1] (tte <= -0.001))
((BLOOD_UREA_NITROGEN >= 7.454) U[0,1] (tte <= -0.044))
((PHOSPHORUS <= 3.196) U[0,1] (tte <= -0.010))
((CALCIUM >= 8.599) U[0,1] (y >= 0.030))
((ICU_Pt_Days >= 0.013) U[1,2] (LOS <= 11.981))
G[0,0](death <= 0.509 & Mort <= 0.716)
((BLOOD_UREA_NITROGEN <= 19.488) U[0,1] (Mort >= 0.005))
((lds <= 2.597) U[0,1] (Mort >= 0.020))
G[0,0](dfa >= 0.605 -> tte >= -0.067)
G[0,1](edrk <= 35.786 -> Mort <= 0.030)
F[0,1](Mort >= 0.015 & srr <= 0.126)
((Mort >= 0.013) U[1,2] (SpO2 >= 87.236))
((CREATININE <= 0.967) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
G[1,1](BLOOD_UREA_NITROGEN <= 15.962 & death <= 0.939)
G[0,1](Glasgow_Coma_Scale_Total >= 14.617 | ICU_Pt_Days <= 1.408)
G[0,0](direct <= 0.853 & s24_edrk >= -0.001)
G[0,1](CALCIUM <= 8.614 | Glasgow_Coma_Scale_Total >= 14.811)
G[0,1](Resp >= 13.091 -> SBP <= 146.545)
G[1,1](death >= 0.004 -> Glasgow_Coma_Scale_Total <= 14.992)
G[0,1](POTASSIUM >= 4.174 | Pulse >= 72.657)
((direct >= 0.025) U[1,1] (LOS <= 9.338))
F[0,0](MET >= 0.003 & Pulse >= 78.229)
((Glasgow_Coma_Scale_Total <= 14.995) U[0,0] (MET >= 0.004))
((MET >= 0.006) U[1,1] (death = 0.014))
((n_edrk <= 0.978) U[0,0] (y = 0.040))
((LOS >= 5.615) U[1,1] (y = 0.914))
((AF < 0.104) U[1,1] (y = 0.288))
F[0,0](MET >= 0.004 & y = 0.958)
G[0,1](CALCIUM <= 8.884 -> Mort <= 0.712)
G[0,1](edrk <= 27.364 -> MET <= 0.197)
F[0,1](CREATININE >= 0.716 & y = 0.766)
F[1,1](Temp > 35.750 & y = 0.230)
G[0,1](n_evts <= 0.085 -> LOS >= 5.597)
F[0,1](AF >= 0.002 & n_evts <= 0.321)
((MET >= 0.006) U[0,1] (death = 0.014))
((MET >= 0.002) U[1,1] (death = 0.014))
((MET >= 0.002) U[0,1] (death = 0.014))
F[0,0](ALT_GPT > 22.000 & y = 0.694)
F[1,1](ICU_Pt_Days >= 0.111 & POTASSIUM >= 4.189)
((direct > 0.024) U[0,1] (y = 0.128))
F[0,1](s8_edrk > -0.001 -> y = 0.729)
((TOTAL_BILIRUBIN > 0.700) U[0,1] (y = 0.967))
F[0,1](SpO2 >= 93.023 & y = 0.271)
F[0,0](O2_Flow > 0.607 & y = 0.079)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.022))
F[0,1](dfa < 1.179 & y = 0.642)
((MET <= 0.529) U[0,0] (n_edrk <= 0.985))
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.678))
((MET >= 0.001) U[0,1] (death = 0.014))
G[0,1](n_evts <= 0.222 -> LOS >= 3.496)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.152 | WHITE_BLOOD_CELL_COUNT <= 11.052)
G[0,0](n_evts <= 0.410 -> LOS >= 2.510)
G[1,1](direct <= 0.529 | SpO2 >= 93.459)
G[0,1](BLOOD_UREA_NITROGEN >= 8.448 -> PHOSPHORUS >= 2.524)
G[0,0](edrk <= 27.987 | GLUCOSE <= 121.437)
G[0,0](BLOOD_UREA_NITROGEN <= 10.002 | POTASSIUM <= 4.339)
G[0,1](O2_Flow >= 0.474 | SBP <= 174.272)
G[0,1](CREATININE <= 0.954 | GLUCOSE <= 129.267)
G[1,1](af <= 0.192 | LOS <= 7.325)
G[1,1](n_evts <= 0.329 -> LOS >= 5.934)
F[0,0](lds >= 0.210 -> y = 0.851)
F[0,1](af >= 0.003 & lds <= 0.981)
G[0,1](HEMOGLOBIN <= 10.313 -> srr <= 0.221)
G[0,0](direct >= 0.015 | lds <= 2.533)
G[0,0](lds <= 2.463 -> s8_hr >= -0.002)
G[0,1](cosen <= -1.015 | PLATELET_COUNT <= 199.364)
G[0,0](CALCIUM <= 8.759 -> cosen <= -0.520)
G[0,1](CHLORIDE >= 102.210 | direct >= 0.005)
G[0,0](SBP <= 116.907 | tte <= -0.040)
G[1,1](hr >= 67.330 & s8_hr <= 0.001)
((Mort >= 0.018) U[1,2] (SODIUM <= 136.560))
G[0,1](n_edrk <= 0.992 -> SODIUM <= 135.972)
G[1,1](hr >= 66.629 & Pulse >= 70.905)
G[0,1](direct <= 0.721 & PHOSPHORUS <= 3.094)
G[0,1](hr <= 94.371 -> POTASSIUM >= 4.019)
G[0,1](CREATININE <= 1.040 -> PHOSPHORUS <= 3.310)
G[1,1](lds >= 0.460 -> POTASSIUM <= 4.221)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.818 -> POTASSIUM >= 4.181)
G[1,1](O2_Flow <= 1.267 -> POTASSIUM >= 4.165)
