((LOS >= 2.307) U[0,1] (n_evts >= 0.040))
G[0,1](LOS >= 2.335 -> WHITE_BLOOD_CELL_COUNT >= 12.046)
G[0,1](ICU_Pt_Days >= 0.343 -> POTASSIUM <= 3.960)
F[0,0](Glasgow_Coma_Scale_Total >= 14.307 -> ICU_Pt_Days >= 0.055)
F[1,1](LOS >= 2.060 & s8_hr >= -0.003)
F[0,1](LOS >= 2.150 & TROPONIN_I >= 0.022)
((MAGNESIUM <= 1.895) U[0,1] (tte <= -0.069))
((MAGNESIUM <= 1.833) U[0,1] (y >= 0.013))
F[0,0](O2_Flow >= 1.232 & y >= 0.090)
F[1,1](Mort >= 0.012 & WHITE_BLOOD_CELL_COUNT <= 13.275)
((CALCIUM <= 8.736) U[0,0] (direct >= 0.065))
((MAGNESIUM >= 1.685) U[1,1] (Mort >= 0.071))
F[0,1](Mort >= 0.045 & TROPONIN_I >= 0.026)
G[0,1](direct <= 0.997 & edrk >= 12.863)
F[0,0](WHITE_BLOOD_CELL_COUNT > 10.734 -> y = 0.368)
G[0,1](Resp <= 20.502 & s24_edrk >= -0.007)
((ICU_Pt_Days >= 0.305) U[0,0] (PHOSPHORUS >= 3.040))
((direct >= 0.002) U[1,1] (hr <= 105.854))
F[0,1](Mort >= 0.033 | PHOSPHORUS >= 2.998)
G[0,1](CREATININE <= 1.001 & LOS <= 9.790)
((CALCIUM >= 8.488) U[0,0] (CREATININE >= 0.848))
F[1,1](lds >= 1.122 & srr >= 0.042)
F[0,1](CREATININE <= 1.009 -> tte <= -0.072)
G[0,1](O2_Flow >= 1.623 -> POTASSIUM <= 3.868)
G[0,0](AF >= 0.000 & BLOOD_UREA_NITROGEN <= 19.590)
G[1,1](MAGNESIUM >= 1.642 -> Pulse >= 82.911)
G[0,0](Glasgow_Coma_Scale_Total >= 14.722 & POTASSIUM <= 3.841)
((direct >= 0.030) U[0,1] (TROPONIN_I >= 0.021))
((death >= 0.022) U[1,2] (s24_edrk <= 0.003))
((CREATININE <= 1.075) U[0,1] (TROPONIN_I >= 0.028))
((CHLORIDE <= 104.491) U[1,2] (O2_Flow <= 6.604))
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 & Resp <= 18.434)
F[1,1](Glasgow_Coma_Scale_Total <= 14.998 | MET >= 0.020)
((CALCIUM >= 8.322) U[1,1] (death >= 0.002))
((MET <= 0.447) U[0,0] (TROPONIN_I >= 0.026))
F[0,1](TROPONIN_I <= 0.051 -> y = 0.406)
G[1,1](ICU_Pt_Days <= 4.229 | s8_hr <= 0.000)
G[0,1](PLATELET_COUNT <= 203.407 & TROPONIN_I <= 0.057)
G[1,1](hr <= 97.872 | PLATELET_COUNT <= 195.391)
G[0,1](s24_hr <= 0.001 -> SpO2 >= 88.177)
G[1,1](n_edrk <= 0.601 -> srr >= 0.048)
G[0,1](ICU_Pt_Days <= 3.958 | y >= 0.040)
G[0,1](hr >= 83.293 -> Resp <= 21.368)
G[0,1](Resp <= 20.861 | Temp <= 36.972)
G[0,1](LOS <= 10.130 | PHOSPHORUS <= 3.140)
G[1,1](AF >= 0.003 | CREATININE <= 0.983)
F[1,1](CREATININE >= 0.823 & hr <= 112.480)
((PHOSPHORUS >= 2.981) U[1,1] (tte >= -1.877))
F[0,1](srr <= 0.154 -> TROPONIN_I >= 0.021)
F[0,0](MAGNESIUM >= 1.617 & MET <= 0.551)
G[0,0](AF >= 0.002 -> PHOSPHORUS <= 3.380)
((death >= 0.039) U[1,1] (Glasgow_Coma_Scale_Total >= 14.363))
F[0,1](tte >= -3.774 -> y = 0.678)
F[0,0](Glasgow_Coma_Scale_Total >= 14.898 -> y = 0.518)
G[0,1](AF <= 0.242 | s8_hr <= 1.6361531286360637e-05)
G[0,0](MET <= 0.156 | n_evts <= 0.150)
G[0,1](dfa <= 1.014 | srr <= 0.114)
G[0,0](ICU_Pt_Days <= 4.937 | s24_edrk <= 0.003)
F[0,1](MAGNESIUM >= 1.658 & PHOSPHORUS <= 3.336)
