((HEMOGLOBIN <= 15.173) U[0,1] (ICU_Pt_Days <= 5.629))
((ICU_Pt_Days <= 5.857) U[1,2] (SBP <= 153.470))
((Pulse <= 97.689) U[0,1] (y >= 0.072))
((PCO2 <= 39.566) U[0,0] (tte <= -0.147))
((SpO2 <= 97.411) U[0,1] (y >= 0.024))
((OXYGEN_SATURATION <= 96.172) U[0,1] (y >= 0.009))
F[0,1](AF <= 0.465 & y >= 0.013)
((death <= 0.616) U[0,1] (Mort >= 0.042))
F[0,0](af >= 0.004 | direct >= 0.044)
G[1,1](CO2 <= 25.731 | O2_Flow >= 2.205)
G[0,1](CHLORIDE >= 98.619 -> Temp <= 36.553)
G[1,1](LOS <= 8.078 & srr <= 0.061)
G[0,0](PHOSPHORUS <= 3.458 | srr <= 0.051)
G[0,0](MET <= 0.092 -> Mort <= 0.603)
G[1,1](O2_Flow <= 4.497 | OXYGEN_SATURATION >= 95.219)
F[0,1](cosen >= -2.454 & death >= 0.014)
G[1,1](CHLORIDE <= 101.292 | Resp >= 17.830)
((death >= 0.001) U[1,1] (OXYGEN_SATURATION <= 96.061))
G[0,1](SODIUM >= 131.578 -> srr <= 0.127)
G[0,1](SBP >= 92.586 & srr <= 0.077)
((HEMOGLOBIN <= 14.199) U[0,0] (n_edrk <= 0.996))
((CHLORIDE >= 97.399) U[0,0] (n_edrk <= 0.997))
((MAGNESIUM >= 2.091) U[0,0] (n_edrk <= 0.998))
((death >= 0.021) U[1,1] (Resp >= 14.109))
F[0,1](LOS <= 10.235 & MET >= 0.002)
((AF <= 0.261) U[0,0] (AF >= 0.011))
((hr >= 78.094) U[0,1] (MET >= 0.014))
G[1,1](s24_hr <= 0.000 | SBP <= 174.045)
G[0,1](Glasgow_Coma_Scale_Total <= 14.970 | Pulse >= 71.246)
G[0,0](af >= 0.006 -> cosen <= -1.740)
G[0,1](O2_Flow <= 6.356 | srr <= 0.131)
G[1,1](CALCIUM >= 8.963 | srr <= 0.088)
((MET >= 0.021) U[0,1] (death = 0.049))
((MET >= 0.004) U[0,1] (death = 0.049))
((MET >= 0.022) U[0,1] (death = 0.049))
F[1,1](BLOOD_UREA_NITROGEN <= 19.734 & CREATININE >= 0.956)
((MET >= 0.012) U[0,0] (death = 0.049))
((GLUCOSE <= 181.895) U[1,1] (OXYGEN_SATURATION <= 96.248))
((MET >= 0.010) U[0,1] (death = 0.049))
((LACTIC_ACID <= 1.249) U[1,1] (y >= 0.045))
