((cosen <= -1.488) U[0,0] (n_evts >= 0.026))
G[0,0](AF >= 0.001 | n_evts <= 0.306)
((AF >= 0.002) U[0,0] (tte <= -0.002))
((CO2 >= 23.520) U[0,1] (direct >= 0.005))
((ICU_Pt_Days >= 0.115) U[0,1] (Mort >= 0.008))
((ICU_Pt_Days >= 0.042) U[0,0] (y >= 0.023))
((BLOOD_UREA_NITROGEN <= 13.376) U[0,1] (Mort >= 0.009))
((Glasgow_Coma_Scale_Total >= 14.659) U[1,1] (tte <= -0.005))
F[1,1](direct < 0.866 -> y = 0.248)
G[1,1](Mort >= 0.006 -> n_edrk >= 0.769)
G[0,1](LOS >= 9.351 | y >= 0.009)
((CO2 <= 24.900) U[0,1] (death >= 0.010))
((cosen <= -1.098) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[1,1](hr >= 84.007 & Pulse >= 74.668)
((direct >= 0.016) U[1,2] (LOS >= 4.172))
((AF <= 0.194) U[0,0] (Glasgow_Coma_Scale_Total <= 14.998))
((Mort >= 0.009) U[1,1] (SBP >= 90.470))
G[1,1](death <= 0.364 -> LOS <= 11.129)
G[0,1](LOS >= 2.483 | s2_edrk >= -0.003)
G[1,1](cosen <= -1.740 -> death <= 0.361)
G[0,0](ICU_Pt_Days <= 2.322 | n_edrk >= 0.288)
G[1,1](s24_edrk <= 0.003 & s8_edrk >= -0.003)
F[1,1](ICU_Pt_Days >= 0.053 & POTASSIUM <= 3.863)
F[0,1](POTASSIUM <= 4.029 & y = 0.566)
F[0,0](LACTIC_ACID < 1.300 & y = 0.777)
((PARTIAL_THROMBOPLASTIN_TIME > 32.066) U[0,1] (y = 0.803))
((MET >= 0.003) U[0,0] (death = 0.011))
((MET >= 0.004) U[0,1] (death = 0.011))
((Mort >= 0.014) U[1,1] (n_evts <= 0.040))
F[0,1](ALBUMIN > 3.051 & y = 0.588)
((MAGNESIUM < 1.929) U[0,0] (y = 0.966))
((srr < 0.095) U[0,1] (y = 0.940))
((MET >= 0.003) U[0,1] (death = 0.011))
((PROTIME_INR <= 2.649) U[0,0] (y = 0.480))
((O2_Flow <= 2.829) U[0,0] (y = 0.900))
((lds <= 2.365) U[0,0] (y = 0.512))
F[0,1](tte <= -0.026 & y = 0.599)
((MET >= 0.003) U[0,0] (death = 0.011))
((CREATININE >= 0.716) U[1,1] (y = 0.938))
((CO2 < 23.774) U[0,1] (y = 0.953))
((MET >= 0.001) U[0,1] (death = 0.011))
((WHITE_BLOOD_CELL_COUNT > 9.142) U[1,1] (y = 0.227))
((MET >= 0.002) U[1,1] (death = 0.011))
F[0,1](AST_GOT < 40.881 & y = 0.796)
((MET >= 0.001) U[1,1] (death = 0.011))
F[1,1](af >= 0.002 & srr <= 0.043)
((TOTAL_BILIRUBIN >= 0.305) U[0,1] (y = 0.728))
((SpO2 < 98.177) U[1,1] (y = 0.405))
((TOTAL_PROTEIN < 7.305) U[0,1] (y = 0.250))
G[1,1](ALKALINE_PHOSPHATASE <= 87.037 -> Temp >= 36.264)
G[0,1](BLOOD_UREA_NITROGEN <= 20.487 -> direct <= 0.257)
G[1,1](POTASSIUM >= 3.457 | Temp <= 39.011)
G[1,1](n_evts <= 0.444 -> LOS >= 3.513)
G[1,1](CHLORIDE <= 105.074 | PHOSPHORUS >= 3.311)
G[0,1](POTASSIUM <= 3.777 | TOTAL_BILIRUBIN >= 0.301)
G[0,0](CREATININE >= 0.894 -> POTASSIUM <= 4.126)
((af >= 0.002) U[1,1] (AF <= 0.278))
G[1,1](hr >= 96.528 | Pulse <= 106.977)
G[1,1](AF <= 0.455 & CO2 <= 24.092)
G[1,1](CHLORIDE >= 102.561 | CO2 <= 24.157)
G[1,1](CO2 >= 22.804 -> Resp <= 29.574)
F[1,1](ALT_GPT >= 28.127 & CHLORIDE <= 107.039)
G[1,1](CO2 <= 24.686 & cosen <= -1.750)
F[0,0](hr > 90.406 -> y = 0.512)
G[0,1](Mort <= 0.419 -> Temp <= 38.565)
G[0,1](Pulse <= 104.575 & SpO2 >= 88.487)
G[0,0](GLUCOSE >= 126.472 | O2_Flow >= 1.501)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.757 & TOTAL_PROTEIN >= 6.590)
G[1,1](hr >= 92.006 & Pulse >= 76.563)
G[0,1](ICU_Pt_Days <= 0.921 & PARTIAL_THROMBOPLASTIN_TIME <= 34.732)
G[0,1](HEMOGLOBIN <= 10.138 | PHOSPHORUS <= 4.183)
G[1,1](cosen >= -2.292 | PROTIME_INR >= 1.926)
G[0,1](ALT_GPT >= 28.725 -> POTASSIUM >= 3.661)
G[0,1](hr >= 92.402 & Pulse >= 76.636)
G[0,1](ALBUMIN <= 3.087 | POTASSIUM <= 4.082)
G[1,1](CALCIUM >= 8.925 & ICU_Pt_Days <= 2.023)
G[0,0](edrk >= 15.463 -> s2_hr >= -0.001)
