((CALCIUM >= 8.217) U[0,1] (n_evts >= 0.099))
G[0,1](CALCIUM <= 8.687 | n_edrk >= 0.731)
G[0,1](tte <= -0.030 -> y = 0.264)
((Mort >= 0.023) U[0,1] (tte <= -0.039))
((CHLORIDE <= 105.731) U[0,1] (n_edrk <= 0.937))
G[0,0](Mort <= 0.907 & n_edrk >= 0.165)
F[0,1](lds >= 0.467 & tte <= -0.093)
((MET <= 0.316) U[0,1] (y >= 0.037))
((hr >= 63.292) U[0,1] (y >= 0.052))
((Glasgow_Coma_Scale_Total >= 14.822) U[0,1] (y >= 0.051))
((CREATININE <= 1.524) U[0,1] (y >= 0.073))
((Mort >= 0.006) U[1,1] (Pulse >= 58.046))
((BLOOD_UREA_NITROGEN <= 50.732) U[0,0] (direct >= 0.043))
G[0,1](BLOOD_UREA_NITROGEN <= 41.047 -> Mort <= 0.177)
G[1,1](direct <= 0.932 & edrk >= 12.307)
F[0,1](ICU_Pt_Days <= 4.937 & s2_edrk <= 0.003)
((direct <= 0.529) U[0,1] (ICU_Pt_Days <= 4.976))
F[0,1](ICU_Pt_Days <= 4.841 & SBP >= 83.312)
G[0,0](AF <= 0.223 & O2_Flow <= 3.592)
((n_evts >= 0.019) U[1,1] (tte >= -0.330))
F[0,1](cosen <= -2.057 & y >= 0.032)
((AF >= 0.001) U[0,1] (Glasgow_Coma_Scale_Total <= 14.976))
((Mort >= 0.046) U[1,2] (O2_Flow <= 4.197))
((death >= 0.030) U[1,1] (SBP >= 64.818))
((death >= 0.002) U[1,2] (s2_edrk <= 0.001))
((CHLORIDE <= 105.800) U[0,1] (death >= 0.004))
G[0,1](Mort <= 0.753 & SBP <= 160.213)
G[0,0](lds <= 2.003 & SBP >= 73.566)
G[0,1](hr <= 76.976 | tte <= -0.070)
G[0,1](MET >= 0.016 | Resp <= 20.969)
G[0,0](ICU_Pt_Days >= 2.616 & SODIUM <= 142.503)
F[0,0](death <= 0.363 & Mort >= 0.024)
G[0,1](CO2 <= 27.549 -> SBP <= 147.470)
G[1,1](dfa >= 0.439 | s2_edrk >= -0.006)
G[0,0](LOS >= 3.176 | SBP >= 102.833)
G[0,0](hr >= 64.945 -> Resp >= 13.384)
((death >= 0.006) U[1,1] (s24_edrk >= -0.002))
((MET >= 0.016) U[1,1] (SBP <= 157.302))
((Glasgow_Coma_Scale_Total <= 14.989) U[0,1] (MET >= 0.014))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (s8_edrk <= 0.001))
F[1,1](af >= 0.003 | AF >= 0.006)
((MET >= 0.017) U[0,1] (death = 0.034))
F[0,1](GLUCOSE > 98.905 & y = 0.148)
((MET >= 0.010) U[0,1] (death = 0.034))
((MET >= 0.013) U[0,0] (death = 0.034))
F[1,1](Pulse > 59.485 & y = 0.867)
((Glasgow_Coma_Scale_Total < 14.994) U[0,1] (y = 0.513))
((TROPONIN_I <= 0.060) U[0,1] (y = 0.582))
((srr < 0.121) U[0,1] (y = 0.144))
((s24_edrk >= -0.004) U[0,1] (y = 0.153))
((PHOSPHORUS > 2.391) U[0,1] (y = 0.439))
F[0,0](Temp < 36.860 & y = 0.724)
F[0,0](SODIUM > 137.640 & y = 0.271)
F[1,1](n_evts >= 0.115 & PROTIME_INR >= 1.307)
((MET >= 0.016) U[0,1] (death = 0.034))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.419 | PROTIME_INR <= 1.435)
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.056))
((MET >= 0.012) U[0,1] (death = 0.034))
((PROTIME_INR <= 1.569) U[1,1] (y = 0.948))
((MET >= 0.013) U[0,1] (death = 0.034))
G[1,1](CHLORIDE >= 102.277 | PARTIAL_THROMBOPLASTIN_TIME >= 31.180)
G[0,1](CHLORIDE <= 106.782 | CREATININE >= 1.337)
G[0,0](CREATININE <= 1.573 | SODIUM >= 137.077)
G[0,1](death <= 0.824 | Resp <= 21.799)
G[1,1](CO2 >= 26.360 | SODIUM <= 141.124)
G[0,1](Pulse <= 103.600 | Temp <= 37.064)
G[0,1](CO2 <= 27.854 | hr <= 75.179)
G[1,1](n_evts <= 0.367 -> LOS >= 5.167)
G[0,0](CO2 >= 26.506 | POTASSIUM >= 3.954)
G[0,1](n_evts <= 0.183 -> LOS >= 2.537)
G[0,0](BLOOD_UREA_NITROGEN >= 24.546 | dfa >= 0.482)
G[0,0](AF >= 0.002 | s24_hr <= 0.001)
G[0,1](Resp >= 17.903 -> s24_edrk >= -0.007)
G[0,0](n_evts <= 0.290 -> LOS >= 3.436)
G[0,0](s24_edrk >= -0.003 -> s2_edrk >= -0.006)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (Resp >= 12.602))
G[0,1](cosen >= -2.364 | MET <= 0.120)
F[1,1](CO2 <= 27.217 & Pulse >= 61.207)
G[0,1](CHLORIDE <= 106.427 | MAGNESIUM >= 2.264)
F[0,0](BLOOD_UREA_NITROGEN <= 44.292 & CALCIUM <= 8.354)
F[0,0](BLOOD_UREA_NITROGEN <= 43.941 & CREATININE >= 1.487)
F[0,1](BLOOD_UREA_NITROGEN <= 42.911 & CREATININE >= 1.377)
F[1,1](BLOOD_UREA_NITROGEN <= 41.211 & CREATININE >= 1.394)
F[0,1](BLOOD_UREA_NITROGEN <= 44.914 & CREATININE >= 1.432)
G[1,1](CALCIUM >= 8.064 -> PROTIME_INR <= 1.568)
F[0,0](HEMOGLOBIN >= 8.872 & PARTIAL_THROMBOPLASTIN_TIME <= 31.356)
G[0,0](GLUCOSE <= 115.053 | PARTIAL_THROMBOPLASTIN_TIME <= 31.623)
G[0,0](Mort <= 0.976 -> srr <= 0.162)
F[0,0](MAGNESIUM <= 2.528 & Pulse >= 65.601)
F[0,1](HEMOGLOBIN >= 8.990 & WHITE_BLOOD_CELL_COUNT <= 10.919)
((n_edrk <= 0.979) U[1,1] (SODIUM >= 138.152))
G[0,0](HEMOGLOBIN <= 9.659 & Resp <= 20.655)
G[1,1](BLOOD_UREA_NITROGEN >= 33.775 & Pulse <= 74.946)
((CO2 >= 26.120) U[1,1] (HEMOGLOBIN >= 8.803))
G[0,0](CALCIUM <= 8.537 & MAGNESIUM >= 2.084)
G[0,0](CALCIUM <= 8.841 & death <= 0.098)
G[0,0](CALCIUM <= 8.591 & GLUCOSE <= 102.389)
G[0,1](GLUCOSE <= 114.334 -> lds <= 1.373)
((GLUCOSE >= 97.320) U[0,1] (HEMOGLOBIN >= 8.647))
