((n_evts >= 0.105) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.831))
((dfa <= 1.084) U[0,1] (n_evts >= 0.057))
((edrk <= 26.792) U[0,1] (LOS >= 2.064))
((dfa <= 0.914) U[0,0] (LOS >= 2.183))
((GLUCOSE >= 99.117) U[1,1] (LOS >= 2.037))
((hr <= 99.447) U[0,1] (LOS >= 2.660))
((HEMOGLOBIN <= 14.346) U[0,1] (LOS >= 2.123))
G[1,1](LOS <= 3.102 & srr >= 0.031)
((HEMOGLOBIN >= 13.482) U[0,1] (tte <= -0.049))
G[1,1](n_edrk <= 0.939 -> n_evts <= 0.259)
G[1,1](death >= 0.027 | n_evts <= 0.932)
((CREATININE >= 0.869) U[0,1] (tte <= -0.107))
((BLOOD_UREA_NITROGEN >= 13.212) U[0,1] (O2_Flow >= 2.019))
G[0,1](Glasgow_Coma_Scale_Total >= 14.630 & O2_Flow <= 2.540)
G[0,0](n_evts >= 0.036 -> srr >= 0.074)
((CREATININE >= 0.909) U[0,1] (Mort >= 0.070))
((CALCIUM <= 9.696) U[0,1] (O2_Flow >= 2.007))
((CALCIUM >= 9.186) U[0,1] (direct >= 0.032))
F[1,1](hr >= 61.937 & O2_Flow >= 2.098)
G[0,0](Mort >= 0.031 -> WHITE_BLOOD_CELL_COUNT >= 8.587)
G[0,1](AF <= 0.058 & LOS <= 10.048)
F[0,0](LOS <= 6.553 & y >= 0.053)
((cosen >= -2.138) U[1,1] (LOS >= 2.442))
F[1,1](death >= 0.017 & Mort >= 0.064)
F[0,0](death >= 0.027 & PLATELET_COUNT <= 260.673)
G[0,0](MET <= 0.184 -> s24_edrk <= 0.001)
G[1,1](ICU_Pt_Days <= 4.764 -> y <= 0.143)
G[0,1](Resp >= 14.442 -> Temp >= 36.582)
G[0,1](death <= 0.080 | POTASSIUM <= 3.962)
F[0,1](dfa <= 0.993 & WHITE_BLOOD_CELL_COUNT <= 9.741)
G[0,0](direct <= 0.673 & PLATELET_COUNT >= 238.741)
G[0,1](LOS <= 11.074 | POTASSIUM <= 3.752)
G[1,1](PLATELET_COUNT >= 217.400 | POTASSIUM <= 3.839)
G[0,1](AF <= 0.433 & WHITE_BLOOD_CELL_COUNT >= 9.490)
G[0,1](lds <= 1.868 -> WHITE_BLOOD_CELL_COUNT >= 9.509)
((CALCIUM <= 9.561) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.761))
F[0,1](GLUCOSE >= 97.223 & HEMOGLOBIN <= 15.382)
G[0,1](CHLORIDE <= 104.347 -> s24_hr <= 0.001)
((POTASSIUM >= 3.675) U[0,1] (SODIUM <= 139.656))
G[1,1](AF <= 0.487 | GLUCOSE <= 118.535)
G[0,1](MET > 0.001 -> y = 0.580)
((Glasgow_Coma_Scale_Total >= 14.926) U[0,0] (SODIUM <= 139.897))
G[0,1](BLOOD_UREA_NITROGEN <= 16.487 & direct <= 0.650)
G[1,1](CALCIUM <= 9.740 -> GLUCOSE <= 107.301)
G[0,0](CHLORIDE <= 104.205 -> y = 0.993)
G[0,1](CHLORIDE >= 102.418 | CREATININE <= 0.970)
G[1,1](CALCIUM >= 9.037 | SODIUM >= 137.995)
((BLOOD_UREA_NITROGEN >= 13.222) U[0,0] (Glasgow_Coma_Scale_Total <= 14.983))
G[0,0](O2_Flow <= 5.782 | WHITE_BLOOD_CELL_COUNT >= 9.284)
G[1,1](LOS >= 2.695 -> s24_edrk <= 0.003)
G[0,1](death >= 0.031 | tte >= -1.124)
((MET >= 0.018) U[0,0] (death = 0.044))
((n_evts > 0.077) U[0,1] (y = 0.736))
((LOS >= 2.662) U[0,1] (y = 0.932))
G[0,1](BLOOD_UREA_NITROGEN <= 20.734 -> Mort <= 0.513)
G[0,1](n_edrk >= 0.062 | POTASSIUM >= 3.527)
G[0,1](MAGNESIUM >= 2.013 -> Pulse <= 78.097)
G[0,1](CREATININE >= 0.875 | SBP <= 181.583)
G[0,1](direct >= 0.015 -> SODIUM <= 139.430)
G[0,1](MET <= 0.065 -> s2_edrk >= -0.003)
G[1,1](BLOOD_UREA_NITROGEN >= 14.531 | Pulse <= 87.581)
G[1,1](direct >= 0.044 -> HEMOGLOBIN <= 14.521)
G[0,0](CALCIUM <= 9.676 | death <= 0.361)
G[0,1](Glasgow_Coma_Scale_Total >= 14.392 -> GLUCOSE <= 107.970)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 9.065 & y = 0.183)
((HEMOGLOBIN <= 14.798) U[0,1] (y = 0.366))
((death <= 0.561) U[1,1] (MET >= 0.012))
((direct < 0.139) U[1,1] (y = 0.688))
((MET >= 0.020) U[0,1] (death = 0.044))
((Mort >= 0.012) U[1,2] (n_evts <= 0.223))
((ICU_Pt_Days > 0.047) U[0,0] (y = 0.272))
G[0,1](PLATELET_COUNT >= 234.316 -> y <= 0.147)
F[0,1](GLUCOSE <= 108.529 & y = 0.077)
F[1,1](SODIUM >= 138.000 & tte <= -0.058)
((SODIUM <= 139.341) U[0,1] (y = 0.976))
F[0,1](srr <= 0.223 & y = 0.094)
((SpO2 <= 97.361) U[1,1] (y = 0.098))
((SBP >= 132.538) U[0,1] (y = 0.902))
((PHOSPHORUS < 3.755) U[0,1] (y = 0.566))
((CHLORIDE <= 104.857) U[1,2] (tte >= -3.193))
((CALCIUM <= 9.768) U[0,1] (n_edrk <= 0.925))
((ALT_GPT > 22.000) U[0,0] (y = 0.255))
G[1,1](BLOOD_UREA_NITROGEN >= 11.510 -> POTASSIUM >= 3.556)
G[1,1](death <= 0.252 -> edrk <= 28.793)
((MET >= 0.007) U[0,1] (death = 0.044))
((n_edrk > 0.489) U[0,0] (y = 0.069))
((MET >= 0.021) U[1,1] (death = 0.044))
G[0,1](cosen >= -1.671 | hr >= 59.379)
G[0,0](edrk >= 10.895 & Pulse <= 96.980)
G[0,1](HEMOGLOBIN <= 15.382 | SODIUM >= 137.950)
G[0,0](GLUCOSE <= 107.459 | WHITE_BLOOD_CELL_COUNT <= 10.049)
G[0,1](GLUCOSE >= 102.420 | hr >= 55.050)
((GLUCOSE >= 98.546) U[1,2] (Pulse <= 99.626))
F[0,0](af >= 0.020 & s24_hr <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN >= 13.248 -> lds >= 0.601)
G[0,1](CREATININE <= 1.023 -> srr >= 0.057)
