((af >= 0.017) U[0,1] (LOS >= 1.780))
F[1,1](ICU_Pt_Days <= 3.623 -> n_evts >= 0.313)
((death <= 0.556) U[0,1] (n_evts >= 0.248))
F[0,0](LOS >= 1.828 & s2_hr >= -0.001)
((MET >= 0.010) U[0,1] (n_evts >= 0.172))
G[0,1](LOS <= 8.528 & n_edrk >= 0.509)
((ALBUMIN >= 3.200) U[0,1] (n_edrk <= 0.936))
F[0,0](n_evts >= 0.231 & Resp >= 14.150)
F[1,1](ICU_Pt_Days >= 1.065 | Mort >= 0.138)
F[1,1](Mort <= 0.497 -> tte <= -0.247)
F[0,0](n_evts >= 0.331 & s24_edrk <= 0.002)
((s2_hr >= -0.002) U[0,1] (tte <= -0.068))
F[1,1](dfa <= 1.070 & ICU_Pt_Days >= 0.507)
((cosen <= -1.461) U[1,1] (LOS >= 0.702))
((Temp >= 36.473) U[0,1] (tte <= -0.199))
((s24_edrk >= -0.003) U[1,1] (y >= 0.093))
F[1,1](MET >= 0.021 | tte <= -0.144)
((s24_hr >= -0.001) U[0,0] (Temp <= 36.952))
((MET >= 0.033) U[0,0] (n_edrk <= 0.856))
((AF <= 0.218) U[0,0] (y >= 0.121))
((s8_hr <= 0.000) U[0,0] (y >= 0.014))
G[0,1](Pulse <= 85.208 -> Resp >= 18.713)
G[0,1](edrk >= 10.481 -> y <= 0.465)
F[0,1](lds <= 1.722 & y >= 0.193)
G[1,1](s2_edrk >= -0.002 -> SpO2 >= 95.139)
G[1,1](tte <= -0.150 -> y <= 0.973)
G[0,0](MET <= 0.099 & Mort <= 0.881)
G[0,1](direct >= 0.045 -> hr <= 84.623)
G[0,1](direct > 0.025 -> y = 0.627)
((LOS >= 1.931) U[1,1] (O2_Flow >= 2.115))
((edrk <= 29.859) U[1,1] (Pulse >= 80.648))
((direct >= 0.031) U[1,2] (s2_edrk <= 0.004))
