((MAGNESIUM >= 2.029) U[0,1] (n_evts >= 0.036))
((BLOOD_UREA_NITROGEN >= 22.348) U[0,1] (n_evts >= 0.025))
F[0,1](n_evts <= 0.958 -> y = 0.281)
((n_evts >= 0.048) U[1,2] (SBP >= 102.699))
((Pulse >= 60.464) U[0,1] (tte <= -0.026))
F[0,1](CHLORIDE <= 110.933 & tte <= -0.003)
G[0,1](BLOOD_UREA_NITROGEN <= 35.917 -> y <= 0.450)
((SBP >= 117.074) U[0,1] (y >= 0.029))
((MET <= 0.675) U[0,1] (y >= 0.025))
((CHLORIDE >= 104.626) U[0,1] (y >= 0.013))
((CREATININE <= 1.745) U[1,1] (y >= 0.002))
G[1,1](LOS >= 5.052 & s8_edrk >= -0.007)
G[0,1](CHLORIDE <= 109.565 -> direct <= 0.522)
((CO2 >= 24.276) U[0,1] (O2_Flow >= 2.001))
G[0,1](n_evts >= 0.051 -> y >= 0.030)
F[0,1](O2_Flow >= 2.014 & SBP >= 111.598)
((CHLORIDE <= 110.942) U[0,1] (death >= 0.003))
G[0,1](BLOOD_UREA_NITROGEN >= 30.652 | Glasgow_Coma_Scale_Total >= 14.016)
F[1,1](Glasgow_Coma_Scale_Total <= 14.991 & Temp <= 36.586)
G[1,1](n_evts <= 0.951 | tte <= -0.020)
F[0,1](AF >= 0.001 & direct >= 0.026)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (tte >= -0.786))
G[1,1](edrk >= 13.879 -> Glasgow_Coma_Scale_Total >= 14.477)
F[0,0](ICU_Pt_Days <= 4.624 & O2_Flow >= 2.017)
G[0,1](direct <= 0.907 | Glasgow_Coma_Scale_Total >= 14.400)
((death >= 0.013) U[1,2] (edrk <= 26.358))
G[0,1](Glasgow_Coma_Scale_Total >= 14.532 | Mort <= 0.969)
G[0,1](n_edrk <= 0.952 -> Resp <= 20.714)
G[1,1](direct >= 0.014 | tte >= -2.608)
G[1,1](CREATININE >= 1.260 | tte >= -1.697)
G[0,1](BLOOD_UREA_NITROGEN >= 31.201 | tte >= -1.518)
G[0,0](hr <= 97.142 | MET >= 0.002)
G[1,1](hr <= 79.719 -> Pulse <= 109.278)
G[0,0](n_evts <= 0.520 -> LOS >= 6.797)
G[0,0](n_evts <= 0.753 -> LOS >= 6.311)
G[0,1](ALKALINE_PHOSPHATASE <= 90.292 -> PARTIAL_THROMBOPLASTIN_TIME <= 44.843)
G[0,1](n_evts <= 0.353 -> LOS >= 6.538)
G[1,1](n_evts <= 0.932 -> LOS >= 7.809)
G[0,0](n_evts <= 0.815 -> LOS >= 2.930)
G[0,1](n_evts >= 0.044 -> WHITE_BLOOD_CELL_COUNT >= 6.004)
F[1,1](s2_edrk >= -0.008 & y = 0.464)
G[1,1](ALKALINE_PHOSPHATASE <= 89.540 -> CALCIUM >= 8.511)
G[0,0](CHLORIDE <= 108.436 | CREATININE >= 1.213)
G[1,1](LOS <= 9.562 | SpO2 >= 92.620)
G[1,1](MET >= 0.006 -> n_edrk >= 0.444)
G[0,0](hr >= 53.316 | y <= 0.470)
G[1,1](CALCIUM >= 8.465 | CHLORIDE >= 105.748)
G[0,1](Glasgow_Coma_Scale_Total >= 14.034 | LOS <= 11.334)
((WHITE_BLOOD_CELL_COUNT <= 8.065) U[0,0] (y = 0.760))
((s24_edrk <= 0.003) U[0,1] (y = 0.055))
((MET >= 0.006) U[0,0] (death = 0.015))
((MET >= 0.003) U[0,1] (death = 0.015))
F[1,1](ALBUMIN >= 3.226 & MAGNESIUM >= 2.025)
((MET >= 0.006) U[0,0] (death = 0.015))
((Temp >= 36.258) U[1,1] (y = 0.113))
((TROPONIN_I >= 0.060) U[1,1] (y = 0.087))
((PHOSPHORUS > 2.965) U[0,0] (y = 0.797))
F[1,1](POTASSIUM > 3.942 & y = 0.144)
((TOTAL_BILIRUBIN <= 0.683) U[0,1] (y = 0.629))
((TOTAL_PROTEIN < 6.481) U[0,0] (y = 0.969))
((LOS <= 11.455) U[0,0] (y = 0.202))
G[0,1](n_evts <= 0.401 -> LOS >= 4.368)
((lds <= 2.434) U[0,1] (y = 0.610))
F[0,1](Resp < 28.312 -> y = 0.020)
G[0,1](cosen <= -2.301 -> hr >= 53.373)
((direct >= 0.017) U[1,2] (Temp >= 36.206))
F[0,1](n_edrk <= 0.961 & PLATELET_COUNT >= 50.902)
F[0,1](af >= 0.003 & lds >= 1.203)
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 | Resp <= 21.785)
G[0,1](cosen >= -2.416 -> Pulse >= 59.694)
G[0,0](CO2 >= 24.536 | HEMOGLOBIN >= 8.998)
((ALKALINE_PHOSPHATASE <= 89.270) U[1,1] (SODIUM >= 137.998))
G[0,0](TOTAL_BILIRUBIN >= 0.597 | TOTAL_PROTEIN <= 6.426)
((PARTIAL_THROMBOPLASTIN_TIME <= 60.800) U[0,0] (TOTAL_PROTEIN >= 6.320))
((GLUCOSE >= 94.086) U[0,0] (TOTAL_PROTEIN >= 6.315))
F[0,0](CO2 >= 24.435 & MAGNESIUM <= 2.196)
F[0,1](LOS <= 8.040 -> n_edrk <= 0.943)
G[0,0](ALBUMIN <= 3.620 & BLOOD_UREA_NITROGEN <= 39.433)
G[0,0](PROTIME_INR >= 1.282 -> SODIUM <= 140.886)
G[0,1](ALBUMIN <= 3.421 -> HEMOGLOBIN >= 8.944)
G[0,1](HEMOGLOBIN >= 9.273 -> y = 0.320)
F[0,0](GLUCOSE <= 111.214 -> y = 0.055)
((CHLORIDE >= 104.876) U[0,0] (GLUCOSE >= 96.349))
