((CHLORIDE >= 101.309) U[0,0] (n_evts >= 0.041))
F[0,1](ALBUMIN <= 4.337 & n_evts >= 0.060)
F[0,1](LOS <= 5.901 -> n_evts >= 0.090)
F[1,1](CALCIUM <= 9.389 & n_evts >= 0.079)
((MET >= 0.004) U[0,0] (n_evts >= 0.006))
((CO2 <= 26.540) U[0,1] (ICU_Pt_Days >= 0.231))
((ALBUMIN <= 4.100) U[1,1] (ICU_Pt_Days >= 0.139))
F[1,1](ICU_Pt_Days >= 0.256 & TOTAL_PROTEIN <= 7.679)
F[0,0](af <= 0.462 & n_evts >= 0.020)
G[0,1](ICU_Pt_Days >= 0.044 -> y = 0.119)
G[0,1](PROTIME_INR <= 1.061 | SODIUM >= 137.384)
((PLATELET_COUNT >= 147.795) U[0,1] (tte <= -0.074))
((n_evts >= 0.049) U[1,1] (tte <= -0.047))
G[1,1](CREATININE <= 1.030 | WHITE_BLOOD_CELL_COUNT <= 7.995)
F[0,1](ALBUMIN <= 4.166 & GLUCOSE >= 98.319)
((TOTAL_BILIRUBIN >= 0.767) U[0,0] (y >= 0.013))
G[1,1](O2_Flow <= 6.792 -> SODIUM >= 137.442)
((edrk <= 24.534) U[1,1] (tte <= -0.045))
G[0,0](HEMOGLOBIN <= 13.030 -> y <= 0.249)
F[0,0](n_edrk <= 0.967 & y >= 0.025)
((af >= 0.001) U[0,1] (direct >= 0.007))
((direct >= 0.042) U[1,1] (n_evts >= 0.065))
((MET >= 0.010) U[0,0] (Mort >= 0.014))
G[0,0](ALKALINE_PHOSPHATASE <= 111.764 -> direct <= 0.860)
((Mort >= 0.031) U[0,0] (n_edrk <= 0.930))
G[1,1](hr >= 87.192 & Pulse >= 71.657)
F[0,1](Glasgow_Coma_Scale_Total <= 14.981 | MET >= 0.013)
F[0,1](ICU_Pt_Days <= 0.316 & Mort >= 0.041)
((AF >= 0.003) U[1,2] (cosen <= -1.101))
F[0,0](AF <= 0.269 -> y = 0.924)
G[0,0](AF <= 0.445 -> Glasgow_Coma_Scale_Total >= 14.242)
G[0,1](s8_hr >= -0.002 & SBP >= 86.279)
G[0,0](edrk <= 34.526 | TOTAL_BILIRUBIN >= 0.784)
G[1,1](AST_GOT <= 25.398 | tte >= -1.862)
G[0,1](MET <= 0.611 | s24_edrk >= -0.002)
((edrk <= 34.120) U[1,1] (n_edrk <= 0.936))
G[0,0](GLUCOSE >= 107.660 -> POTASSIUM <= 4.391)
G[1,1](n_evts <= 0.222 -> LOS >= 3.636)
G[0,0](ALT_GPT >= 22.164 -> Mort <= 0.729)
G[0,1](POTASSIUM <= 4.366 | SODIUM >= 137.931)
G[0,1](ALBUMIN >= 3.708 -> y <= 0.361)
G[0,0](HEMOGLOBIN >= 10.785 | tte <= -0.063)
((ALKALINE_PHOSPHATASE >= 100.955) U[1,1] (y = 0.861))
G[0,0](PHOSPHORUS <= 3.806 -> WHITE_BLOOD_CELL_COUNT >= 4.252)
((ICU_Pt_Days >= 0.172) U[1,2] (n_evts <= 0.451))
G[0,1](n_evts <= 0.107 -> LOS >= 3.352)
G[1,1](n_evts <= 0.242 -> LOS >= 2.940)
G[0,1](n_evts <= 0.326 -> LOS >= 3.602)
G[1,1](Glasgow_Coma_Scale_Total <= 15.000 | s24_edrk >= -0.004)
G[1,1](PCO2 < 39.500 -> y = 0.521)
G[1,1](death <= 0.630 & Resp >= 17.780)
((MET >= 0.007) U[1,1] (PLATELET_COUNT <= 206.310))
((hr >= 89.667) U[0,1] (y = 0.449))
G[1,1](BLOOD_UREA_NITROGEN <= 22.462 | HEMOGLOBIN >= 10.681)
((TOTAL_BILIRUBIN < 0.848) U[1,1] (y = 0.473))
((PARTIAL_THROMBOPLASTIN_TIME > 31.412) U[0,0] (y = 0.105))
((PROTIME_INR <= 1.114) U[1,1] (y = 0.290))
((MET >= 0.002) U[0,1] (death = 0.026))
((MET <= 0.301) U[1,1] (y = 0.241))
((n_edrk > 0.291) U[0,1] (y = 0.263))
((direct < 0.738) U[0,0] (y = 0.374))
G[0,1](ALBUMIN >= 3.293 | srr <= 0.201)
F[0,1](TROPONIN_I <= 0.060 & y = 0.024)
F[0,1](MAGNESIUM >= 1.846 & y = 0.018)
((MET >= 0.006) U[0,1] (death = 0.026))
((af >= 0.001) U[1,1] (y <= 0.924))
((MET >= 0.010) U[0,0] (death = 0.026))
((edrk < 28.088) U[0,1] (y = 0.805))
F[0,1](SpO2 >= 93.304 & y = 0.561)
G[0,1](n_evts <= 0.236 -> LOS >= 3.580)
F[0,0](lds < 1.944 & y = 0.274)
G[0,1](n_edrk >= 0.245 | SODIUM <= 138.695)
F[0,0](Resp >= 22.267 & TOTAL_PROTEIN <= 7.405)
G[0,1](hr >= 85.930 & Pulse >= 86.611)
G[0,1](dfa >= 0.363 | O2_Flow >= 0.925)
G[0,1](hr >= 85.632 & Pulse >= 88.285)
G[0,1](ALBUMIN >= 3.503 -> Resp <= 31.339)
G[1,1](POTASSIUM >= 3.624 | s24_hr <= 0.000)
G[0,1](LOS <= 7.528 & Temp >= 35.937)
G[1,1](direct >= 0.034 | PROTIME_INR <= 1.153)
G[1,1](s2_hr <= 0.004 & srr >= 0.042)
G[0,1](GLUCOSE >= 101.674 -> O2_Flow >= 1.036)
