((AF <= 0.457) U[0,1] (ICU_Pt_Days >= 0.056))
((direct >= 0.018) U[0,1] (tte <= -0.019))
((SBP <= 171.031) U[0,0] (tte <= -0.041))
F[0,1](dfa >= 0.446 & ICU_Pt_Days >= 0.065)
G[0,1](n_edrk >= 0.464 & y <= 0.334)
((POTASSIUM <= 4.247) U[0,0] (y >= 0.026))
((dfa <= 1.017) U[0,0] (y >= 0.020))
G[1,1](dfa >= 0.439 -> direct <= 0.663)
G[0,1](direct >= 0.003 -> POTASSIUM >= 4.104)
F[0,1](Mort < 0.608 -> y = 0.583)
F[0,0](AF <= 0.391 -> O2_Flow >= 2.011)
G[0,1](Mort >= 0.024 -> n_evts <= 0.071)
G[0,0](death <= 0.523 & srr >= 0.062)
G[1,1](AF <= 0.481 & death <= 0.219)
F[0,0](Mort >= 0.003 & SpO2 >= 92.825)
F[0,0](O2_Flow >= 2.022 & s24_edrk >= -0.006)
((CHLORIDE >= 110.388) U[0,0] (O2_Flow >= 2.035))
G[1,1](CHLORIDE >= 106.069 | Glasgow_Coma_Scale_Total >= 14.071)
G[0,1](edrk <= 20.308 | SBP >= 90.617)
F[0,1](LOS <= 5.385 & y >= 0.019)
((Mort >= 0.020) U[1,2] (n_edrk >= 0.479))
G[0,1](death <= 0.542 | GLUCOSE <= 107.994)
G[0,0](LOS >= 4.890 -> Mort <= 0.092)
G[1,1](s2_edrk >= -0.006 -> Temp <= 37.305)
((ICU_Pt_Days <= 3.158) U[1,1] (O2_Flow >= 2.026))
F[0,1](tte > -0.824 -> y = 0.644)
F[1,1](CHLORIDE <= 114.149 & MET >= 0.006)
F[0,1](dfa <= 1.121 & MET >= 0.001)
G[0,1](Mort <= 0.171 | O2_Flow >= 2.037)
G[0,0](edrk >= 13.800 | s24_edrk <= 0.001)
G[0,0](n_evts <= 0.521 -> LOS >= 3.458)
G[0,1](CALCIUM <= 8.840 -> WHITE_BLOOD_CELL_COUNT <= 8.066)
G[1,1](n_evts <= 0.725 -> LOS >= 4.661)
G[0,1](direct >= 0.001 -> GLUCOSE >= 77.753)
G[0,0](CALCIUM <= 8.813 -> CHLORIDE >= 106.848)
G[0,1](s8_edrk <= 0.003 | Temp >= 35.773)
G[0,1](hr >= 56.461 | s24_hr <= 0.001)
G[0,0](O2_Flow <= 3.998 | SpO2 <= 96.768)
G[1,1](PROTIME_INR >= 1.041 | SBP >= 86.013)
((srr > 0.036) U[0,1] (y = 0.546))
G[0,1](Glasgow_Coma_Scale_Total >= 14.183 | POTASSIUM <= 4.166)
G[0,0](n_evts <= 0.917 -> LOS >= 4.618)
G[0,1](n_evts <= 0.250 -> LOS >= 4.055)
G[1,1](death <= 0.304 | WHITE_BLOOD_CELL_COUNT >= 6.713)
G[0,1](n_evts <= 0.168 | PHOSPHORUS >= 2.909)
G[0,0](CO2 >= 20.887 | n_evts <= 0.125)
G[0,0](SBP >= 108.727 | Temp <= 37.226)
G[0,1](CHLORIDE >= 106.201 | CREATININE >= 0.814)
((MET >= 0.005) U[0,1] (death = 0.017))
((MET >= 0.000) U[1,1] (death = 0.017))
((PROTIME_INR <= 1.169) U[0,0] (y = 0.397))
((CALCIUM >= 8.235) U[0,1] (y = 0.895))
F[0,1](CALCIUM <= 8.857 & MAGNESIUM <= 2.095)
F[1,1](MET >= 0.006 & s2_edrk >= -0.002)
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.325))
((HEMOGLOBIN > 9.734) U[1,1] (y = 0.617))
((s8_hr < 0.002) U[0,1] (y = 0.404))
((MAGNESIUM >= 1.892) U[0,1] (y = 0.011))
((s2_edrk >= -7.236059728030902e-05) U[0,1] (y = 0.938))
G[0,1](GLUCOSE <= 104.779 -> WHITE_BLOOD_CELL_COUNT <= 7.694)
G[0,0](PHOSPHORUS >= 2.854 -> SODIUM <= 141.371)
((hr >= 64.512) U[0,1] (y = 0.149))
G[1,1](n_evts <= 0.863 -> LOS >= 3.137)
G[0,1](LOS <= 10.197 | MET >= 0.000)
((CREATININE >= 0.827) U[0,1] (n_edrk <= 0.963))
G[1,1](s8_hr >= -0.001 -> srr <= 0.259)
G[0,1](dfa >= 0.733 -> hr >= 56.118)
G[0,1](edrk <= 27.657 & Resp >= 14.153)
G[0,1](direct <= 0.578 & WHITE_BLOOD_CELL_COUNT <= 7.786)
F[0,1](WHITE_BLOOD_CELL_COUNT < 8.034 -> y = 0.648)
F[0,1](AF <= 0.425 -> CREATININE >= 0.822)
F[0,1](BLOOD_UREA_NITROGEN <= 25.162 & CREATININE >= 0.804)
F[1,1](BLOOD_UREA_NITROGEN <= 22.811 & CREATININE >= 0.817)
F[0,1](BLOOD_UREA_NITROGEN <= 23.019 & CREATININE >= 0.808)
F[0,1](CHLORIDE >= 103.796 -> death >= 0.013)
G[0,1](CREATININE <= 0.996 & direct <= 0.629)
G[0,1](PHOSPHORUS <= 3.360 & SBP >= 92.730)
F[0,0](hr <= 87.456 & n_edrk <= 0.975)
G[0,1](CO2 <= 22.811 | s24_hr <= 0.001)
G[0,1](n_edrk <= 0.957 -> tte <= -0.003)
G[0,0](dfa >= 0.853 -> PHOSPHORUS <= 3.306)
G[0,0](hr >= 67.550 | srr >= 0.091)
G[0,1](Pulse <= 106.968 -> SODIUM >= 139.623)
G[0,1](MAGNESIUM >= 1.702 -> Pulse <= 104.967)
G[1,1](CHLORIDE <= 114.831 -> Pulse <= 87.908)
G[0,0](CO2 >= 20.165 -> Temp <= 37.240)
G[0,0](CHLORIDE <= 113.479 -> hr <= 88.702)
G[0,0](CO2 <= 22.759 | srr <= 0.182)
G[0,1](GLUCOSE <= 105.879 & Temp >= 35.820)
G[0,1](hr >= 56.990 & Pulse >= 60.011)
