((LOS >= 1.208) U[1,1] (s2_edrk >= -0.007))
((AF <= 0.663) U[1,2] (SBP <= 165.213))
F[0,1](Pulse >= 66.791 & SBP <= 153.757)
((HEMOGLOBIN >= 10.476) U[0,1] (hr >= 72.012))
((LOS >= 1.158) U[0,1] (n_edrk <= 0.782))
((CREATININE >= 1.010) U[0,1] (tte <= -0.058))
F[0,0](n_edrk >= 0.371 -> n_evts >= 0.243)
F[0,0](lds >= 0.746 & n_evts >= 0.199)
((ICU_Pt_Days >= 0.255) U[1,1] (PLATELET_COUNT <= 249.320))
((s8_hr <= 0.000) U[0,1] (SBP <= 141.027))
((TROPONIN_I <= 0.059) U[0,1] (y >= 0.249))
((ALKALINE_PHOSPHATASE <= 77.772) U[0,1] (SBP <= 144.478))
((death <= 0.392) U[0,0] (SBP <= 133.700))
F[1,1](Pulse >= 74.704 & Temp >= 35.776)
F[0,1](dfa <= 0.925 -> Pulse >= 72.012)
G[0,1](hr <= 81.373 | MET >= 0.064)
((BLOOD_UREA_NITROGEN <= 26.647) U[0,1] (PLATELET_COUNT <= 235.755))
F[0,1](HEMOGLOBIN <= 11.319 & PHOSPHORUS >= 3.252)
((lds >= 1.100) U[1,1] (PROTIME_INR <= 3.795))
((n_evts <= 0.638) U[0,1] (PLATELET_COUNT <= 229.944))
((TOTAL_BILIRUBIN <= 0.675) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 8.011))
F[1,1](BLOOD_UREA_NITROGEN <= 25.158 & WHITE_BLOOD_CELL_COUNT >= 7.921)
G[0,1](CREATININE >= 1.054 -> HEMOGLOBIN >= 10.512)
F[0,1](Glasgow_Coma_Scale_Total <= 15.000 -> Resp <= 19.246)
((cosen >= -2.449) U[0,1] (PROTIME_INR <= 3.037))
F[0,1](AF <= 0.437 | PHOSPHORUS >= 3.294)
((n_evts >= 0.102) U[0,1] (POTASSIUM <= 4.139))
F[0,1](GLUCOSE >= 120.340 -> y = 0.712)
F[0,1](BLOOD_UREA_NITROGEN <= 27.977 & CREATININE >= 1.048)
F[0,1](HEMOGLOBIN <= 11.606 & O2_Flow >= 2.293)
((cosen >= -2.579) U[0,1] (PHOSPHORUS >= 3.198))
F[1,1](ALBUMIN > 3.367 -> y = 0.082)
F[0,1](BLOOD_UREA_NITROGEN <= 27.555 & CREATININE >= 1.013)
((Pulse >= 73.995) U[1,1] (srr >= 0.028))
((SBP >= 93.172) U[0,1] (SODIUM <= 141.603))
((Mort >= 0.148) U[0,0] (PLATELET_COUNT <= 233.351))
((lds >= 1.038) U[0,0] (PLATELET_COUNT <= 252.536))
((n_edrk <= 0.921) U[0,1] (PHOSPHORUS >= 3.232))
G[1,1](ALBUMIN <= 3.845 -> n_edrk >= 0.428)
G[0,1](TOTAL_BILIRUBIN <= 0.689 | TROPONIN_I <= 0.056)
G[0,1](AST_GOT < 27.706 -> y = 0.237)
G[0,1](cosen >= -2.530 -> PARTIAL_THROMBOPLASTIN_TIME >= 34.423)
