((CREATININE <= 1.047) U[0,1] (LOS <= 27.883))
((direct <= 0.339) U[0,1] (ICU_Pt_Days <= 19.875))
((Glasgow_Coma_Scale_Total >= 14.772) U[0,1] (LOS <= 27.757))
F[0,1](death <= 0.073 -> n_evts >= 0.012)
((ICU_Pt_Days <= 19.839) U[1,1] (SODIUM <= 138.050))
((CHLORIDE <= 101.691) U[0,1] (tte <= -0.018))
((ICU_Pt_Days <= 19.500) U[0,1] (y >= 0.014))
((LOS <= 27.573) U[1,1] (tte <= -0.025))
((SBP <= 173.511) U[1,1] (y >= 0.003))
G[0,1](death <= 0.803 & tte >= -2.447)
G[0,1](Glasgow_Coma_Scale_Total >= 14.671 & s2_edrk <= 0.002)
G[0,1](AST_GOT >= 27.495 | hr <= 100.985)
((Mort >= 0.012) U[1,2] (tte >= -3.565))
G[0,0](death <= 0.746 & MET <= 0.462)
((ICU_Pt_Days <= 19.720) U[1,1] (n_edrk >= 0.787))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (Pulse >= 69.305))
F[0,1](MET < 0.638 -> y = 0.992)
G[1,1](GLUCOSE >= 95.885 -> PHOSPHORUS <= 3.287)
F[0,0](MET >= 0.001 & n_edrk >= 0.292)
G[1,1](Pulse <= 85.773 -> SBP >= 64.887)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (O2_Flow >= 2.003))
((MET >= 0.002) U[0,1] (death = 0.010))
((MET >= 0.003) U[0,1] (death = 0.010))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (y = 0.116))
F[0,1](LACTIC_ACID >= 1.307 & POTASSIUM >= 3.873)
F[1,1](tte < -0.020 & y = 0.583)
((MET >= 0.001) U[1,1] (death = 0.010))
((Pulse <= 77.332) U[1,1] (TROPONIN_I >= 0.067))
((OXYGEN_SATURATION <= 95.755) U[0,1] (y = 0.735))
((n_evts < 0.757) U[1,1] (y = 0.674))
G[0,1](death >= 0.007 -> ICU_Pt_Days <= 19.802)
G[0,1](death >= 0.008 -> PLATELET_COUNT <= 347.233)
G[0,1](death >= 0.003 | s8_edrk >= -0.003)
F[0,0](s24_edrk <= 0.005 -> y = 0.210)
((SODIUM <= 134.506) U[0,0] (y = 0.032))
F[1,1](ICU_Pt_Days < 19.820 & y = 0.294)
((Temp > 36.277) U[0,0] (y = 0.032))
((MET >= 0.002) U[1,1] (death = 0.010))
((s8_hr >= -0.000) U[0,0] (y = 0.740))
((TOTAL_BILIRUBIN >= 0.757) U[0,1] (y = 0.457))
((ICU_Pt_Days <= 19.537) U[1,2] (n_evts <= 0.322))
((MET >= 0.001) U[0,0] (death = 0.010))
((ALBUMIN < 3.104) U[0,0] (y = 0.202))
((MET >= 0.004) U[1,1] (death = 0.010))
((MET >= 0.000) U[0,1] (death = 0.010))
F[1,1](TROPONIN_I < 0.241 & y = 0.673)
G[0,1](PLATELET_COUNT >= 271.321 -> y <= 0.484)
F[0,1](CREATININE > 0.837 & y = 0.968)
G[0,0](O2_Flow >= 2.013 -> Pulse >= 55.457)
F[0,0](CHLORIDE > 95.842 & y = 0.035)
F[0,1](AST_GOT >= 27.921 & MAGNESIUM >= 1.755)
((ALKALINE_PHOSPHATASE >= 91.324) U[1,1] (SODIUM <= 134.355))
((AF > 0.002) U[0,1] (y = 0.027))
((PLATELET_COUNT <= 335.896) U[0,0] (y = 0.569))
G[1,1](ALKALINE_PHOSPHATASE >= 92.418 -> hr <= 116.736)
((Pulse <= 100.689) U[0,0] (y = 0.239))
G[1,1](n_evts <= 0.300 -> LOS >= 26.495)
G[0,1](Pulse >= 57.879 | SODIUM <= 139.962)
G[0,1](edrk >= 7.199 | OXYGEN_SATURATION <= 95.750)
G[0,1](n_evts <= 0.637 -> LOS >= 8.230)
G[1,1](ALT_GPT >= 22.132 -> CO2 >= 24.079)
G[1,1](n_evts <= 0.603 -> LOS >= 8.168)
G[0,1](ALBUMIN >= 2.802 -> HEMOGLOBIN <= 10.648)
G[1,1](death >= 0.006 | n_edrk >= 0.551)
G[0,1](n_evts <= 0.119 -> LOS >= 26.987)
G[0,0](n_evts <= 0.591 -> LOS >= 22.823)
G[0,0](POTASSIUM <= 4.157 | WHITE_BLOOD_CELL_COUNT >= 8.560)
G[0,1](TOTAL_BILIRUBIN <= 1.126 | WHITE_BLOOD_CELL_COUNT >= 11.848)
F[0,1](AF <= 0.236 -> af >= 0.004)
F[1,1](cosen >= -2.768 -> Glasgow_Coma_Scale_Total <= 14.997)
G[0,0](OXYGEN_SATURATION <= 95.053 | POTASSIUM >= 2.863)
G[0,1](cosen >= -2.712 & n_edrk >= 0.311)
G[1,1](edrk >= 16.607 -> hr >= 65.268)
G[0,1](AF >= 0.002 | cosen >= -2.733)
G[0,1](AST_GOT <= 31.879 | Temp >= 36.247)
G[0,0](POTASSIUM >= 3.295 | SODIUM <= 138.001)
G[0,0](O2_Flow <= 5.432 -> SODIUM <= 136.809)
G[0,1](edrk <= 22.188 | HEMOGLOBIN <= 10.494)
F[0,1](BLOOD_UREA_NITROGEN > 19.156 -> y = 0.978)
G[0,1](ALKALINE_PHOSPHATASE >= 91.362 -> CREATININE >= 0.747)
G[1,1](ALKALINE_PHOSPHATASE >= 92.672 | GLUCOSE >= 86.533)
G[0,0](hr >= 56.789 | SODIUM >= 132.107)
F[0,1](CO2 >= 23.671 & O2_Flow >= 2.016)
((hr <= 80.728) U[0,1] (O2_Flow >= 2.056))
((LOS <= 27.798) U[0,0] (O2_Flow >= 2.067))
((O2_Flow >= 2.154) U[1,1] (SpO2 <= 99.598))
((LACTIC_ACID >= 1.319) U[0,0] (O2_Flow >= 2.148))
G[0,1](CHLORIDE <= 97.069 | CREATININE <= 1.023)
((AST_GOT <= 29.464) U[1,1] (OXYGEN_SATURATION >= 94.833))
((OXYGEN_SATURATION <= 95.098) U[1,1] (TOTAL_PROTEIN <= 6.232))
G[0,0](ALKALINE_PHOSPHATASE <= 98.027 -> TROPONIN_I <= 0.171)
G[0,0](CHLORIDE >= 94.551 & LOS >= 18.988)
G[0,1](CALCIUM >= 8.348 & PLATELET_COUNT >= 280.547)
