((LOS >= 2.262) U[0,0] (n_evts >= 0.075))
((ALT_GPT >= 16.178) U[0,1] (n_evts >= 0.016))
G[0,0](LOS >= 3.179 -> PROTIME_INR <= 1.038)
((direct >= 0.024) U[0,1] (ICU_Pt_Days >= 0.188))
((n_edrk <= 0.961) U[1,1] (PROTIME_INR >= 0.922))
F[0,0](LOS >= 3.095 & Pulse <= 94.992)
F[1,1](CREATININE <= 1.932 & LOS >= 3.063)
G[0,0](ICU_Pt_Days <= 2.988 & y <= 0.529)
G[0,1](CO2 >= 27.382 & n_edrk >= 0.039)
G[1,1](BLOOD_UREA_NITROGEN >= 22.215 & tte >= -2.186)
G[0,1](hr >= 63.344 -> ICU_Pt_Days <= 1.964)
F[0,1](Glasgow_Coma_Scale_Total >= 14.301 -> PROTIME_INR >= 0.933)
((CHLORIDE >= 102.481) U[0,0] (y >= 0.037))
((ALBUMIN <= 3.296) U[0,1] (y >= 0.029))
G[1,1](LOS <= 4.892 | PHOSPHORUS >= 3.787)
G[0,0](n_edrk >= 0.569 | PHOSPHORUS >= 4.223)
G[0,0](BLOOD_UREA_NITROGEN <= 32.451 -> direct <= 0.643)
G[1,1](CREATININE <= 1.992 -> Mort <= 0.602)
G[0,0](n_edrk >= 0.217 | SODIUM >= 137.841)
G[0,1](Resp <= 20.245 & Temp <= 37.189)
G[0,1](cosen <= -1.822 | TOTAL_PROTEIN >= 6.349)
F[0,1](Glasgow_Coma_Scale_Total <= 14.983 & s24_edrk >= -0.007)
((Mort >= 0.012) U[1,2] (srr <= 0.137))
G[0,0](Resp >= 12.126 & s2_edrk <= 0.003)
((direct <= 0.848) U[1,1] (PROTIME_INR >= 0.907))
((death >= 0.001) U[0,0] (Glasgow_Coma_Scale_Total <= 14.979))
F[1,1](s24_edrk >= -0.004 -> y = 0.809)
G[0,1](Glasgow_Coma_Scale_Total >= 14.363 | Mort <= 0.913)
G[0,1](death <= 0.174 | s24_edrk >= -0.005)
((AST_GOT >= 17.468) U[1,1] (lds <= 1.470))
G[0,1](Pulse <= 113.603 -> s8_hr <= 0.001)
G[0,0](Pulse <= 111.729 | y <= 0.581)
G[0,1](hr >= 66.433 -> tte >= -2.398)
G[0,0](cosen <= -1.244 | ICU_Pt_Days <= 4.196)
G[0,1](PROTIME_INR <= 0.949 | y >= 0.056)
((cosen >= -2.547) U[0,0] (y = 0.012))
F[1,1](SODIUM < 141.180 & y = 0.313)
F[1,1](MAGNESIUM > 1.850 & y = 0.269)
F[0,0](ALBUMIN <= 3.287 & ALT_GPT <= 21.663)
F[0,1](tte <= -0.077 & y = 0.385)
((s8_hr <= 0.001) U[0,1] (y = 0.180))
((n_edrk <= 0.951) U[0,1] (y = 0.850))
((ALBUMIN > 3.217) U[0,1] (y = 0.914))
F[0,1](BLOOD_UREA_NITROGEN <= 32.088 & y = 0.803)
F[0,0](GLUCOSE < 248.829 & y = 0.317)
((dfa < 0.972) U[0,1] (y = 0.638))
((MET >= 0.012) U[1,1] (s2_edrk >= -0.001))
((MET >= 0.005) U[0,1] (death = 0.028))
((MET >= 0.013) U[0,1] (death = 0.028))
((MET >= 0.006) U[0,0] (death = 0.028))
((MET >= 0.007) U[0,1] (death = 0.028))
((MET >= 0.008) U[1,1] (death = 0.028))
((MET >= 0.003) U[0,0] (death = 0.028))
((BLOOD_UREA_NITROGEN >= 30.112) U[1,1] (y >= 0.005))
((MET >= 0.005) U[1,1] (death = 0.028))
((CREATININE >= 1.304) U[1,1] (y = 0.984))
((Glasgow_Coma_Scale_Total <= 14.986) U[0,1] (y = 0.006))
F[1,1](O2_Flow >= 2.004 & y = 0.478)
G[0,1](n_evts <= 0.177 -> LOS >= 2.068)
G[0,1](ALT_GPT <= 17.891 -> y <= 0.263)
G[0,1](s24_edrk >= -0.006 -> s8_edrk >= -0.005)
G[1,1](n_evts <= 0.151 -> LOS >= 2.769)
G[0,1](MET <= 0.377 | n_evts >= 0.007)
G[0,1](BLOOD_UREA_NITROGEN >= 26.074 -> HEMOGLOBIN <= 9.243)
G[0,1](ALT_GPT >= 16.661 -> lds >= 0.122)
G[0,0](direct <= 0.323 | TOTAL_PROTEIN <= 6.451)
G[0,1](Sgy > 0.000 -> y = 0.792)
G[0,1](ALKALINE_PHOSPHATASE <= 101.304 | CO2 >= 26.379)
G[0,0](ALT_GPT >= 15.412 | TOTAL_BILIRUBIN <= 0.638)
G[1,1](cosen >= -2.743 | n_evts <= 0.391)
G[0,1](AST_GOT <= 25.586 | TROPONIN_I <= 0.073)
G[0,0](PROTIME_INR <= 1.151 | WHITE_BLOOD_CELL_COUNT >= 4.907)
F[0,1](CHLORIDE >= 102.092 & PROTIME_INR >= 0.914)
((PROTIME_INR >= 0.936) U[1,1] (TOTAL_BILIRUBIN <= 0.664))
G[1,1](Glasgow_Coma_Scale_Total <= 14.991 | s24_hr >= -0.001)
G[0,0](CHLORIDE >= 102.777 & O2_Flow <= 4.314)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 30.934 -> Pulse >= 54.903)
G[0,1](af <= 0.075 | direct >= 0.027)
G[0,1](HEMOGLOBIN <= 9.048 -> n_edrk >= 0.670)
((AF >= 0.006) U[1,2] (PROTIME_INR <= 1.189))
G[0,1](ALBUMIN <= 3.296 | lds >= 0.523)
G[0,0](hr >= 55.973 & Pulse >= 59.848)
G[0,1](s24_edrk >= -0.007 -> Temp <= 36.990)
G[0,1](CO2 <= 28.990 -> GLUCOSE <= 237.600)
((O2_Flow >= 2.106) U[1,1] (TROPONIN_I <= 0.064))
