((ALKALINE_PHOSPHATASE <= 89.246) U[0,0] (n_evts >= 0.050))
G[0,1](n_edrk >= 0.841 | PLATELET_COUNT >= 232.467)
G[0,1](n_edrk >= 0.643 & n_evts <= 0.930)
((death >= 0.001) U[0,0] (y >= 0.029))
G[1,1](tte >= -3.227 -> y <= 0.216)
F[0,1](edrk <= 34.254 -> Mort >= 0.020)
G[0,0](Mort <= 0.589 | PROTIME_INR <= 1.185)
F[1,1](CREATININE >= 0.875 & Mort >= 0.011)
F[1,1](HEMOGLOBIN < 8.637 -> y = 0.524)
F[0,1](n_edrk >= 0.882 -> y = 0.198)
G[1,1](edrk >= 13.700 | PARTIAL_THROMBOPLASTIN_TIME <= 30.596)
G[0,1](Pulse <= 87.267 -> y <= 0.286)
G[1,1](Glasgow_Coma_Scale_Total < 14.995 -> y = 0.673)
G[0,1](CREATININE <= 1.053 & hr <= 90.703)
F[0,1](n_edrk <= 0.986 & srr >= 0.022)
((death <= 0.232) U[0,1] (MET >= 0.006))
F[1,1](MET >= 0.006 & n_evts >= 0.022)
G[0,1](LOS >= 4.931 | Mort >= 0.031)
G[0,0](cosen <= -1.756 -> hr <= 92.161)
G[0,0](LOS >= 2.825 & SBP <= 166.897)
G[1,1](MET >= 0.009 -> s24_edrk >= -0.002)
G[0,0](Mort >= 0.031 | SpO2 <= 99.063)
G[0,0](s24_hr <= 0.001 | s2_edrk <= 0.000)
G[1,1](SpO2 >= 87.277 | WHITE_BLOOD_CELL_COUNT <= 9.342)
G[0,0](n_edrk <= 0.970 -> y >= 0.000)
((tte <= -0.023) U[0,0] (y = 0.965))
((af <= 0.417) U[1,1] (y = 0.261))
((MET <= 0.259) U[0,1] (y = 0.397))
((POTASSIUM >= 4.034) U[0,1] (y = 0.205))
((PARTIAL_THROMBOPLASTIN_TIME > 26.823) U[0,1] (y = 0.701))
F[0,1](ALBUMIN <= 3.283 & AST_GOT >= 27.600)
G[0,0](lds <= 2.253 | SODIUM <= 133.922)
G[0,0](GLUCOSE >= 113.353 | PLATELET_COUNT >= 214.272)
F[1,1](CREATININE >= 0.809 & y = 0.677)
((Sgy >= 0.000) U[0,1] (y = 0.488))
((MET >= 0.009) U[1,1] (death = 0.019))
F[1,1](CALCIUM >= 8.514 & y = 0.570)
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.267))
((WHITE_BLOOD_CELL_COUNT > 7.300) U[1,1] (y = 0.354))
((TOTAL_PROTEIN > 6.139) U[0,0] (y = 0.554))
((MET >= 0.009) U[0,0] (death = 0.019))
((MET >= 0.001) U[1,1] (s2_edrk >= -0.000))
((LOS < 9.581) U[0,1] (y = 0.985))
F[1,1](srr > 0.019 & y = 0.573)
G[1,1](ALKALINE_PHOSPHATASE <= 88.718 -> Pulse <= 93.651)
((PROTIME_INR > 1.025) U[0,1] (y = 0.729))
F[0,1](SBP <= 122.496 & y = 0.980)
G[0,0](n_evts <= 0.122 -> LOS >= 4.591)
G[0,0](CREATININE <= 1.023 | HEMOGLOBIN >= 7.800)
G[0,0](GLUCOSE >= 107.603 | Pulse <= 101.027)
G[0,1](AF <= 0.126 | SBP >= 74.595)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 28.304 -> SODIUM >= 131.933)
G[1,1](MAGNESIUM >= 2.088 -> PLATELET_COUNT <= 307.218)
G[1,1](n_evts <= 0.330 -> LOS >= 3.194)
G[0,0](direct <= 0.311 | SBP <= 152.285)
G[1,1](s24_edrk <= 0.000 | s24_hr >= -0.003)
G[1,1](n_evts <= 0.637 -> LOS >= 3.545)
G[0,1](ALKALINE_PHOSPHATASE <= 87.375 -> hr <= 105.548)
G[1,1](n_evts <= 0.396 -> LOS >= 5.356)
G[1,1](SODIUM >= 133.086 | SpO2 >= 87.902)
G[0,1](lds <= 1.744 | Pulse <= 108.994)
G[0,1](TROPONIN_I > 0.060 -> y = 0.129)
G[0,1](PLATELET_COUNT >= 240.285 -> y <= 0.691)
G[0,1](BLOOD_UREA_NITROGEN >= 19.428 -> POTASSIUM >= 3.987)
G[0,1](n_evts <= 0.483 -> LOS >= 7.502)
((n_evts <= 0.999) U[0,1] (PROTIME_INR >= 1.004))
((MET <= 0.296) U[0,0] (PROTIME_INR >= 1.028))
G[0,1](cosen >= -2.656 | HEMOGLOBIN >= 7.692)
G[0,0](CO2 >= 21.523 & SODIUM <= 135.722)
G[0,0](BLOOD_UREA_NITROGEN >= 16.296 | srr <= 0.052)
F[0,0](n_edrk <= 0.960 & PARTIAL_THROMBOPLASTIN_TIME <= 31.080)
G[0,1](PHOSPHORUS >= 2.706 | TOTAL_BILIRUBIN <= 0.629)
G[0,1](O2_Flow >= 0.088 | srr <= 0.059)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 26.394 | Temp >= 35.768)
((CHLORIDE <= 101.852) U[1,1] (SpO2 <= 98.012))
G[0,0](PHOSPHORUS >= 2.955 | POTASSIUM <= 5.006)
G[1,1](CHLORIDE <= 101.948 -> y = 0.545)
F[1,1](O2_Flow <= 1.774 -> y = 0.658)
F[0,0](ALBUMIN <= 3.263 & CALCIUM >= 8.524)
