((direct >= 0.020) U[0,1] (y >= 0.005))
F[0,0](SBP >= 78.089 & y >= 0.017)
((af <= 0.230) U[0,1] (direct >= 0.001))
((Glasgow_Coma_Scale_Total >= 14.783) U[0,1] (Mort >= 0.013))
((LOS >= 6.598) U[0,1] (Mort >= 0.010))
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 -> n_evts <= 0.112)
((AF >= 0.002) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
G[1,1](n_edrk >= 0.751 -> n_evts <= 0.500)
G[0,1](death <= 0.304 -> Mort <= 0.301)
G[0,0](ICU_Pt_Days >= 0.329 & s2_edrk <= 0.004)
G[0,1](MET <= 0.700 | s24_edrk >= -0.004)
G[1,1](Glasgow_Coma_Scale_Total <= 14.991 -> MET >= 0.007)
G[0,1](ALKALINE_PHOSPHATASE >= 78.684 -> edrk <= 32.529)
G[0,1](n_evts <= 0.316 | Pulse <= 110.603)
((hr >= 61.405) U[0,1] (MET >= 0.004))
((edrk >= 11.481) U[0,1] (MET >= 0.003))
((hr >= 53.432) U[0,1] (n_edrk <= 0.943))
((dfa <= 1.542) U[0,0] (n_edrk <= 0.971))
((LOS >= 7.867) U[0,1] (n_edrk <= 0.945))
G[0,1](hr <= 104.049 & MAGNESIUM <= 2.112)
G[0,1](ALKALINE_PHOSPHATASE <= 88.117 | CO2 >= 21.855)
F[1,1](Glasgow_Coma_Scale_Total <= 14.991 & Resp >= 17.287)
F[1,1](s2_edrk >= -0.006 & y = 0.527)
((s24_hr > -0.004) U[1,1] (y = 0.111))
((Temp > 36.138) U[0,0] (y = 0.119))
((MET >= 0.003) U[0,0] (death = 0.020))
((Glasgow_Coma_Scale_Total <= 14.985) U[1,2] (s2_edrk >= -0.003))
F[0,0](PHOSPHORUS >= 3.647 & PROTIME_INR >= 0.931)
((death >= 0.012) U[0,0] (y = 0.722))
((PROTIME_INR <= 1.102) U[1,1] (y = 0.894))
((PLATELET_COUNT <= 252.838) U[0,1] (y = 0.841))
F[0,1](TOTAL_PROTEIN < 6.634 & y = 0.888)
((MET >= 0.006) U[0,1] (death = 0.020))
((O2_Flow >= 2.064) U[1,1] (POTASSIUM <= 3.899))
F[0,0](direct < 0.351 & y = 0.697)
((TOTAL_BILIRUBIN > 0.606) U[0,1] (y = 0.962))
((Glasgow_Coma_Scale_Total <= 14.999) U[0,0] (y = 0.627))
((ALT_GPT < 21.531) U[0,1] (y = 0.849))
((MET >= 0.005) U[1,1] (death = 0.020))
((MET >= 0.004) U[0,1] (death = 0.020))
F[0,1](SBP >= 107.728 & y = 0.876)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME > 29.728 & y = 0.114)
((MET > 0.004) U[1,1] (y = 0.536))
((af > 0.002) U[0,1] (y = 0.066))
F[0,0](ICU_Pt_Days > 1.903 & y = 0.910)
((n_evts > 0.055) U[0,1] (y = 0.244))
F[0,1](s24_edrk >= -0.008 -> y = 0.851)
G[0,1](n_evts <= 0.426 -> LOS >= 7.456)
G[0,0](n_evts <= 0.122 -> LOS >= 4.277)
G[0,1](s24_edrk >= -0.005 -> s2_edrk >= -0.007)
G[0,0](ALBUMIN <= 4.074 | CO2 <= 26.480)
G[0,1](n_evts <= 0.318 -> LOS >= 3.998)
G[0,1](PROTIME_INR <= 1.043 -> Pulse <= 100.378)
G[1,1](n_evts <= 0.487 -> LOS >= 4.212)
G[0,0](PLATELET_COUNT >= 227.859 | WHITE_BLOOD_CELL_COUNT >= 8.390)
G[0,0](AST_GOT >= 14.232 | hr <= 85.927)
G[0,0](n_evts <= 0.078 -> LOS >= 3.342)
G[0,1](MET <= 0.474 | s2_edrk <= 0.003)
G[1,1](edrk <= 32.018 | lds <= 1.604)
G[1,1](n_evts <= 0.282 | PLATELET_COUNT <= 241.842)
G[0,1](death >= 0.014 -> Resp <= 20.400)
G[0,1](ALKALINE_PHOSPHATASE >= 79.337 | O2_Flow <= 3.061)
F[0,1](GLUCOSE >= 128.895 & WHITE_BLOOD_CELL_COUNT <= 8.501)
G[1,1](hr >= 56.240 | PHOSPHORUS <= 3.939)
G[0,0](AST_GOT <= 24.550 | MAGNESIUM <= 2.115)
F[0,1](BLOOD_UREA_NITROGEN <= 17.785 & HEMOGLOBIN <= 11.949)
G[0,0](ALKALINE_PHOSPHATASE <= 90.141 | BLOOD_UREA_NITROGEN >= 11.380)
G[1,1](CALCIUM >= 8.374 | CO2 <= 23.887)
G[0,1](CO2 >= 22.418 -> MAGNESIUM <= 2.257)
G[0,0](lds <= 1.378 | TOTAL_BILIRUBIN >= 0.612)
F[0,1](edrk >= 12.496 -> Glasgow_Coma_Scale_Total <= 14.997)
G[0,1](hr >= 54.537 | Pulse >= 70.828)
G[1,1](ICU_Pt_Days <= 2.856 & srr <= 0.063)
F[1,1](ICU_Pt_Days >= 1.612 -> O2_Flow >= 2.220)
((CREATININE >= 0.862) U[1,1] (O2_Flow >= 2.078))
((ALT_GPT <= 20.141) U[0,1] (O2_Flow >= 2.146))
G[0,1](af >= 0.002 | cosen <= -2.175)
((Mort <= 0.150) U[0,0] (O2_Flow >= 2.179))
F[0,1](O2_Flow >= 2.217 & SBP <= 143.386)
F[0,0](ALBUMIN >= 3.212 & POTASSIUM >= 3.755)
G[1,1](CALCIUM <= 9.301 & lds <= 2.035)
G[0,0](O2_Flow <= 5.554 -> PLATELET_COUNT <= 256.116)
F[0,1](BLOOD_UREA_NITROGEN <= 18.172 & CREATININE >= 0.937)
G[1,1](BLOOD_UREA_NITROGEN <= 16.790 -> CHLORIDE >= 100.557)
G[1,1](CHLORIDE >= 101.434 | SODIUM >= 131.903)
