((death <= 0.205) U[0,0] (n_evts >= 0.490))
G[0,1](lds <= 1.374 & s2_edrk >= -0.007)
G[0,1](MET <= 0.705 -> n_evts <= 0.634)
((O2_Flow >= 2.331) U[0,1] (s24_hr <= 0.000))
((Glasgow_Coma_Scale_Total >= 14.858) U[0,1] (LOS >= 3.979))
F[0,0](LOS >= 2.284 & s24_hr <= 0.001)
((direct >= 0.027) U[0,1] (ICU_Pt_Days >= 0.926))
F[0,1](af >= 0.000 & lds >= 0.932)
G[0,1](LOS >= 3.048 -> PHOSPHORUS <= 3.394)
F[0,1](s24_edrk <= 0.003 & tte <= -0.011)
G[0,0](tte >= -3.067 & y <= 0.438)
F[0,1](PHOSPHORUS >= 3.327 & s8_hr <= 0.001)
((edrk <= 35.356) U[0,1] (ICU_Pt_Days >= 1.268))
F[0,0](n_evts <= 0.651 -> SpO2 <= 98.234)
((dfa >= 0.469) U[0,0] (ICU_Pt_Days >= 1.835))
