((hr >= 60.701) U[0,1] (ICU_Pt_Days <= 6.923))
((CHLORIDE >= 95.363) U[0,1] (n_evts >= 0.016))
F[1,1](n_evts >= 0.072 | tte <= -0.005)
((n_edrk <= 0.975) U[1,1] (n_evts >= 0.012))
F[0,0](hr <= 90.494 -> tte <= -0.057)
F[0,1](n_edrk <= 0.987 & y >= 0.046)
F[0,1](tte <= -0.062 & y >= 0.001)
((hr >= 62.692) U[0,1] (y >= 0.010))
G[1,1](Glasgow_Coma_Scale_Total >= 14.348 & hr <= 85.160)
F[0,1](direct >= 0.020 & Pulse >= 63.979)
F[1,1](SBP >= 95.526 & tte <= -0.069)
G[0,1](af >= 0.002 | direct <= 0.295)
G[0,1](Glasgow_Coma_Scale_Total >= 14.537 & O2_Flow <= 6.958)
((LOS <= 11.608) U[1,1] (y >= 0.005))
((death <= 0.948) U[1,1] (y >= 0.033))
((Mort >= 0.009) U[1,1] (n_edrk <= 0.965))
((n_edrk <= 0.970) U[1,1] (SODIUM <= 137.723))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (lds >= 0.991))
G[0,1](hr <= 108.179 | s2_hr >= -0.000)
G[0,1](cosen <= -1.995 -> LOS <= 11.187)
G[0,0](ICU_Pt_Days <= 6.825 -> Pulse <= 102.272)
G[0,1](Mort >= 0.021 -> y <= 0.783)
((death >= 0.019) U[1,2] (ICU_Pt_Days >= 1.251))
((LOS <= 10.901) U[0,1] (MET >= 0.001))
G[0,0](Mort >= 0.033 | O2_Flow <= 5.908)
G[0,0](n_evts >= 0.058 -> Pulse <= 111.802)
((AF >= 0.005) U[0,0] (AF >= 0.002))
((af >= 0.001) U[0,0] (AF >= 0.005))
((MET >= 0.002) U[1,1] (s2_edrk <= 0.002))
G[1,1](n_edrk >= 0.780 | tte >= -1.036)
G[0,0](Mort <= 0.592 -> SBP <= 178.192)
G[0,1](af <= 0.292 | cosen <= -1.490)
G[0,0](Resp >= 13.616 & s24_edrk <= 0.004)
G[0,0](MAGNESIUM >= 2.390 -> n_evts <= 0.132)
((ICU_Pt_Days >= 1.396) U[1,1] (y = 0.405))
G[1,1](PHOSPHORUS <= 4.678 | y <= 0.641)
G[0,1](n_evts <= 0.265 -> LOS >= 6.930)
G[1,1](SODIUM >= 132.664 | TOTAL_PROTEIN <= 6.867)
G[0,1](s8_edrk >= -0.002 | s8_hr <= 0.001)
G[0,1](cosen >= -2.450 | y <= 0.336)
G[0,0](cosen <= -1.684 | n_edrk >= 0.547)
G[0,1](SODIUM >= 131.175 | WHITE_BLOOD_CELL_COUNT >= 10.405)
G[0,0](BLOOD_UREA_NITROGEN <= 32.812 | WHITE_BLOOD_CELL_COUNT >= 9.965)
