((HEMOGLOBIN >= 10.212) U[0,1] (n_evts >= 0.021))
G[0,1](hr >= 82.279 -> WHITE_BLOOD_CELL_COUNT <= 7.189)
G[0,1](O2_Flow <= 5.263 & y <= 0.814)
((BLOOD_UREA_NITROGEN <= 87.785) U[1,1] (tte <= -0.016))
((WHITE_BLOOD_CELL_COUNT >= 4.822) U[0,1] (y >= 0.002))
G[0,1](ICU_Pt_Days >= 0.096 -> s8_hr >= -0.000)
G[0,1](HEMOGLOBIN >= 10.547 & Pulse >= 74.772)
G[0,1](edrk >= 12.870 -> Mort <= 0.411)
((MET <= 0.223) U[0,0] (y >= 0.017))
F[0,1](death <= 0.659 -> Mort >= 0.006)
((n_edrk >= 0.067) U[0,0] (y >= 0.039))
((dfa <= 0.721) U[0,1] (O2_Flow >= 2.004))
F[0,1](O2_Flow >= 2.052 & WHITE_BLOOD_CELL_COUNT >= 5.044)
((s24_hr <= 0.001) U[1,1] (y >= 0.006))
G[1,1](Mort >= 0.016 -> WHITE_BLOOD_CELL_COUNT <= 6.360)
((BLOOD_UREA_NITROGEN <= 92.601) U[1,1] (Mort >= 0.015))
F[1,1](SBP >= 103.389 & y >= 0.029)
F[0,0](direct >= 0.003 & WHITE_BLOOD_CELL_COUNT >= 4.473)
G[0,1](death <= 0.396 | WHITE_BLOOD_CELL_COUNT <= 6.936)
((CREATININE >= 2.145) U[0,1] (death >= 0.009))
G[1,1](direct <= 0.776 -> PLATELET_COUNT <= 210.177)
G[1,1](PROTIME_INR >= 2.234 | Temp <= 36.939)
G[0,0](PHOSPHORUS >= 3.611 | Temp <= 36.919)
G[0,1](BLOOD_UREA_NITROGEN >= 27.598 | direct >= 0.006)
F[1,1](death >= 0.018 & s24_edrk >= -0.004)
G[0,1](s24_edrk <= 0.003 -> s8_edrk <= 0.002)
F[0,0](direct <= 0.516 & ICU_Pt_Days >= 0.095)
((death >= 0.004) U[1,2] (Temp <= 37.097))
G[0,1](hr >= 79.507 -> tte >= -1.665)
G[0,1](n_evts >= 0.019 -> tte >= -1.948)
F[0,1](MET >= 0.008 & n_edrk <= 0.969)
G[0,0](AF >= 0.001 -> af >= 0.005)
G[1,1](death >= 0.010 -> MET >= 0.002)
G[0,0](Mort >= 0.008 -> Resp >= 15.721)
F[0,1](edrk > 13.521 & y = 0.833)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.714 -> PHOSPHORUS >= 3.331)
((OXYGEN_SATURATION > 94.609) U[0,1] (y = 0.545))
G[0,1](s24_hr >= -0.001 | SBP <= 163.467)
G[0,0](LOS >= 3.514 | s24_edrk <= 0.003)
((GLUCOSE > 114.039) U[1,1] (y = 0.153))
F[1,1](ALT_GPT >= 13.570 & y = 0.158)
((AF >= 0.003) U[1,1] (n_evts <= 0.146))
F[0,1](s8_edrk < 0.004 -> y = 0.489)
F[0,1](CREATININE >= 2.830 & ICU_Pt_Days >= 0.141)
((Temp >= 36.236) U[1,1] (y = 0.433))
((s2_hr <= 0.001) U[0,1] (y = 0.904))
((ICU_Pt_Days >= 0.081) U[1,2] (n_evts <= 0.771))
((tte > -0.538) U[1,1] (y = 0.491))
((MET >= 0.001) U[0,0] (death = 0.019))
((MET >= 0.002) U[0,1] (death = 0.019))
((MET >= 0.000) U[0,0] (death = 0.019))
F[0,1](BLOOD_UREA_NITROGEN <= 78.931 & CREATININE >= 3.023)
((MET >= 0.006) U[0,0] (death = 0.019))
F[0,0](ICU_Pt_Days >= 0.149 & PROTIME_INR >= 1.769)
((O2_Flow > 2.069) U[0,0] (y = 0.582))
F[1,1](TOTAL_BILIRUBIN >= 0.934 & TOTAL_PROTEIN <= 6.658)
((ICU_Pt_Days > 0.065) U[1,1] (y = 0.587))
G[0,0](PHOSPHORUS >= 3.287 | SODIUM >= 132.702)
G[0,0](n_evts <= 0.582 -> LOS >= 3.859)
G[1,1](HEMOGLOBIN <= 12.019 | hr <= 95.909)
G[0,1](n_evts <= 0.295 -> LOS >= 3.594)
G[0,1](edrk <= 29.558 | SpO2 <= 96.906)
G[0,1](PROTIME_INR <= 2.666 | tte >= -2.824)
G[0,1](n_evts <= 0.073 -> LOS >= 3.269)
G[0,0](Pulse >= 74.831 | SODIUM >= 136.341)
G[0,0](hr >= 73.682 & Pulse >= 71.336)
G[0,1](O2_Flow <= 5.863 -> s8_hr >= -0.001)
G[0,1](s24_hr >= -0.001 | s2_hr >= -0.001)
G[0,1](ALBUMIN <= 3.883 | TOTAL_PROTEIN >= 6.459)
G[0,1](CALCIUM >= 8.940 -> GLUCOSE >= 112.691)
G[0,1](POTASSIUM <= 4.320 | TOTAL_PROTEIN >= 6.355)
G[0,1](AF >= 0.001 -> LOS >= 4.103)
G[1,1](CHLORIDE <= 103.209 | OXYGEN_SATURATION >= 94.639)
G[0,0](ICU_Pt_Days <= 4.281 -> O2_Flow <= 5.957)
G[0,0](Mort <= 0.639 | n_edrk <= 0.959)
G[0,1](Sgy < 0.000 -> y = 0.473)
G[0,0](death <= 0.850 -> hr <= 116.118)
G[0,0](CO2 <= 29.946 | TOTAL_PROTEIN <= 6.591)
((BLOOD_UREA_NITROGEN <= 78.903) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 35.331))
G[1,1](hr >= 73.981 & LOS <= 11.336)
F[0,1](OXYGEN_SATURATION <= 94.662 & PHOSPHORUS <= 4.696)
F[0,1](LACTIC_ACID <= 1.260 & TOTAL_PROTEIN <= 6.742)
G[0,0](LACTIC_ACID <= 1.170 | PHOSPHORUS <= 5.202)
G[0,1](hr >= 74.894 & Pulse >= 72.147)
G[0,1](MAGNESIUM <= 2.700 -> PROTIME_INR <= 2.621)
((af >= 0.004) U[1,2] (cosen <= -1.074))
G[0,0](hr >= 76.668 | ICU_Pt_Days >= 0.194)
G[1,1](ALBUMIN >= 3.297 | CREATININE >= 2.167)
G[0,1](hr >= 77.538 & Pulse >= 75.638)
G[0,0](direct <= 0.621 -> PROTIME_INR >= 1.772)
G[0,1](POTASSIUM <= 4.543 -> WHITE_BLOOD_CELL_COUNT <= 5.879)
G[0,0](direct <= 0.527 -> srr >= 0.053)
G[0,1](POTASSIUM >= 3.773 -> SODIUM <= 139.643)
G[0,1](HEMOGLOBIN <= 12.565 & Mort <= 0.465)
G[0,0](HEMOGLOBIN <= 11.889 -> SODIUM >= 136.272)
