((MAGNESIUM >= 1.452) U[0,1] (n_evts >= 0.009))
F[0,1](death >= 0.012 | n_evts >= 0.053)
F[0,1](n_evts >= 0.002 & tte >= -2.731)
((CO2 <= 22.657) U[0,1] (ICU_Pt_Days >= 0.064))
((ALKALINE_PHOSPHATASE <= 217.956) U[1,1] (tte <= -0.011))
((ALT_GPT >= 38.074) U[0,0] (y >= 0.013))
G[0,0](ICU_Pt_Days >= 0.140 -> y <= 0.522)
((ALT_GPT <= 62.170) U[0,1] (O2_Flow >= 2.069))
G[0,0](CO2 <= 25.672 | direct <= 0.612)
((af <= 0.439) U[0,1] (direct >= 0.023))
((death >= 0.016) U[1,1] (tte <= -0.052))
G[1,1](CREATININE <= 1.080 | Resp >= 17.204)
((death >= 0.008) U[1,2] (s24_edrk <= 0.009))
((CHLORIDE <= 95.607) U[0,0] (MET >= 0.008))
G[0,1](Mort >= 0.001 -> O2_Flow <= 5.819)
G[0,1](death <= 0.929 & s8_edrk <= 0.007)
G[0,0](BLOOD_UREA_NITROGEN <= 12.932 -> s8_edrk >= -0.007)
((BLOOD_UREA_NITROGEN > 8.946) U[1,1] (y = 0.025))
F[0,1](direct >= 0.008 & SODIUM <= 125.137)
F[0,1](CO2 <= 24.643 & Mort >= 0.007)
F[0,1](GLUCOSE >= 110.165 & y = 0.562)
F[0,1](Mort >= 0.007 & SODIUM <= 125.612)
F[0,1](Glasgow_Coma_Scale_Total < 14.950 & y = 0.437)
((SODIUM > 119.967) U[0,1] (y = 0.635))
G[0,0](n_evts <= 0.288 -> LOS >= 5.183)
F[1,1](SODIUM <= 135.926 & y >= 0.025)
F[0,1](SpO2 < 99.481 & y = 0.063)
((ALT_GPT <= 68.943) U[1,1] (y = 0.244))
((POTASSIUM < 3.998) U[0,1] (y = 0.428))
F[1,1](Mort >= 0.002 & PLATELET_COUNT >= 216.347)
((MET >= 0.005) U[0,1] (death = 0.017))
((MET >= 0.005) U[0,1] (death = 0.017))
((MET >= 0.007) U[0,1] (death = 0.017))
((MET >= 0.001) U[0,1] (death = 0.017))
G[1,1](BLOOD_UREA_NITROGEN >= 10.246 | s24_edrk >= -0.003)
((Sgy >= 0.000) U[0,0] (y = 0.196))
F[1,1](TROPONIN_I > 0.060 & y = 0.328)
((MET >= 0.003) U[0,1] (death = 0.017))
G[0,1](CO2 >= 18.563 | n_evts <= 0.595)
((Resp > 13.856) U[0,1] (y = 0.238))
((n_edrk >= 0.637) U[0,1] (y = 0.875))
F[0,1](CO2 <= 24.095 & y = 0.423)
((s2_hr <= 0.001) U[0,0] (y = 0.162))
G[0,0](O2_Flow >= 2.016 -> TOTAL_PROTEIN <= 7.940)
G[0,0](MAGNESIUM >= 1.553 | SODIUM <= 125.940)
G[0,1](n_evts <= 0.457 -> LOS >= 4.745)
G[1,1](ALT_GPT >= 46.736 | TOTAL_BILIRUBIN <= 1.310)
G[0,0](n_evts <= 0.356 -> LOS >= 5.782)
G[0,1](Mort >= 0.007 -> n_evts >= 0.004)
G[0,0](AST_GOT <= 121.772 | tte >= -3.894)
G[0,0](CHLORIDE <= 99.049 -> s8_edrk <= 0.003)
G[0,1](n_evts <= 0.268 -> LOS >= 2.938)
G[0,1](CALCIUM <= 8.657 -> ICU_Pt_Days <= 2.297)
G[0,1](cosen <= -1.968 -> hr <= 123.456)
G[0,1](direct <= 0.539 | LOS >= 3.160)
G[1,1](s2_edrk <= 0.002 | SODIUM <= 129.909)
((MET >= 0.005) U[1,2] (s2_edrk <= 0.005))
G[0,0](MET >= 0.006 | s8_edrk <= 0.007)
G[0,1](ALKALINE_PHOSPHATASE <= 245.338 -> hr >= 80.951)
((MAGNESIUM >= 1.521) U[1,1] (TOTAL_PROTEIN <= 7.690))
G[1,1](O2_Flow >= 2.018 | WHITE_BLOOD_CELL_COUNT <= 7.595)
F[0,0](CALCIUM >= 8.128 -> y = 0.652)
G[0,1](ALBUMIN <= 3.181 -> Glasgow_Coma_Scale_Total >= 14.313)
G[0,1](CO2 >= 18.774 & y <= 0.363)
G[0,1](MAGNESIUM <= 1.886 | Mort >= 0.009)
G[0,1](ALKALINE_PHOSPHATASE >= 204.745 | ALT_GPT >= 47.783)
G[0,1](ALBUMIN >= 2.716 -> ALKALINE_PHOSPHATASE >= 172.062)
G[0,1](ALBUMIN <= 2.962 | POTASSIUM >= 3.745)
G[0,1](AST_GOT >= 40.196 | TOTAL_BILIRUBIN >= 0.825)
((direct >= 0.015) U[0,1] (n_edrk <= 0.995))
F[1,1](AF <= 0.182 -> CREATININE >= 0.730)
((CREATININE >= 0.745) U[1,2] (s24_edrk <= 0.007))
F[0,1](CHLORIDE >= 92.967 -> death >= 0.004)
((CALCIUM >= 8.251) U[0,1] (CREATININE >= 0.743))
G[0,0](n_edrk <= 0.995 -> tte <= -0.045)
