((AF <= 0.408) U[1,1] (n_evts >= 0.013))
F[0,1](SODIUM >= 133.197 & tte <= -0.039)
((CREATININE >= 0.742) U[0,1] (y >= 0.015))
((s8_edrk <= 0.001) U[0,0] (y >= 0.029))
((Mort <= 0.185) U[0,0] (y >= 0.033))
F[0,1](PHOSPHORUS <= 4.189 & y >= 0.012)
F[1,1](hr <= 107.396 -> y >= 0.032)
G[0,1](CREATININE <= 1.033 | n_edrk >= 0.248)
G[0,1](s24_hr <= 0.001 & y <= 0.524)
G[0,1](CREATININE >= 0.724 -> direct <= 0.240)
((direct >= 0.022) U[1,2] (Temp >= 35.906))
G[0,0](SBP <= 112.012 | WHITE_BLOOD_CELL_COUNT <= 8.033)
((Mort >= 0.014) U[1,1] (SBP >= 74.453))
((hr <= 86.284) U[0,1] (O2_Flow >= 2.036))
G[0,0](direct >= 0.010 -> s8_hr >= -0.000)
G[0,0](LOS <= 7.351 | y <= 0.336)
((Mort >= 0.004) U[1,2] (tte >= -1.402))
G[1,1](s24_hr >= -0.000 -> SBP <= 114.172)
((Mort >= 0.010) U[1,1] (SpO2 >= 94.144))
G[1,1](POTASSIUM <= 4.210 -> SODIUM <= 136.827)
((MET >= 0.006) U[1,2] (s24_edrk <= 0.003))
((death >= 0.004) U[1,2] (Pulse <= 88.065))
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & ICU_Pt_Days <= 2.218)
((CREATININE <= 0.882) U[0,0] (MET >= 0.007))
G[0,0](death <= 0.476 | hr <= 93.337)
G[1,1](ICU_Pt_Days >= 0.007 -> SpO2 <= 98.100)
((O2_Flow >= 2.015) U[1,1] (s24_edrk >= -0.007))
G[0,1](death >= 0.012 | dfa <= 1.005)
G[0,0](edrk <= 31.436 | Glasgow_Coma_Scale_Total >= 14.622)
G[0,1](dfa >= 0.576 | hr <= 119.231)
G[0,0](hr <= 91.336 | s24_edrk <= 0.001)
G[1,1](LOS >= 3.585 & MET <= 0.101)
G[0,1](CHLORIDE <= 99.718 | SBP >= 67.455)
G[1,1](edrk >= 14.949 -> SpO2 >= 87.857)
G[0,1](MAGNESIUM <= 2.098 -> s24_hr <= 0.001)
G[1,1](AF <= 0.179 & s24_hr <= 0.001)
G[0,1](LOS >= 5.279 -> s8_hr <= 0.001)
((WHITE_BLOOD_CELL_COUNT < 5.999) U[1,1] (y = 0.670))
F[1,1](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.232)
G[0,0](death <= 0.360 -> s8_edrk >= -0.003)
G[0,1](MET >= 0.004 -> y >= 0.008)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.461 -> SODIUM <= 136.513)
G[1,1](CHLORIDE >= 97.267 | n_evts <= 0.276)
F[0,1](af <= 0.818 & y = 0.180)
((CHLORIDE >= 94.978) U[0,0] (y = 0.433))
G[0,0](s24_hr <= 0.001 -> s8_hr >= -0.001)
G[1,1](CHLORIDE <= 98.104 -> direct <= 0.146)
