((BLOOD_UREA_NITROGEN <= 20.579) U[0,1] (n_evts >= 0.092))
((lds <= 1.850) U[0,1] (n_evts >= 0.155))
((HEMOGLOBIN <= 9.902) U[0,1] (n_evts >= 0.054))
F[0,1](AF <= 0.272 -> y >= 0.081)
((hr >= 70.284) U[1,1] (y >= 0.005))
F[0,1](dfa <= 0.995 & y >= 0.098)
((n_edrk <= 0.930) U[0,1] (y >= 0.085))
G[0,1](n_evts >= 0.039 -> y <= 0.897)
F[0,1](BLOOD_UREA_NITROGEN >= 18.620 -> O2_Flow >= 1.043)
F[0,0](LOS >= 4.588 & n_evts >= 0.079)
((CO2 >= 25.420) U[0,1] (Mort >= 0.083))
F[0,1](AF <= 0.423 -> direct >= 0.042)
G[0,0](Mort >= 0.079 -> y = 0.833)
G[1,1](death <= 0.991 & n_edrk >= 0.659)
((CALCIUM >= 8.759) U[0,1] (Mort >= 0.037))
((CALCIUM >= 8.788) U[0,1] (direct >= 0.057))
G[1,1](Mort >= 0.035 -> POTASSIUM <= 3.981)
G[0,0](Resp <= 21.611 -> y <= 0.718)
G[1,1](AF >= 0.000 -> hr <= 95.806)
F[0,1](n_edrk >= 0.801 & tte <= -0.147)
G[0,1](Pulse <= 102.547 & s8_edrk >= -0.005)
F[1,1](Glasgow_Coma_Scale_Total >= 14.275 -> y = 0.082)
G[0,1](Glasgow_Coma_Scale_Total >= 14.743 | n_evts <= 0.462)
F[0,1](death <= 0.952 & Glasgow_Coma_Scale_Total <= 14.992)
((MET >= 0.003) U[1,2] (O2_Flow <= 3.186))
F[1,1](SpO2 < 98.518 -> y = 0.650)
((MET >= 0.023) U[1,1] (s2_edrk <= 0.000))
F[0,1](AF >= 0.012 & O2_Flow <= 3.153)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.034 -> SBP <= 172.107)
F[0,1](MET >= 0.012 & s8_edrk >= -0.006)
G[0,1](edrk >= 16.631 | srr >= 0.041)
G[0,1](direct <= 0.766 | Pulse >= 79.391)
G[1,1](cosen <= -1.188 -> s2_edrk >= -0.003)
G[0,0](Glasgow_Coma_Scale_Total >= 14.183 | Pulse <= 111.110)
((TOTAL_BILIRUBIN >= 0.700) U[0,0] (y = 0.955))
((s24_edrk >= -0.008) U[0,1] (y = 0.831))
((MET >= 0.013) U[0,1] (death = 0.051))
((MET >= 0.006) U[0,0] (death = 0.051))
F[0,1](hr < 91.507 & y = 0.141)
((MET >= 0.015) U[0,1] (death = 0.051))
((MET >= 0.016) U[0,1] (death = 0.051))
((n_evts < 0.360) U[1,1] (y = 0.552))
((ICU_Pt_Days > 0.135) U[0,0] (y = 0.121))
((HEMOGLOBIN >= 9.219) U[1,1] (y = 0.704))
((GLUCOSE >= 125.085) U[0,1] (y = 0.430))
F[1,1](TOTAL_PROTEIN < 6.300 & y = 0.535)
F[1,1](AF >= 0.010 & ICU_Pt_Days <= 3.770)
F[0,1](GLUCOSE <= 134.888 & SODIUM >= 137.351)
((CHLORIDE >= 102.483) U[1,1] (Mort >= 0.027))
F[0,0](s8_hr > -0.002 & y = 0.099)
((AST_GOT > 27.000) U[0,0] (y = 0.721))
F[0,0](PROTIME_INR > 1.119 & y = 0.207)
F[0,1](PLATELET_COUNT <= 202.148 & y = 0.855)
((MET >= 0.013) U[0,1] (y = 0.894))
F[1,1](HEMOGLOBIN <= 9.891 -> tte <= -0.163)
((tte <= -0.081) U[0,1] (y = 0.380))
((SODIUM <= 139.095) U[0,1] (y = 0.820))
((SBP < 140.014) U[1,1] (y = 0.294))
F[0,1](srr <= 0.053 & y = 0.815)
F[0,0](ALT_GPT <= 22.000 & y = 0.234)
G[0,1](CO2 <= 26.764 | Resp >= 16.365)
G[0,1](LOS <= 5.544 | s2_edrk >= -0.008)
G[0,0](hr >= 68.319 | Temp >= 36.128)
G[0,0](n_evts <= 0.190 -> LOS >= 2.550)
G[0,1](cosen <= -2.127 -> Glasgow_Coma_Scale_Total >= 14.451)
G[0,0](n_evts <= 0.378 -> LOS >= 3.785)
G[0,0](n_evts <= 0.311 -> LOS >= 2.926)
G[0,1](CO2 >= 25.488 | HEMOGLOBIN <= 10.036)
G[1,1](n_evts <= 0.390 -> LOS >= 3.682)
G[0,1](CHLORIDE <= 105.174 | Resp >= 15.120)
G[0,1](n_evts <= 0.275 -> LOS >= 4.668)
G[0,0](cosen >= -2.515 | direct <= 0.114)
G[0,1](Resp <= 20.122 | s8_edrk >= -0.003)
G[0,1](n_evts <= 0.221 -> LOS >= 3.727)
G[0,1](n_evts <= 0.463 -> LOS >= 3.808)
G[0,0](CALCIUM >= 8.777 | WHITE_BLOOD_CELL_COUNT >= 8.178)
F[0,1](MAGNESIUM <= 2.090 & POTASSIUM >= 3.819)
((BLOOD_UREA_NITROGEN >= 19.338) U[0,1] (GLUCOSE <= 142.700))
G[0,1](CREATININE <= 1.081 | MAGNESIUM >= 2.035)
G[0,1](BLOOD_UREA_NITROGEN <= 20.279 & SBP >= 63.066)
G[1,1](BLOOD_UREA_NITROGEN <= 20.413 & CREATININE <= 1.069)
((SBP >= 70.741) U[0,1] (SODIUM <= 139.283))
((CREATININE >= 0.922) U[1,1] (PROTIME_INR >= 1.125))
