((edrk >= 12.153) U[0,1] (n_evts >= 0.080))
((af <= 0.205) U[1,1] (n_evts >= 0.117))
((hr >= 67.022) U[0,1] (n_evts >= 0.051))
F[1,1](cosen >= -2.378 & PARTIAL_THROMBOPLASTIN_TIME <= 41.298)
G[0,1](ICU_Pt_Days <= 4.024 & Mort <= 0.139)
((n_evts <= 0.736) U[0,1] (tte <= -0.041))
((CHLORIDE >= 105.830) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 42.028))
((af >= 0.003) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 41.396))
F[0,1](ICU_Pt_Days >= 0.421 & n_edrk <= 0.918)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 42.423 & SODIUM <= 138.929)
G[0,1](AF >= 0.004 | WHITE_BLOOD_CELL_COUNT >= 12.771)
((LOS <= 11.191) U[0,1] (y >= 0.009))
G[0,0](CO2 <= 25.617 | WHITE_BLOOD_CELL_COUNT >= 9.150)
G[0,1](AF <= 0.066 -> BLOOD_UREA_NITROGEN <= 15.966)
F[0,1](O2_Flow <= 4.696 & PARTIAL_THROMBOPLASTIN_TIME <= 41.320)
((dfa >= 0.430) U[0,1] (tte <= -0.116))
G[0,0](CREATININE <= 1.003 & y <= 0.471)
F[1,1](dfa <= 0.843 & y >= 0.033)
((Glasgow_Coma_Scale_Total >= 14.633) U[0,1] (Mort >= 0.016))
F[0,1](af <= 0.379 & LOS >= 4.062)
F[0,1](direct >= 0.013 & s8_hr <= 0.001)
G[1,1](BLOOD_UREA_NITROGEN <= 19.460 | ICU_Pt_Days <= 4.010)
G[0,1](CREATININE <= 0.967 | LOS <= 9.871)
G[0,0](cosen <= -1.162 -> direct <= 0.937)
G[0,1](BLOOD_UREA_NITROGEN <= 14.311 | LOS <= 9.197)
G[1,1](O2_Flow >= 2.252 | SODIUM >= 137.899)
((direct >= 0.067) U[1,1] (PHOSPHORUS >= 1.677))
G[0,1](Pulse <= 80.500 & s8_edrk <= 0.001)
G[0,1](death >= 0.037 -> POTASSIUM <= 3.843)
G[0,0](direct >= 0.045 | n_evts <= 0.952)
G[0,1](death <= 0.689 | n_edrk >= 0.829)
G[0,1](CHLORIDE >= 103.549 | direct >= 0.053)
G[0,0](ICU_Pt_Days <= 3.332 | LOS <= 8.815)
G[0,1](direct >= 0.044 -> n_edrk >= 0.259)
G[0,1](hr >= 66.541 -> O2_Flow <= 3.256)
F[0,0](AF <= 0.265 & direct >= 0.036)
G[1,1](CALCIUM <= 8.634 | death <= 0.333)
((ICU_Pt_Days >= 0.414) U[1,2] (y <= 0.647))
G[1,1](Resp >= 14.935 -> s8_edrk <= 0.002)
G[1,1](Mort >= 0.062 | Resp <= 21.220)
