((CO2 >= 25.007) U[0,1] (LOS >= 1.255))
((ICU_Pt_Days >= 0.657) U[0,1] (Pulse >= 58.950))
F[0,1](n_evts >= 0.280 | y >= 0.114)
((hr >= 58.006) U[1,2] (lds >= 0.539))
((lds <= 1.393) U[0,1] (n_edrk <= 0.843))
F[1,1](cosen >= -2.630 & GLUCOSE <= 123.497)
F[1,1](LOS <= 5.128 -> n_edrk <= 0.917)
G[0,1](s24_edrk <= 0.003 & y <= 0.910)
F[0,0](n_evts >= 0.224 & SBP >= 99.940)
((ICU_Pt_Days >= 0.726) U[1,2] (s24_edrk >= -0.002))
F[0,1]((af <= 0.351 | AF <= 0.429) & cosen >= -2.531)
((CALCIUM <= 8.848) U[0,1] (y >= 0.003))
F[0,0](death >= 0.081 | tte <= -0.087)
F[0,1](s24_edrk >= -0.003 -> tte <= -0.257)
F[0,1](hr >= 55.149 & tte <= -0.199)
((MET <= 0.989) U[0,1] (tte <= -0.207))
((lds >= 0.786) U[0,1] (tte <= -0.234))
F[0,1](dfa >= 0.467 & tte <= -0.026)
G[0,1](MET <= 0.978 & Mort <= 0.706)
G[0,1](AF >= 0.049 | Mort <= 0.518)
F[0,1](MET <= 0.353 & n_edrk <= 0.852)
((ICU_Pt_Days >= 0.924) U[1,2] (SpO2 >= 91.084))
F[0,1](AF <= 0.344 & y >= 0.120)
G[0,1](hr <= 111.247 -> y <= 0.297)
F[1,1](cosen >= -2.692 & Pulse >= 53.250)
F[0,1](CO2 >= 23.868 & O2_Flow >= 2.150)
F[1,1](edrk >= 10.822 -> y >= 0.008)
F[1,1](Pulse <= 109.128 & tte <= -0.244)
((s24_hr >= -0.001) U[0,1] (s8_hr <= 0.000))
F[0,0](edrk <= 25.219 & n_edrk <= 0.918)
((direct >= 0.105) U[1,2] (s8_edrk >= -0.005))
G[1,1](direct >= 0.060 -> y <= 0.447)
((ICU_Pt_Days >= 0.750) U[1,2] (Mort <= 0.979))
((Mort >= 0.087) U[1,2] (s24_edrk >= -0.006))
((dfa >= 0.320) U[0,0] (O2_Flow >= 2.004))
F[0,1](direct >= 0.146 & n_edrk <= 0.852)
G[0,1](BLOOD_UREA_NITROGEN <= 24.890 -> death <= 0.813)
G[1,1](Pulse <= 111.572 & s8_hr >= -0.000)
((O2_Flow >= 2.249) U[1,1] (s24_hr <= 0.001))
G[0,1](cosen >= -2.663 -> hr <= 106.625)
G[1,1](cosen <= -1.898 -> y <= 0.712)
F[0,1](direct >= 0.116 & s24_hr >= -0.000)
G[1,1](edrk <= 18.068 | Pulse <= 72.952)
