((LOS <= 7.631) U[0,0] (n_evts >= 0.144))
G[0,1](LOS <= 8.980 & Mort <= 0.134)
((n_evts >= 0.011) U[1,2] (s8_edrk >= -0.006))
((death >= 0.042) U[0,1] (ICU_Pt_Days >= 0.160))
F[1,1](edrk <= 35.409 -> tte <= -0.036)
G[0,1](AF <= 0.289 & Mort <= 0.974)
((Pulse <= 106.853) U[0,0] (tte <= -0.117))
G[0,1](direct <= 0.246 & O2_Flow <= 5.995)
F[1,1](Temp >= 35.698 & tte <= -0.058)
F[0,0](s2_hr <= 0.005 & tte <= -0.120)
((tte <= -0.018) U[0,0] (y >= 0.029))
G[0,1](srr <= 0.130 -> y <= 0.660)
G[0,1](s8_hr >= -9.14760487603734e-05 -> y <= 0.448)
F[0,1](n_edrk > 0.769 -> y = 0.404)
G[0,1](edrk >= 12.553 -> Mort <= 0.107)
((n_edrk <= 0.876) U[0,1] (O2_Flow >= 2.195))
((death >= 0.049) U[0,1] (direct >= 0.080))
F[0,0](Mort <= 0.112 -> y = 0.648)
G[0,1](n_edrk >= 0.821 & srr >= 0.019)
G[1,1](dfa <= 0.807 & O2_Flow <= 2.935)
G[1,1](direct <= 0.633 & srr >= 0.034)
G[1,1](death <= 0.112 -> LOS <= 5.519)
G[0,1](n_evts <= 0.764 | y >= 0.011)
((direct <= 0.195) U[0,1] (Glasgow_Coma_Scale_Total <= 14.979))
F[1,1](n_edrk <= 0.901 & SBP >= 92.543)
((dfa >= 0.335) U[0,1] (Glasgow_Coma_Scale_Total <= 14.979))
((n_edrk <= 0.890) U[1,2] (tte >= -1.850))
G[0,0](Glasgow_Coma_Scale_Total >= 14.633 & SpO2 >= 88.305)
G[0,1](MET <= 0.373 -> s8_edrk <= 0.002)
G[0,0](AF <= 0.270 & Temp >= 35.711)
G[1,1](O2_Flow >= 2.010 -> Pulse >= 83.753)
G[0,1](ALBUMIN <= 3.200 & Temp >= 35.679)
F[0,1](death >= 0.033 & MET >= 0.008)
F[0,1](AF < 0.194 -> y = 0.669)
((O2_Flow >= 2.113) U[1,1] (y >= 0.023))
F[0,1](af <= 0.221 & MET >= 0.001)
F[0,0](death >= 0.020 & y >= 0.025)
F[1,1](MET >= 0.024 & s8_hr <= 0.003)
G[0,1](direct >= 0.022 | Temp >= 35.793)
G[0,0](LACTIC_ACID >= 1.300 -> Temp >= 36.075)
G[0,1](direct >= 0.017 | Resp >= 14.118)
G[0,1](s8_edrk >= -0.005 | y <= 0.289)
G[1,1](Mort >= 0.007 -> s24_edrk <= 0.002)
G[0,0](death >= 0.046 -> hr >= 88.383)
G[0,0](hr <= 141.840 & MET <= 0.689)
((dfa < 0.851) U[0,1] (y = 0.988))
G[0,1](O2_Flow <= 2.421 -> srr >= 0.033)
G[0,0](Pulse >= 76.325 | SpO2 >= 86.473)
G[1,1](hr <= 138.587 | y <= 0.773)
((SBP < 160.089) U[0,0] (y = 0.215))
((PLATELET_COUNT <= 212.000) U[1,1] (y = 0.012))
F[0,0](LACTIC_ACID <= 1.300 -> y = 0.937)
((hr >= 80.705) U[0,1] (y = 0.500))
((LOS > 2.063) U[0,1] (y = 0.640))
((s8_edrk <= 0.001) U[0,0] (y = 0.479))
((edrk >= 13.089) U[0,1] (y = 0.830))
((Sgy >= 0.000) U[0,0] (y = 0.136))
((ICU_Pt_Days >= 0.518) U[1,2] (n_evts <= 0.789))
F[0,1](ICU_Pt_Days < 4.360 & y = 0.046)
((n_evts > 0.172) U[0,0] (y = 0.736))
((MET >= 0.021) U[0,0] (death = 0.052))
F[1,1](af >= 0.021 & tte <= -0.109)
((MET >= 0.010) U[0,1] (death = 0.052))
((TOTAL_PROTEIN < 6.300) U[0,1] (y = 0.952))
G[0,0](s2_edrk >= -0.006 & s8_edrk <= 0.004)
((PCO2 < 39.500) U[0,0] (y = 0.931))
G[1,1](s8_edrk >= -0.001 | Temp <= 36.660)
G[0,1](edrk <= 28.442 -> s2_edrk >= -0.003)
G[0,1](MET <= 0.500 | Mort >= 0.067)
G[0,0](Resp >= 12.221 | s2_edrk >= -0.006)
G[0,1](AF >= 0.006 -> death <= 0.710)
G[0,0](CREATININE <= 1.100 -> lds >= 0.484)
G[0,0](Pulse <= 98.480 -> srr >= 0.021)
G[0,1](n_evts <= 0.514 -> LOS >= 2.792)
G[1,1](n_evts <= 0.893 -> LOS >= 4.804)
G[0,1](n_evts <= 0.914 -> LOS >= 3.403)
G[1,1](edrk <= 36.248 | TOTAL_BILIRUBIN <= 0.700)
G[0,0](n_evts <= 0.395 -> LOS >= 2.909)
G[0,1](edrk <= 26.012 | TOTAL_PROTEIN <= 6.300)
G[0,1](n_evts <= 0.750 -> LOS >= 3.027)
((AST_GOT <= 27.000) U[0,1] (y = 0.449))
G[0,1](hr >= 78.279 | s2_edrk <= 0.001)
G[0,1](s24_edrk <= 0.003 -> srr <= 0.152)
