((hr <= 92.959) U[0,1] (LOS >= 1.004))
((LOS >= 1.334) U[0,1] (O2_Flow >= 0.275))
((CREATININE <= 0.904) U[0,1] (O2_Flow >= 0.718))
((LOS >= 1.875) U[1,1] (srr <= 0.153))
((Glasgow_Coma_Scale_Total <= 14.990) U[0,1] (ICU_Pt_Days >= 0.394))
F[0,1](n_evts >= 0.072 & srr <= 0.113)
F[0,1](CHLORIDE <= 106.376 & tte <= -0.105)
((ICU_Pt_Days >= 0.711) U[1,2] (Resp >= 14.095))
((Mort >= 0.023) U[0,1] (tte <= -0.194))
G[0,1](dfa <= 1.228 & y <= 0.955)
((cosen <= -0.689) U[0,1] (n_edrk <= 0.981))
F[1,1](srr <= 0.248 & y >= 0.077)
((Pulse >= 62.162) U[1,1] (y >= 0.152))
G[0,1](MAGNESIUM <= 2.081 -> Mort <= 0.592)
((HEMOGLOBIN >= 10.772) U[0,0] (y >= 0.126))
G[0,1](direct <= 0.335 -> n_evts <= 0.473)
((LOS >= 1.479) U[1,1] (y >= 0.128))
F[0,1](n_edrk <= 0.871 & SBP <= 124.961)
((direct >= 0.029) U[1,1] (O2_Flow >= 0.254))
G[0,0](BLOOD_UREA_NITROGEN <= 20.674 | srr >= 0.077)
G[1,1](Glasgow_Coma_Scale_Total >= 14.857 & Temp <= 37.132)
G[0,1](CHLORIDE <= 106.710 -> srr >= 0.047)
((LOS >= 2.053) U[1,2] (Pulse <= 80.166))
G[0,1](n_edrk >= 0.743 & srr <= 0.134)
F[1,1](hr <= 100.856 & n_edrk <= 0.973)
F[0,0](Glasgow_Coma_Scale_Total <= 14.953 & WHITE_BLOOD_CELL_COUNT <= 11.231)
F[0,1](cosen >= -1.862 & ICU_Pt_Days >= 0.164)
((dfa <= 1.026) U[0,0] (Glasgow_Coma_Scale_Total <= 14.967))
((BLOOD_UREA_NITROGEN >= 6.017) U[0,0] (Glasgow_Coma_Scale_Total <= 14.991))
G[0,0](O2_Flow <= 3.863 | SODIUM <= 136.800)
G[0,0](O2_Flow <= 5.977 & Pulse <= 98.971)
G[0,0](CALCIUM <= 8.806 | death <= 0.640)
((Mort >= 0.074) U[1,2] (s24_edrk <= 0.001))
F[0,1](ICU_Pt_Days <= 1.014 & y >= 0.042)
G[0,0](death <= 0.343 -> Resp <= 18.457)
G[0,1](hr >= 58.561 -> SpO2 >= 86.076)
G[1,1](CO2 >= 21.114 -> srr >= 0.041)
G[0,0](cosen <= -0.372 & hr <= 105.152)
G[0,1](srr <= 0.209 -> tte >= -1.718)
