((n_evts >= 0.078) U[1,1] (PLATELET_COUNT <= 230.875))
((ICU_Pt_Days >= 0.028) U[0,0] (n_evts >= 0.119))
F[0,1](n_evts >= 0.101 & PHOSPHORUS >= 2.713)
F[0,1](direct >= 0.041 | LOS >= 3.400)
((ICU_Pt_Days >= 0.345) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.858))
F[0,0](BLOOD_UREA_NITROGEN >= 13.493 & s24_hr <= 0.000)
((Glasgow_Coma_Scale_Total >= 14.225) U[1,1] (ICU_Pt_Days >= 0.193))
((PARTIAL_THROMBOPLASTIN_TIME <= 30.346) U[0,1] (y >= 0.091))
((MAGNESIUM <= 1.978) U[0,0] (y >= 0.012))
((tte <= -0.121) U[0,1] (y >= 0.081))
G[1,1](BLOOD_UREA_NITROGEN <= 19.899 | PROTIME_INR <= 1.101)
G[0,0](ICU_Pt_Days <= 3.162 & s2_edrk >= -0.001)
G[0,1](TROPONIN_I <= 0.056 | WHITE_BLOOD_CELL_COUNT <= 8.164)
G[0,1](LOS >= 2.955 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.256)
((direct >= 0.065) U[1,1] (edrk <= 36.684))
F[1,1](direct >= 0.013 & TROPONIN_I >= 0.021)
((PROTIME_INR >= 1.017) U[1,2] (tte >= -3.231))
((PROTIME_INR >= 1.025) U[1,2] (s24_hr <= 0.001))
((ICU_Pt_Days <= 4.462) U[0,0] (O2_Flow >= 2.016))
G[0,1](AF <= 0.265 & LOS <= 10.987)
G[0,1](cosen <= -1.946 & PROTIME_INR <= 1.162)
F[0,0](s2_edrk < 0.002 -> y = 0.217)
((hr <= 90.884) U[1,1] (O2_Flow >= 2.125))
((death >= 0.025) U[1,1] (edrk >= 16.428))
((AF >= 0.010) U[1,1] (Pulse >= 62.546))
((Glasgow_Coma_Scale_Total <= 14.977) U[1,1] (n_evts >= 0.007))
F[0,1](AF <= 0.318 -> y = 0.596)
G[0,1](SBP >= 62.503 | y >= 0.079)
G[0,0](edrk <= 27.266 | Resp >= 16.288)
G[0,1](CHLORIDE >= 103.567 | SBP <= 159.220)
((POTASSIUM <= 3.997) U[0,0] (TROPONIN_I >= 0.021))
((death <= 0.636) U[0,1] (TROPONIN_I >= 0.022))
