((CHLORIDE >= 108.449) U[0,1] (n_evts >= 0.214))
F[0,0](n_evts >= 0.074 & POTASSIUM >= 3.825)
((HEMOGLOBIN >= 11.115) U[0,1] (n_evts >= 0.129))
((CO2 >= 22.959) U[0,1] (n_edrk <= 0.914))
((death <= 0.085) U[0,1] (n_edrk <= 0.966))
F[0,1](Mort <= 0.918 -> PLATELET_COUNT >= 171.055)
((HEMOGLOBIN >= 10.675) U[0,0] (PLATELET_COUNT >= 170.793))
F[0,1](PLATELET_COUNT <= 200.220 -> y = 0.772)
F[0,0](HEMOGLOBIN <= 11.592 | O2_Flow >= 2.008)
G[0,1](WHITE_BLOOD_CELL_COUNT <= 8.214 & y <= 0.242)
G[1,1](CO2 <= 24.211 & ICU_Pt_Days <= 3.392)
((ALT_GPT >= 26.024) U[0,0] (BLOOD_UREA_NITROGEN >= 9.019))
((PLATELET_COUNT <= 189.275) U[0,1] (tte <= -0.048))
((CALCIUM <= 8.817) U[0,1] (n_edrk <= 0.889))
((ALKALINE_PHOSPHATASE >= 91.675) U[0,1] (CHLORIDE <= 114.965))
((AST_GOT >= 18.665) U[1,1] (BLOOD_UREA_NITROGEN >= 9.588))
F[1,1](SODIUM > 139.021 -> y = 0.556)
F[1,1](n_evts >= 0.071 & tte <= -0.002)
F[0,1](death >= 0.019 | s24_edrk <= 0.000)
G[0,1](PLATELET_COUNT <= 206.558 & SODIUM >= 137.269)
G[0,1](CREATININE >= 0.734 -> SODIUM >= 140.777)
G[0,0](CALCIUM >= 8.415 -> POTASSIUM <= 3.839)
G[1,1](ALKALINE_PHOSPHATASE <= 96.304 -> CREATININE <= 0.820)
F[0,1](tte <= -0.058 & WHITE_BLOOD_CELL_COUNT >= 7.325)
F[0,0](CHLORIDE >= 108.807 -> CO2 >= 23.359)
((ALBUMIN >= 3.037) U[0,0] (CO2 >= 23.165))
G[0,1](ALBUMIN >= 3.000 -> SODIUM >= 137.198)
((O2_Flow <= 5.910) U[1,1] (POTASSIUM >= 3.813))
((SODIUM <= 145.788) U[0,1] (y >= 0.018))
((PLATELET_COUNT <= 202.795) U[0,0] (y >= 0.129))
G[0,0](n_edrk <= 0.882 -> PROTIME_INR <= 1.199)
((LOS >= 2.150) U[1,2] (Resp <= 20.142))
G[1,1](CALCIUM <= 8.799 & srr <= 0.066)
((direct >= 0.037) U[1,1] (y >= 0.130))
F[0,0](direct < 0.388 -> y = 0.849)
((ALBUMIN <= 3.127) U[0,1] (direct >= 0.031))
((MAGNESIUM <= 2.297) U[0,1] (Mort >= 0.105))
G[0,1](LOS <= 11.971 -> y <= 0.357)
G[0,1](ICU_Pt_Days <= 3.616 | n_edrk >= 0.807)
G[0,0](n_edrk >= 0.083 -> SODIUM >= 142.615)
F[0,1](O2_Flow >= 2.033 & SpO2 <= 95.326)
G[0,1](direct <= 0.725 -> PLATELET_COUNT <= 191.343)
((HEMOGLOBIN <= 11.365) U[1,2] (Mort <= 0.757))
((BLOOD_UREA_NITROGEN >= 8.529) U[1,1] (direct <= 0.981))
G[1,1](CO2 <= 24.147 | O2_Flow >= 2.067)
G[1,1](Mort <= 0.525 | SBP >= 93.716)
G[0,1](CHLORIDE <= 114.039 -> srr <= 0.104)
G[0,1](cosen >= -2.082 | srr <= 0.098)
F[0,0](n_edrk >= 0.828 & PLATELET_COUNT >= 174.920)
F[0,1](AF <= 0.309 -> af >= 0.005)
((cosen <= -1.777) U[0,1] (MET >= 0.005))
F[0,1](AF < 0.257 -> y = 0.590)
((dfa >= 0.544) U[0,1] (MET >= 0.013))
F[1,1](Mort >= 0.039 & s24_hr >= 0.000)
G[0,1](MET >= 0.014 -> s24_edrk >= -0.007)
G[1,1](AF <= 0.276 | direct <= 0.717)
G[0,0](CHLORIDE <= 112.765 -> y >= 0.096)
G[0,1](edrk <= 24.038 | Pulse <= 97.109)
((hr >= 78.763) U[0,1] (MET >= 0.010))
