((CO2 >= 26.334) U[0,1] (n_evts >= 0.085))
G[0,0](ICU_Pt_Days <= 3.665 & LOS >= 4.620)
((HEMOGLOBIN >= 9.341) U[1,1] (n_evts >= 0.011))
((BLOOD_UREA_NITROGEN <= 20.803) U[0,1] (n_edrk <= 0.931))
((n_evts >= 0.106) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 33.461))
((GLUCOSE <= 117.504) U[0,1] (n_edrk <= 0.940))
((GLUCOSE >= 109.688) U[0,1] (tte <= -0.036))
((s24_hr <= 0.000) U[0,1] (tte <= -0.033))
((LOS >= 3.840) U[1,1] (n_evts >= 0.001))
((Resp <= 20.839) U[0,1] (y >= 0.001))
F[0,1](af <= 0.203 & y >= 0.018)
F[0,1](LOS <= 10.706 -> y >= 0.077)
((lds <= 1.892) U[0,1] (y >= 0.036))
((CHLORIDE >= 101.375) U[1,1] (tte <= -0.033))
G[0,1](af <= 0.381 & direct <= 0.319)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 35.282 & y >= 0.019)
((n_edrk <= 0.978) U[1,2] (tte >= -1.651))
G[0,1](O2_Flow >= 2.088 -> y = 0.065)
G[0,0](direct > 0.003 -> y = 0.034)
((CHLORIDE >= 101.427) U[1,1] (direct >= 0.071))
F[0,0](n_evts >= 0.060 & SBP >= 111.012)
((CHLORIDE <= 101.699) U[0,0] (Mort >= 0.058))
G[0,0](Mort <= 0.371 & s2_edrk >= -0.005)
((Mort <= 0.893) U[1,1] (y >= 0.097))
F[0,1](hr < 108.775 -> y = 0.754)
G[0,1](s24_edrk <= 0.000 -> Temp <= 37.220)
((death >= 0.016) U[1,2] (s24_edrk >= -0.001))
G[0,1](O2_Flow >= 2.044 -> s24_hr <= 0.000)
G[1,1](cosen <= -1.387 | HEMOGLOBIN <= 9.699)
G[0,0](direct <= 0.784 | s24_hr <= 0.000)
((ICU_Pt_Days <= 3.210) U[1,1] (O2_Flow >= 2.138))
G[1,1](death >= 0.037 | LOS <= 11.543)
F[0,1](MET >= 0.007 & Pulse >= 72.404)
((death >= 0.005) U[1,1] (MET <= 0.339))
G[0,0](AF <= 0.234 | n_evts <= 0.661)
G[0,1](Mort <= 0.572 -> SBP <= 167.707)
((MET >= 0.004) U[1,1] (s2_edrk >= -0.000))
F[0,1](AF >= 0.004 & s24_hr >= -0.000)
G[0,0](hr <= 102.613 | MET >= 0.011)
G[0,1](s24_hr <= 0.001 & s8_hr <= 0.001)
F[0,0](GLUCOSE > 111.086 & y = 0.270)
((Mort < 0.226) U[0,1] (y = 0.685))
((CALCIUM > 8.771) U[1,1] (y = 0.721))
F[0,0](Resp <= 21.921 & y = 0.723)
F[0,0](HEMOGLOBIN >= 8.755 & PROTIME_INR >= 1.221)
F[0,0](CREATININE <= 1.043 & n_evts >= 0.038)
((srr < 0.136) U[0,1] (y = 0.279))
((edrk > 18.953) U[0,0] (y = 0.492))
F[0,1](lds >= 0.782 & y = 0.375)
((MET >= 0.016) U[0,1] (death = 0.044))
((ALT_GPT < 22.000) U[1,1] (y = 0.129))
F[1,1](death <= 0.602 & Glasgow_Coma_Scale_Total <= 14.977)
F[0,1](PCO2 > 39.500 & y = 0.317)
F[0,0](direct >= 0.022 & WHITE_BLOOD_CELL_COUNT >= 8.753)
((PARTIAL_THROMBOPLASTIN_TIME <= 35.133) U[0,1] (y = 0.262))
F[0,0](n_evts >= 0.057 & PROTIME_INR >= 1.232)
((MET < 0.406) U[0,1] (y = 0.017))
F[0,0](LOS >= 4.156 & y = 0.421)
F[0,1](BLOOD_UREA_NITROGEN <= 17.326 & CREATININE >= 1.019)
((MET >= 0.017) U[0,1] (death = 0.044))
((MET >= 0.018) U[0,1] (death = 0.044))
((MET >= 0.010) U[0,1] (death = 0.044))
((MET >= 0.009) U[1,1] (death = 0.044))
F[0,1](n_edrk < 0.924 & y = 0.984)
((BLOOD_UREA_NITROGEN >= 13.320) U[1,1] (POTASSIUM >= 4.004))
((ALKALINE_PHOSPHATASE > 91.000) U[1,1] (y = 0.743))
F[0,1](Glasgow_Coma_Scale_Total >= 14.782 & MET >= 0.017)
G[0,1](GLUCOSE <= 116.571 | SODIUM >= 136.180)
G[0,1](n_evts <= 0.335 -> LOS >= 4.259)
G[0,1](n_evts <= 0.426 -> LOS >= 2.387)
G[1,1](n_edrk >= 0.465 | srr <= 0.158)
G[0,1](MET <= 0.432 | SBP <= 159.524)
G[0,1](death >= 0.021 -> SBP >= 71.621)
G[0,0](dfa >= 0.549 -> MET <= 0.111)
G[1,1](CO2 <= 26.407 | Resp >= 16.654)
G[0,1](s8_hr >= -0.000 -> SBP >= 66.498)
G[0,0](MET >= 0.015 | s8_edrk >= -0.002)
G[1,1](death <= 0.443 -> tte >= -3.202)
G[0,1](CALCIUM <= 9.032 -> POTASSIUM <= 4.108)
G[0,1](PLATELET_COUNT >= 285.188 -> s8_hr <= 0.001)
F[0,1](HEMOGLOBIN <= 9.653 & PARTIAL_THROMBOPLASTIN_TIME <= 33.749)
G[0,1](Resp >= 17.975 & SBP <= 152.166)
G[0,0](hr >= 69.907 | Resp <= 20.864)
