((n_edrk >= 0.092) U[0,1] (n_evts >= 0.020))
F[0,0](MET <= 0.441 -> n_evts >= 0.022)
((n_evts >= 0.060) U[1,1] (Pulse >= 63.945))
((LOS <= 23.114) U[1,1] (n_edrk <= 0.960))
F[0,1](LOS <= 23.355 & Pulse <= 90.467)
((cosen <= -1.793) U[1,1] (n_evts >= 0.031))
((s8_edrk >= -0.008) U[0,0] (tte <= -0.061))
((af <= 0.099) U[0,0] (ICU_Pt_Days >= 0.065))
F[1,1](direct >= 0.012 | tte <= -0.035)
F[0,1](edrk <= 36.636 -> y >= 0.035)
((AF <= 0.159) U[0,0] (ICU_Pt_Days >= 0.039))
G[0,0](lds <= 1.634 -> n_evts <= 0.075)
((s24_edrk >= -0.003) U[0,0] (y >= 0.014))
((cosen >= -2.260) U[0,1] (direct >= 0.001))
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 | ICU_Pt_Days <= 2.785)
F[0,1](LOS >= 3.953 & y >= 0.017)
((ICU_Pt_Days >= 0.008) U[0,1] (Mort >= 0.031))
F[0,1](Mort <= 0.699 & n_evts >= 0.014)
((ICU_Pt_Days >= 0.029) U[1,2] (SpO2 >= 93.117))
G[0,0](dfa >= 0.326 & LOS >= 10.539)
G[0,1](s8_hr <= 0.000 | y <= 0.648)
G[0,0](direct >= 0.013 -> y <= 0.446)
G[1,1](ICU_Pt_Days >= 0.011 -> lds <= 1.541)
F[0,0](direct >= 0.032 & Temp >= 36.141)
F[0,0](direct >= 0.015 & edrk <= 32.730)
F[0,0](dfa >= 0.472 & direct >= 0.014)
((Mort >= 0.009) U[1,1] (Resp <= 20.310))
F[1,1](af <= 0.153 & n_edrk <= 0.987)
G[0,1](Pulse <= 89.666 | TROPONIN_I <= 0.045)
((death >= 0.003) U[0,0] (n_edrk <= 0.986))
((direct <= 0.960) U[1,1] (Mort >= 0.029))
G[0,1](Mort >= 0.004 -> s8_edrk >= -0.001)
G[0,0](MET <= 0.357 & Pulse <= 94.400)
((death >= 0.012) U[1,1] (srr >= 0.024))
G[0,0](af <= 0.079 & Pulse <= 98.422)
G[1,1](Mort >= 0.033 -> SBP >= 94.995)
((direct >= 0.005) U[1,1] (ICU_Pt_Days <= 4.331))
G[0,1](ICU_Pt_Days <= 0.766 | MET <= 0.444)
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 -> TROPONIN_I <= 0.048)
G[0,0](death >= 0.010 -> s24_edrk >= -0.004)
F[1,1](AF >= 0.004 & Temp <= 37.028)
F[0,0](MET >= 0.006 & SpO2 <= 99.513)
G[0,1](LOS >= 11.256 | s24_edrk <= 0.002)
G[0,1](ICU_Pt_Days <= 1.829 | s8_edrk >= -0.005)
G[1,1](Pulse <= 94.734 | Resp >= 12.459)
G[1,1](Mort <= 0.176 | Pulse <= 84.065)
