((BLOOD_UREA_NITROGEN >= 12.267) U[1,1] (n_evts >= 0.040))
((dfa <= 1.081) U[0,1] (n_evts >= 0.029))
((direct >= 0.015) U[0,1] (ICU_Pt_Days >= 0.107))
F[0,1](MET <= 0.702 -> tte <= -0.024)
((CREATININE >= 0.705) U[0,1] (tte <= -0.034))
((s8_edrk >= -0.007) U[0,1] (tte <= -0.037))
F[0,1](direct <= 0.361 -> tte <= -0.022)
G[1,1](af <= 0.414 -> BLOOD_UREA_NITROGEN <= 16.052)
F[1,1](CREATININE <= 0.874 -> ICU_Pt_Days >= 0.002)
F[0,0](n_edrk >= 0.119 & n_evts >= 0.034)
G[0,0](BLOOD_UREA_NITROGEN <= 13.819 | y <= 0.959)
G[0,1](Mort >= 0.020 -> n_evts <= 0.671)
G[0,1](LOS <= 5.243 -> Mort <= 0.160)
((BLOOD_UREA_NITROGEN >= 11.925) U[0,1] (direct >= 0.023))
F[0,1](CHLORIDE <= 107.183 & Mort >= 0.013)
G[0,0](s8_edrk >= -0.001 & y <= 0.792)
((tte >= -1.171) U[1,1] (y >= 0.022))
((n_evts <= 0.766) U[0,1] (O2_Flow >= 2.016))
((direct >= 0.013) U[1,2] (s8_hr <= 0.001))
G[0,1](direct >= 0.006 -> LOS <= 5.598)
G[0,0](direct <= 0.141 & s24_edrk <= 0.004)
G[0,0](SpO2 <= 99.916 -> y <= 0.522)
((Mort >= 0.002) U[1,1] (PHOSPHORUS <= 4.130))
((AF >= 0.237) U[0,0] (n_edrk <= 0.968))
G[0,1](death <= 0.700 | Mort <= 0.989)
G[0,0](s8_edrk <= 0.001 & Temp <= 37.090)
G[0,1](SpO2 >= 86.216 & tte >= -3.641)
G[0,0](dfa >= 0.421 & hr <= 76.294)
((O2_Flow >= 2.004) U[1,2] (SpO2 >= 90.839))
((Mort >= 0.012) U[1,2] (Temp <= 36.867))
G[1,1](s2_edrk >= -0.001 -> Temp <= 36.905)
G[0,1](GLUCOSE <= 98.661 | Mort >= 0.025)
G[1,1](death <= 0.966 | GLUCOSE <= 107.840)
((death >= 0.007) U[1,1] (Pulse >= 46.784))
G[0,0](death <= 0.171 | n_evts <= 0.448)
F[0,1](AF >= 0.354 & n_evts >= 0.015)
((death >= 0.013) U[1,1] (edrk <= 23.935))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (tte >= -3.003))
G[1,1](MET >= 0.002 | O2_Flow <= 4.275)
((ICU_Pt_Days <= 2.731) U[0,1] (MET >= 0.005))
((Mort >= 0.024) U[1,2] (n_edrk >= 0.376))
G[0,0](death <= 0.505 | hr <= 100.636)
G[0,1](death >= 0.014 | Glasgow_Coma_Scale_Total >= 14.469)
G[0,0](n_evts >= 0.001 -> Temp >= 35.641)
F[1,1](Glasgow_Coma_Scale_Total <= 14.999 & Mort >= 0.001)
G[1,1](O2_Flow >= 2.007 | s8_edrk <= 0.002)
G[1,1](s24_edrk >= -0.004 & SBP >= 71.042)
G[1,1](s24_hr >= -0.003 -> s8_edrk <= 0.003)
F[0,0](PLATELET_COUNT >= 212.000 & y = 0.087)
F[0,1](Resp >= 13.888 & y = 0.889)
G[1,1](hr >= 55.145 | ICU_Pt_Days <= 0.920)
((PCO2 >= 39.500) U[0,0] (y = 0.127))
F[0,1](s8_hr < 0.000 & y = 0.725)
F[0,1](tte <= -0.011 & y = 0.434)
((MET >= 0.001) U[0,1] (death = 0.016))
((BLOOD_UREA_NITROGEN > 11.305) U[0,1] (y = 0.447))
F[0,1](SODIUM >= 138.052 & tte <= -0.019)
((WHITE_BLOOD_CELL_COUNT > 8.400) U[0,0] (y = 0.102))
((MET >= 0.002) U[0,0] (death = 0.016))
((MET >= 0.001) U[0,0] (death = 0.016))
((MET >= 0.005) U[1,1] (death = 0.016))
((MET >= 0.006) U[0,1] (death = 0.016))
((ICU_Pt_Days > 0.164) U[0,1] (y = 0.603))
((MET >= 0.007) U[0,1] (death = 0.016))
((CHLORIDE < 107.016) U[1,1] (y = 0.209))
((ALT_GPT < 22.000) U[0,0] (y = 0.258))
((s24_hr >= -0.003) U[1,1] (y = 0.337))
F[0,0](edrk <= 22.290 & y = 0.973)
G[1,1](n_evts <= 0.191 -> LOS >= 3.463)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & y = 0.811)
G[1,1](n_evts <= 0.462 -> LOS >= 4.636)
G[0,1](n_evts <= 0.559 -> LOS >= 4.527)
G[0,0](POTASSIUM <= 4.278 | SBP <= 150.889)
G[0,0](CHLORIDE <= 107.981 | s24_edrk <= 0.001)
G[0,0](hr >= 52.961 | Resp <= 20.909)
G[0,1](CREATININE >= 0.718 | GLUCOSE >= 77.804)
((PHOSPHORUS < 4.001) U[0,1] (y = 0.328))
G[0,1](Glasgow_Coma_Scale_Total >= 14.472 | O2_Flow >= 2.015)
G[1,1](LOS <= 8.738 | s8_hr >= -0.002)
G[1,1](lds <= 1.476 -> srr <= 0.352)
G[1,1](af >= 0.047 | s24_edrk >= -0.007)
G[0,1](s24_hr >= -0.003 -> s2_hr <= 0.003)
G[0,1](BLOOD_UREA_NITROGEN <= 13.930 | ICU_Pt_Days >= 0.067)
G[1,1](cosen >= -2.300 -> SODIUM >= 138.752)
((Mort <= 0.512) U[0,0] (SpO2 <= 99.755))
((AF >= 0.667) U[0,0] (SpO2 <= 99.638))
((CHLORIDE >= 102.845) U[1,1] (SpO2 <= 99.773))
G[0,0](af >= 0.071 -> CO2 >= 25.401)
F[1,1](srr <= 0.177 -> tte <= -0.014)
F[1,1]((af <= 0.377 | AF <= 0.992) & cosen >= -2.183)
