((MET >= 0.002) U[0,0] (n_evts >= 0.061))
G[1,1](n_edrk >= 0.629 & Pulse <= 99.562)
G[0,1](BLOOD_UREA_NITROGEN >= 13.438 -> ICU_Pt_Days <= 0.516)
((hr >= 60.726) U[0,1] (ICU_Pt_Days >= 0.059))
((n_evts >= 0.011) U[1,2] (SpO2 >= 90.616))
((Mort <= 0.061) U[0,1] (tte <= -0.013))
((CREATININE >= 0.705) U[0,1] (tte <= -0.023))
F[0,1](ICU_Pt_Days >= 0.031 & Pulse <= 90.559)
G[0,1](PLATELET_COUNT <= 124.786 | y <= 0.777)
((MET <= 0.047) U[0,1] (y >= 0.046))
((AF <= 0.219) U[0,1] (y >= 0.056))
F[0,1](hr >= 48.229 -> tte <= -0.003)
((BLOOD_UREA_NITROGEN <= 15.055) U[0,1] (y >= 0.052))
((CREATININE <= 1.028) U[0,0] (Mort >= 0.005))
G[0,1](ALBUMIN <= 3.336 -> ALKALINE_PHOSPHATASE <= 72.555)
((CALCIUM <= 8.381) U[0,0] (direct >= 0.015))
G[0,1](direct <= 0.599 -> ICU_Pt_Days <= 1.936)
G[0,1](Glasgow_Coma_Scale_Total <= 14.978 | Mort <= 0.884)
G[0,1](AST_GOT >= 17.867 -> O2_Flow <= 4.848)
G[0,0](BLOOD_UREA_NITROGEN >= 8.263 -> hr <= 105.233)
((CALCIUM >= 7.667) U[0,0] (death >= 0.016))
G[1,1](BLOOD_UREA_NITROGEN >= 7.190 -> SBP >= 99.204)
G[0,1](AST_GOT <= 24.074 | Temp <= 37.224)
G[0,0](SpO2 <= 97.867 -> tte >= -0.945)
G[1,1](death <= 0.203 | MET <= 0.240)
G[0,1](Glasgow_Coma_Scale_Total >= 14.370 -> hr <= 101.094)
F[1,1](AF < 0.032 -> y = 0.405)
G[0,0](ALKALINE_PHOSPHATASE >= 67.463 -> Temp >= 36.507)
F[1,1](Glasgow_Coma_Scale_Total >= 14.646 -> y = 0.550)
G[1,1](hr <= 108.454 | PROTIME_INR <= 1.511)
G[0,1](CALCIUM <= 8.798 | TOTAL_PROTEIN <= 6.546)
((WHITE_BLOOD_CELL_COUNT >= 5.721) U[0,0] (y = 0.398))
((PLATELET_COUNT < 204.937) U[0,1] (y = 0.412))
G[0,0](death <= 0.153 -> edrk <= 36.735)
((Pulse < 108.380) U[0,1] (y = 0.823))
F[1,1](TOTAL_BILIRUBIN <= 2.145 & y = 0.688)
((Temp > 36.509) U[0,1] (y = 0.260))
G[0,0](Pulse >= 65.063 | s24_hr >= -0.001)
((CO2 > 21.988) U[1,1] (y = 0.400))
G[0,1](BLOOD_UREA_NITROGEN >= 7.479 | CO2 <= 24.381)
((O2_Flow <= 3.902) U[0,1] (y = 0.480))
F[0,1](ICU_Pt_Days < 2.001 & y = 0.005)
F[1,1](Sgy <= 0.000 -> y = 0.225)
((s24_hr >= -0.000) U[0,1] (y = 0.226))
((direct < 0.911) U[0,0] (y = 0.472))
F[1,1](LACTIC_ACID < 1.329 & y = 0.118)
((POTASSIUM >= 3.037) U[0,1] (y = 0.936))
((dfa < 0.835) U[0,1] (y = 0.695))
F[0,1](ICU_Pt_Days >= 0.189 & PROTIME_INR >= 1.341)
((MET >= 0.005) U[0,1] (death = 0.025))
F[0,0](death >= 0.011 & SBP >= 128.980)
F[0,0](BLOOD_UREA_NITROGEN <= 19.641 & CREATININE >= 0.816)
((MET >= 0.004) U[0,1] (death = 0.025))
((CALCIUM <= 7.970) U[0,1] (Glasgow_Coma_Scale_Total <= 14.974))
((MET >= 0.007) U[1,1] (death = 0.025))
((srr <= 0.168) U[0,0] (y = 0.691))
G[0,0](Glasgow_Coma_Scale_Total >= 14.192 -> MET <= 0.179)
G[0,0](ALBUMIN <= 2.971 -> PLATELET_COUNT <= 135.150)
F[0,0](s8_edrk > -0.006 -> y = 0.441)
G[1,1](BLOOD_UREA_NITROGEN >= 8.905 | SODIUM >= 134.905)
G[0,1](LOS >= 2.943 | Temp <= 36.802)
