((cosen <= -1.818) U[0,1] (n_evts >= 0.149))
((LOS >= 7.356) U[0,0] (n_evts >= 0.275))
((ICU_Pt_Days <= 1.133) U[0,1] (n_evts >= 0.241))
F[0,0](Glasgow_Coma_Scale_Total >= 14.154 | Temp <= 37.224)
G[0,0](WHITE_BLOOD_CELL_COUNT >= 10.731 & y <= 0.684)
((cosen >= -2.294) U[1,1] (PLATELET_COUNT >= 125.478))
((cosen >= -2.345) U[0,0] (LACTIC_ACID >= 1.136))
F[1,1](ICU_Pt_Days >= 0.722 | Temp <= 37.274)
F[0,1](LACTIC_ACID < 1.230 -> y = 0.193)
G[0,0](PLATELET_COUNT <= 143.944 & SpO2 <= 94.946)
G[1,1](LACTIC_ACID <= 1.287 | WHITE_BLOOD_CELL_COUNT >= 9.674)
F[1,1](LACTIC_ACID >= 1.138 & O2_Flow <= 6.052)
((ICU_Pt_Days >= 0.834) U[1,1] (srr >= 0.018))
G[1,1](Glasgow_Coma_Scale_Total <= 14.684 & Mort <= 0.735)
((Glasgow_Coma_Scale_Total >= 14.135) U[1,1] (SBP >= 95.901))
((n_evts >= 0.223) U[1,1] (Resp <= 19.177))
((cosen <= -1.570) U[1,1] (Glasgow_Coma_Scale_Total >= 14.193))
((death <= 0.339) U[0,1] (Temp <= 37.263))
F[0,0](WHITE_BLOOD_CELL_COUNT > 10.973 -> y = 0.886)
((LACTIC_ACID >= 1.160) U[1,1] (Pulse <= 96.807))
((s24_hr <= 0.001) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 11.663))
F[0,1](srr >= 0.028 & WHITE_BLOOD_CELL_COUNT <= 12.176)
G[0,0](direct <= 0.636 & SpO2 >= 87.104)
F[0,1](s24_hr >= -0.000 | y >= 0.032)
((edrk >= 10.976) U[0,1] (tte <= -0.093))
((SBP <= 153.453) U[0,1] (y >= 0.024))
F[0,1](edrk >= 13.264 & lds >= 0.593)
G[1,1](Temp <= 37.120 -> y = 0.807)
((HEMOGLOBIN <= 10.519) U[0,1] (Temp <= 37.125))
F[0,1](lds >= 0.856 & n_edrk <= 0.949)
F[0,1](Mort >= 0.081 & Resp <= 20.815)
((s24_edrk <= -0.000) U[0,1] (s24_hr >= -0.000))
F[0,1](hr <= 108.882 -> s24_hr >= -0.000)
((ICU_Pt_Days >= 0.023) U[1,1] (O2_Flow >= 2.576))
((direct >= 0.151) U[1,2] (s8_edrk >= -0.007))
G[1,1](direct > 0.149 -> y = 0.196)
G[0,0](direct <= 0.565 | LACTIC_ACID <= 1.291)
G[0,1](s24_hr <= 0.000 & Temp >= 36.060)
G[1,1](direct >= 0.072 -> WHITE_BLOOD_CELL_COUNT >= 10.129)
((PLATELET_COUNT <= 185.579) U[0,1] (s24_hr >= -0.000))
F[1,1]((af <= 0.473 | AF <= 0.384) & cosen >= -2.304)
G[0,1](death <= 0.758 & SBP <= 156.648)
G[1,1](hr >= 90.358 & Pulse >= 90.527)
G[0,1](ICU_Pt_Days <= 3.817 | s24_edrk <= 0.001)
G[0,1](hr >= 85.292 & Pulse >= 78.302)
F[0,1](s24_edrk <= 0.002 -> y = 0.294)
G[0,1](hr >= 84.890 & Pulse >= 71.049)
G[0,1](s8_edrk >= -0.003 & s8_hr <= 0.000)
