((ICU_Pt_Days >= 0.168) U[0,0] (n_evts >= 0.070))
((LOS <= 5.056) U[0,1] (n_evts >= 0.016))
G[0,1](ICU_Pt_Days >= 0.157 -> y = 0.010)
((ICU_Pt_Days >= 0.165) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.232))
G[0,0](Glasgow_Coma_Scale_Total >= 14.038 & ICU_Pt_Days <= 4.246)
G[0,1](direct >= 0.002 -> TROPONIN_I <= 0.052)
G[0,0](direct <= 0.545 & LOS <= 5.447)
((edrk <= 22.595) U[0,1] (Mort >= 0.033))
G[1,1](direct <= 0.807 | Temp <= 37.207)
F[0,1](Mort >= 0.020 & tte >= -1.784)
G[1,1](LOS <= 9.013 | s8_edrk <= 0.000)
G[1,1](death <= 0.677 & s24_edrk >= -0.005)
G[0,0](Pulse <= 106.327 -> s24_edrk <= 0.001)
F[0,1](BLOOD_UREA_NITROGEN >= 12.348 & death >= 0.013)
((CREATININE <= 1.047) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
F[1,1](edrk <= 33.094 -> Glasgow_Coma_Scale_Total <= 14.999)
G[1,1](Resp <= 21.208 | Temp <= 37.155)
F[0,0](LOS < 11.816 -> y = 0.930)
G[0,1](CHLORIDE >= 104.341 | LOS <= 10.858)
((LOS >= 3.435) U[0,1] (MET >= 0.005))
((death <= 0.259) U[1,1] (Glasgow_Coma_Scale_Total <= 14.986))
G[1,1](Glasgow_Coma_Scale_Total >= 14.883 | MET <= 0.417)
((cosen <= -1.222) U[0,1] (MET >= 0.008))
G[0,1](death <= 0.194 | hr <= 93.777)
F[0,1](ALKALINE_PHOSPHATASE > 91.000 & y = 0.540)
F[1,1](af > 0.003 & y = 0.345)
((BLOOD_UREA_NITROGEN > 11.403) U[1,1] (y = 0.208))
((PROTIME_INR >= 1.134) U[1,1] (y = 0.119))
((MET >= 0.008) U[0,0] (death = 0.021))
((HEMOGLOBIN < 13.572) U[0,1] (y = 0.207))
((CHLORIDE <= 108.575) U[0,0] (y = 0.696))
F[0,1](CO2 <= 23.585 & y = 0.250)
((POTASSIUM >= 4.085) U[0,0] (y = 0.156))
F[0,1](CHLORIDE >= 106.111 & n_evts >= 0.056)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (n_evts <= 0.139))
F[0,1](MET >= 0.007 & Pulse <= 106.183)
((SBP > 75.710) U[1,1] (y = 0.232))
((PHOSPHORUS <= 3.942) U[0,1] (y = 0.140))
((AST_GOT < 27.000) U[0,0] (y = 0.478))
((Glasgow_Coma_Scale_Total >= 14.096) U[0,1] (y = 0.800))
((TOTAL_BILIRUBIN > 0.700) U[1,1] (y = 0.338))
((AF >= 0.001) U[1,1] (edrk >= 15.844))
F[0,1](PLATELET_COUNT >= 239.818 & tte <= -0.050)
((MET >= 0.007) U[0,1] (death = 0.021))
((MET >= 7.348804126086484e-05) U[1,1] (death = 0.021))
((MET >= 0.008) U[0,1] (death = 0.021))
F[1,1](Glasgow_Coma_Scale_Total <= 14.985 & HEMOGLOBIN >= 11.517)
((s2_hr > -0.001) U[0,0] (y = 0.083))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.546))
((MET >= 0.009) U[1,1] (Resp >= 12.559))
G[0,0](n_evts <= 0.120 -> LOS >= 2.245)
G[0,1](n_evts <= 0.404 -> LOS >= 2.694)
G[1,1](TOTAL_PROTEIN < 6.300 -> y = 0.880)
G[0,1](n_evts <= 0.767 -> LOS >= 2.700)
G[0,0](BLOOD_UREA_NITROGEN <= 18.408 -> y <= 0.547)
G[0,1](CREATININE >= 0.812 | y <= 0.551)
G[0,0](n_evts <= 0.836 -> LOS >= 3.499)
G[0,1](n_evts >= 0.007 | O2_Flow <= 4.033)
G[0,1](n_evts <= 0.846 -> LOS >= 2.115)
G[0,0](Glasgow_Coma_Scale_Total <= 14.989 -> y >= 0.036)
G[0,1](HEMOGLOBIN >= 13.006 -> s8_hr <= 0.001)
G[0,1](edrk <= 23.682 | s8_edrk <= 0.004)
G[0,1](cosen <= -1.533 & Temp <= 37.357)
G[0,1](PHOSPHORUS <= 4.092 | PROTIME_INR >= 1.007)
G[1,1](cosen >= -2.518 | y <= 0.923)
G[0,1](GLUCOSE <= 131.225 | SpO2 >= 93.936)
G[0,1](PROTIME_INR >= 1.003 -> s8_hr >= -0.001)
((af >= 0.004) U[1,2] (cosen >= -2.525))
((PHOSPHORUS <= 3.751) U[0,1] (TROPONIN_I >= 0.022))
((MET <= 0.415) U[0,1] (TROPONIN_I >= 0.027))
G[1,1](CALCIUM <= 9.109 & TROPONIN_I <= 0.051)
G[0,1](PLATELET_COUNT <= 249.503 -> TROPONIN_I <= 0.045)
F[0,0](HEMOGLOBIN >= 12.213 -> y >= 0.039)
F[0,0](PLATELET_COUNT >= 225.275 -> y >= 0.040)
((GLUCOSE >= 122.768) U[0,1] (HEMOGLOBIN <= 13.564))
F[1,1](CO2 <= 25.813 -> death >= 0.014)
G[0,1](LOS <= 7.408 & PARTIAL_THROMBOPLASTIN_TIME >= 34.539)
G[1,1](cosen <= -0.924 & srr <= 0.109)
F[0,1](CREATININE <= 1.049 -> y = 0.156)
G[0,1](hr <= 87.405 & s8_edrk >= -0.007)
F[0,1](HEMOGLOBIN <= 13.307 & Temp >= 36.582)
G[0,0](death >= 0.012 | PARTIAL_THROMBOPLASTIN_TIME >= 33.655)
((AF >= 0.004) U[1,2] (hr >= 71.728))
((CHLORIDE >= 105.243) U[1,1] (TROPONIN_I >= 0.023))
