((n_evts >= 0.028) U[1,1] (tte >= -2.563))
((ALKALINE_PHOSPHATASE >= 91.152) U[0,1] (ICU_Pt_Days >= 0.243))
((CREATININE >= 1.850) U[0,1] (tte <= -0.050))
G[0,1](AST_GOT >= 27.919 | MAGNESIUM <= 1.961)
((TOTAL_PROTEIN <= 7.021) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 2.490))
F[0,1](ICU_Pt_Days >= 0.277 & LOS >= 3.100)
((AST_GOT >= 27.572) U[0,1] (PLATELET_COUNT >= 69.146))
((CREATININE <= 2.692) U[0,0] (direct >= 0.020))
((Glasgow_Coma_Scale_Total <= 14.997) U[0,1] (O2_Flow >= 2.032))
((CREATININE >= 1.784) U[0,1] (Mort >= 0.015))
((death >= 0.002) U[0,1] (Mort >= 0.028))
G[1,1](death <= 0.615 & s24_edrk <= 0.002)
G[0,1](death >= 0.015 | PLATELET_COUNT <= 160.415)
G[0,1](O2_Flow >= 2.034 | PLATELET_COUNT <= 158.175)
((AF >= 0.002) U[0,0] (O2_Flow >= 2.023))
G[1,1](death >= 0.018 -> HEMOGLOBIN <= 8.292)
G[0,1](edrk >= 12.329 -> Resp <= 20.217)
G[0,1](direct <= 0.635 & edrk <= 23.454)
G[0,0](cosen <= -1.321 | MET <= 0.053)
G[1,1](Resp >= 15.924 | s8_edrk >= -0.003)
G[0,0](hr <= 114.353 & Pulse <= 99.040)
((Glasgow_Coma_Scale_Total <= 14.990) U[0,1] (MET >= 0.008))
G[0,0](direct >= 0.007 -> Temp >= 35.795)
G[0,0](af >= 0.003 -> direct >= 0.023)
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 -> HEMOGLOBIN >= 7.206)
G[0,0](POTASSIUM >= 3.146 | TOTAL_PROTEIN >= 6.499)
G[0,0](hr >= 56.462 | s8_hr >= -0.002)
G[1,1](CHLORIDE >= 90.782 | SBP >= 88.532)
G[0,1](death <= 0.678 -> Resp >= 12.152)
G[0,1](BLOOD_UREA_NITROGEN <= 62.429 | Mort >= 0.000)
G[0,0](ALT_GPT >= 16.699 -> BLOOD_UREA_NITROGEN <= 69.411)
G[0,1](AST_GOT >= 28.168 | Pulse >= 60.141)
G[0,1](SBP <= 151.728 | TOTAL_PROTEIN <= 7.044)
G[1,1](n_evts <= 0.234 -> LOS >= 2.174)
((s2_hr < 0.003) U[0,0] (y = 0.059))
F[1,1](BLOOD_UREA_NITROGEN <= 60.904 & POTASSIUM <= 3.868)
((SBP > 98.166) U[0,0] (y = 0.958))
((MET >= 0.004) U[0,1] (death = 0.025))
F[0,1](BLOOD_UREA_NITROGEN <= 61.434 & CREATININE >= 2.104)
F[1,1](TOTAL_BILIRUBIN < 1.151 & y = 0.784)
((MET >= 0.007) U[0,1] (death = 0.025))
((SpO2 > 91.989) U[0,0] (y = 0.631))
F[0,0](BLOOD_UREA_NITROGEN <= 67.709 & CREATININE >= 2.167)
F[1,1](direct >= 0.030 & y = 0.924)
((n_evts < 0.560) U[0,1] (y = 0.545))
((LOS >= 2.282) U[0,0] (y = 0.026))
F[0,0](HEMOGLOBIN <= 7.454 & LOS >= 3.052)
((ALKALINE_PHOSPHATASE >= 107.535) U[0,0] (y = 0.251))
F[0,1](CREATININE > 1.998 & y = 0.452)
F[1,1](SODIUM >= 135.627 & y = 0.990)
((MET >= 0.002) U[1,2] (s24_edrk <= 0.001))
G[0,1](O2_Flow >= 2.087 -> WHITE_BLOOD_CELL_COUNT >= 1.943)
G[0,0](s24_edrk >= -0.003 & s2_edrk >= -0.003)
G[0,0](Resp >= 12.751 | s2_edrk <= 0.003)
G[0,1](ICU_Pt_Days <= 2.038 | MAGNESIUM >= 1.746)
G[1,1](n_evts <= 0.285 -> LOS >= 2.823)
G[0,1](CALCIUM <= 9.615 | MAGNESIUM >= 1.735)
G[1,1](death <= 0.839 | hr >= 59.251)
G[0,1](s8_hr >= -0.002 | SpO2 >= 93.993)
G[1,1](PROTIME_INR <= 1.185 -> WHITE_BLOOD_CELL_COUNT <= 4.447)
G[0,1](dfa >= 0.605 -> s2_edrk >= -0.005)
G[0,1](MET <= 0.647 | y >= 0.052)
G[0,0](LOS <= 9.273 | Resp >= 12.835)
G[0,0](n_evts <= 0.405 -> LOS >= 2.583)
G[0,1](BLOOD_UREA_NITROGEN <= 66.368 | PLATELET_COUNT >= 58.133)
G[0,1](af >= 0.004 -> ICU_Pt_Days >= 0.051)
G[0,0](BLOOD_UREA_NITROGEN <= 74.447 | WHITE_BLOOD_CELL_COUNT >= 1.962)
G[1,1](edrk >= 14.229 | LOS >= 3.241)
F[0,1](CO2 >= 27.490 & PLATELET_COUNT >= 67.642)
F[0,1](CO2 <= 30.290 & hr >= 59.783)
((AF >= 0.002) U[1,2] (PLATELET_COUNT <= 125.222))
((n_evts <= 0.702) U[1,1] (PLATELET_COUNT >= 68.338))
G[0,1](ALBUMIN <= 3.794 -> CO2 >= 28.114)
G[1,1](AST_GOT >= 27.614 | PROTIME_INR >= 1.121)
G[1,1](edrk >= 15.584 | SODIUM >= 135.596)
G[1,1](hr >= 53.809 & Pulse >= 55.269)
G[0,1](BLOOD_UREA_NITROGEN >= 45.222 | direct >= 0.023)
G[1,1](POTASSIUM <= 4.002 | POTASSIUM <= 3.932)
G[0,0](hr <= 78.690 -> SpO2 >= 92.987)
