((direct >= 0.119) U[0,1] (hr >= 72.152))
F[0,1](AF >= 0.002 | n_evts >= 0.158)
F[0,1](edrk <= 32.034 -> LOS >= 3.465)
F[0,1]((af <= 0.338 | AF <= 0.125) & cosen >= -2.303)
((hr >= 72.493) U[1,1] (LOS >= 1.217))
((cosen >= -2.376) U[1,2] (s24_edrk <= 0.004))
G[0,0](direct <= 0.439 & n_evts <= 0.754)
((n_evts >= 0.469) U[1,2] (s8_edrk <= 0.003))
((edrk <= 25.124) U[1,1] (n_evts >= 0.124))
((Mort >= 0.196) U[0,1] (Temp >= 36.482))
F[0,1](hr >= 81.102 & Pulse >= 65.603)
F[0,0](O2_Flow >= 2.438 | y >= 0.173)
F[0,0](af >= 0.019 | ICU_Pt_Days >= 0.226)
F[0,1](lds >= 0.713 & n_edrk <= 0.718)
((n_evts >= 0.044) U[0,1] (y >= 0.251))
((af <= 0.284) U[1,1] (s24_hr <= 0.000))
G[0,1](ICU_Pt_Days <= 4.663 & s24_hr <= 0.001)
G[0,1](LOS <= 9.260 & n_edrk >= 0.058)
((s24_hr <= 0.001) U[0,1] (tte <= -0.447))
((n_evts >= 0.485) U[1,1] (Temp <= 37.335))
