((CO2 <= 36.666) U[0,1] (n_evts >= 0.006))
((MET <= 0.907) U[0,1] (n_evts >= 0.063))
F[0,1](CHLORIDE >= 88.551 & n_evts >= 0.120)
((hr <= 94.970) U[0,1] (LOS >= 2.316))
F[0,1](ICU_Pt_Days >= 0.180 & MAGNESIUM <= 2.199)
((CREATININE >= 1.352) U[0,1] (ICU_Pt_Days >= 0.292))
((CALCIUM >= 8.836) U[0,1] (ICU_Pt_Days >= 0.350))
F[0,1](death >= 0.017 | y >= 0.014)
F[0,0](LOS <= 8.920 & n_evts >= 0.075)
((cosen <= -1.269) U[0,0] (y >= 0.025))
((af <= 0.410) U[0,0] (y >= 0.019))
((WHITE_BLOOD_CELL_COUNT >= 5.107) U[1,1] (y >= 0.004))
G[0,0](AF <= 0.120 & CO2 >= 27.475)
F[0,1](ALKALINE_PHOSPHATASE <= 94.296 & lds >= 0.998)
F[1,1](ALKALINE_PHOSPHATASE <= 94.906 | direct >= 0.050)
((TOTAL_PROTEIN <= 7.400) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.095))
((MAGNESIUM >= 2.059) U[0,1] (n_edrk <= 0.917))
G[1,1](CO2 >= 26.722 & tte >= -1.735)
((MAGNESIUM <= 2.090) U[1,1] (Mort >= 0.012))
((ALT_GPT <= 48.665) U[1,1] (Mort >= 0.041))
G[1,1](tte <= -0.095 -> y <= 0.911)
G[0,1](n_edrk >= 0.868 & tte >= -1.271)
G[0,1](BLOOD_UREA_NITROGEN >= 15.809 -> Mort <= 0.188)
((ALBUMIN >= 3.305) U[0,1] (direct >= 0.005))
((ALKALINE_PHOSPHATASE <= 94.529) U[1,2] (O2_Flow <= 6.688))
((death >= 0.008) U[0,1] (n_edrk <= 0.956))
((ALBUMIN <= 3.677) U[1,2] (MET <= 0.834))
G[1,1](n_evts >= 0.038 -> tte <= -0.113)
G[0,1](ICU_Pt_Days <= 0.706 | LOS <= 7.574)
((Mort <= 0.456) U[0,0] (O2_Flow >= 2.133))
F[0,1](ALBUMIN <= 3.644 & O2_Flow <= 4.188)
G[0,0](LOS <= 5.063 & s24_hr >= -0.001)
G[0,1](ALBUMIN >= 3.220 | n_edrk >= 0.147)
((ALBUMIN <= 3.684) U[0,1] (Glasgow_Coma_Scale_Total <= 14.985))
((edrk >= 19.523) U[0,1] (Glasgow_Coma_Scale_Total <= 14.978))
F[0,1](death >= 0.029 & n_evts >= 0.042)
F[0,1](Glasgow_Coma_Scale_Total <= 14.976 & ICU_Pt_Days >= 0.116)
G[0,0](s24_edrk <= 0.002 & s8_edrk <= 0.002)
G[0,1](s24_edrk >= -0.005 -> Temp <= 37.351)
G[0,1](MET <= 0.605 & s2_edrk >= -0.008)
G[0,0](Resp >= 15.718 | WHITE_BLOOD_CELL_COUNT <= 8.086)
G[0,1](af >= 0.004 -> ICU_Pt_Days <= 3.692)
G[1,1](dfa >= 0.280 & Pulse <= 112.023)
G[0,1](direct >= 0.052 | Temp >= 35.833)
((AF >= 0.002) U[1,1] (LOS >= 2.380))
((MET >= 0.010) U[1,2] (Pulse >= 74.213))
F[1,1](tte > -3.190 -> y = 0.222)
((CREATININE <= 1.486) U[0,1] (MET >= 0.001))
G[0,1](ALT_GPT <= 47.816 -> direct >= 0.039)
F[1,1](CALCIUM <= 9.858 -> tte <= -0.052)
((n_edrk <= 0.926) U[1,2] (y <= 0.379))
((SODIUM > 135.887) U[0,1] (y = 0.592))
((MET >= 0.000) U[0,1] (death = 0.036))
((death < 0.547) U[1,1] (y = 0.168))
((LACTIC_ACID <= 1.300) U[0,0] (y = 0.326))
((MAGNESIUM >= 2.025) U[0,0] (y = 0.205))
F[0,1](AF >= 0.001 & cosen <= -1.993)
F[0,1](CALCIUM >= 9.070 & y >= 0.016)
((MET < 0.542) U[0,1] (y = 0.788))
F[1,1](CHLORIDE <= 95.134 & tte <= -0.047)
((MET >= 0.012) U[0,1] (death = 0.036))
((ALBUMIN >= 3.543) U[0,1] (y = 0.432))
((PROTIME_INR < 1.200) U[0,1] (y = 0.299))
((Resp > 17.526) U[0,0] (y = 0.619))
((MET >= 0.000) U[0,1] (death = 0.036))
((edrk > 16.059) U[0,1] (y = 0.864))
F[0,1](s2_edrk < 0.002 & y = 0.044)
F[0,0](CREATININE >= 1.356 & LOS >= 2.157)
((MET >= 0.003) U[0,1] (death = 0.036))
((HEMOGLOBIN >= 10.967) U[1,1] (n_evts >= 0.009))
((ICU_Pt_Days >= 0.410) U[1,1] (TOTAL_PROTEIN >= 6.751))
((AF >= 0.007) U[1,1] (y <= 0.586))
((srr >= 0.070) U[0,0] (y = 0.606))
G[0,1](HEMOGLOBIN <= 14.380 -> WHITE_BLOOD_CELL_COUNT >= 5.977)
F[0,1](lds <= 1.782 & y = 0.245)
G[1,1](direct >= 0.043 -> ICU_Pt_Days >= 0.005)
G[1,1](dfa <= 1.376 | PLATELET_COUNT >= 183.559)
G[0,0](hr >= 68.803 & Pulse >= 76.078)
G[0,1](AF <= 0.477 | hr >= 80.017)
G[0,1](AF <= 0.408 -> SBP <= 169.359)
G[1,1](POTASSIUM >= 2.095 | SODIUM <= 137.947)
G[0,1](HEMOGLOBIN <= 14.405 | s24_hr <= 0.002)
G[1,1](ALBUMIN >= 3.593 -> Resp <= 20.161)
G[0,1](GLUCOSE <= 128.157 | WHITE_BLOOD_CELL_COUNT <= 7.143)
G[0,0](hr >= 68.653 & Pulse >= 71.713)
G[0,1](ALKALINE_PHOSPHATASE <= 94.377 -> POTASSIUM >= 2.615)
G[0,1](LOS <= 11.231 | TOTAL_PROTEIN <= 7.364)
G[0,0](Glasgow_Coma_Scale_Total <= 14.979 -> n_evts >= 0.082)
G[1,1](hr >= 78.164 | y <= 0.703)
G[0,1](MAGNESIUM <= 2.141 | n_evts <= 0.432)
G[0,0](ALT_GPT >= 29.058 -> O2_Flow <= 2.727)
G[0,1](ALKALINE_PHOSPHATASE >= 93.867 -> tte >= -3.773)
G[0,1](BLOOD_UREA_NITROGEN <= 19.393 -> death <= 0.581)
G[0,1](ALKALINE_PHOSPHATASE >= 94.092 -> ICU_Pt_Days <= 4.125)
G[1,1](AF >= 0.000 | ICU_Pt_Days <= 2.820)
G[1,1](CO2 <= 34.594 | Mort <= 0.678)
G[0,1](POTASSIUM >= 2.299 | WHITE_BLOOD_CELL_COUNT <= 6.432)
G[1,1](LOS >= 2.540 | s2_edrk >= -0.001)
((MET >= 0.009) U[1,1] (death = 0.036))
G[0,0](af <= 0.078 | direct >= 0.017)
G[0,1](s24_hr >= -0.002 | WHITE_BLOOD_CELL_COUNT <= 6.619)
G[0,1](MAGNESIUM <= 2.122 -> Resp <= 21.492)
G[0,0](hr <= 89.695 | s8_hr >= -0.000)
G[0,0](CREATININE >= 1.215 | Resp <= 19.364)
F[0,0](CHLORIDE <= 99.125 -> n_edrk <= 0.980)
((AF >= 0.004) U[1,2] (edrk >= 15.052))
((CO2 <= 34.311) U[1,2] (Glasgow_Coma_Scale_Total >= 14.828))
G[0,0](BLOOD_UREA_NITROGEN >= 15.213 & O2_Flow <= 3.610)
((ALT_GPT <= 48.172) U[1,2] (BLOOD_UREA_NITROGEN <= 19.775))
G[1,1](PLATELET_COUNT >= 179.664 | Resp >= 15.897)
