((CO2 >= 24.293) U[0,1] (n_evts >= 0.037))
((BLOOD_UREA_NITROGEN <= 20.361) U[0,1] (n_evts >= 0.049))
F[0,1](s24_edrk >= -0.006 & tte <= -0.061)
((n_evts >= 0.034) U[0,1] (tte <= -0.019))
((s8_hr >= -0.000) U[0,1] (y >= 0.052))
G[0,1](ICU_Pt_Days <= 2.208 | SODIUM >= 137.123)
((direct <= 0.314) U[0,0] (n_edrk <= 0.983))
G[0,1](direct <= 0.333 & O2_Flow <= 5.653)
G[0,1](hr >= 81.180 & Pulse >= 85.592)
G[0,1](direct <= 0.721 -> n_evts <= 0.545)
G[1,1](PHOSPHORUS <= 4.210 -> y <= 0.506)
F[0,1](direct <= 0.441 -> y = 0.804)
F[0,1](direct >= 0.042 & POTASSIUM >= 3.319)
((direct >= 0.024) U[0,0] (y >= 0.072))
G[0,1](hr >= 81.636 & Pulse >= 80.806)
G[1,1](hr >= 82.671 & Pulse >= 80.775)
G[0,1](LOS <= 6.816 & s8_hr <= 0.001)
F[0,1](death >= 0.020 & Resp <= 18.930)
F[0,1](dfa <= 0.702 & O2_Flow >= 2.040)
G[1,1](Glasgow_Coma_Scale_Total <= 14.988 | Mort <= 0.504)
F[0,0](direct >= 0.023 & Pulse <= 105.114)
G[0,1](death <= 0.136 | dfa >= 0.510)
F[0,1](O2_Flow >= 2.068 & s8_hr <= 9.741699110323945e-05)
((cosen >= -2.323) U[1,1] (O2_Flow >= 2.114))
((death >= 0.012) U[0,0] (Glasgow_Coma_Scale_Total <= 14.972))
G[0,1](hr >= 80.402 & Pulse >= 72.401)
((edrk <= 35.258) U[0,1] (MET >= 0.014))
F[0,1](AF >= 0.007 & LOS >= 4.113)
F[0,1](AF >= 0.003 & POTASSIUM >= 3.326)
G[1,1](Mort <= 0.744 | tte <= -0.015)
G[1,1](LOS >= 2.374 | Pulse <= 103.083)
G[0,0](s24_edrk >= -0.007 | s8_edrk >= -0.005)
((AF >= 0.008) U[1,2] (Glasgow_Coma_Scale_Total >= 14.772))
G[0,1](edrk >= 13.977 | y >= 0.069)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,1] (ICU_Pt_Days <= 3.063))
G[1,1](edrk <= 26.276 | n_edrk >= 0.869)
((MET >= 0.001) U[1,2] (Pulse >= 87.903))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (O2_Flow >= 2.097))
F[0,1](PHOSPHORUS < 4.664 & y = 0.021)
G[0,0](CHLORIDE <= 100.885 -> GLUCOSE >= 141.228)
G[0,1](dfa >= 0.499 | hr >= 82.040)
F[0,1](GLUCOSE >= 154.891 & O2_Flow >= 2.109)
((CREATININE < 1.021) U[0,0] (y = 0.104))
((hr < 114.099) U[0,1] (y = 0.752))
G[0,1](TOTAL_PROTEIN > 6.300 -> y = 0.098)
G[1,1](AF <= 0.224 | s24_hr <= 0.000)
((CALCIUM <= 9.126) U[0,1] (y = 0.561))
F[0,1](n_evts >= 0.045 & PHOSPHORUS >= 3.527)
G[0,0](n_evts <= 0.282 -> LOS >= 2.823)
((POTASSIUM >= 3.315) U[0,0] (y = 0.737))
G[1,1](n_evts <= 0.450 -> y <= 0.398)
F[1,1](LOS < 11.802 & y = 0.857)
((s2_edrk >= -0.001) U[0,0] (y = 0.364))
((death < 0.941) U[0,1] (y = 0.761))
F[0,1](Mort >= 0.023 & PHOSPHORUS >= 3.637)
((s24_hr > -0.002) U[0,1] (y = 0.848))
((CO2 < 25.834) U[1,1] (y = 0.785))
((CHLORIDE >= 100.047) U[0,0] (y = 0.212))
F[0,0](TROPONIN_I >= 0.060 -> y = 0.461)
F[0,1](s8_edrk < 0.000 & y = 0.144)
((ICU_Pt_Days > 1.657) U[1,1] (y = 0.433))
((MET >= 0.014) U[0,1] (death = 0.037))
((MET >= 0.007) U[0,1] (death = 0.037))
((MET >= 0.018) U[0,1] (death = 0.037))
F[0,0](Glasgow_Coma_Scale_Total <= 14.996 & PHOSPHORUS >= 3.536)
F[0,1](AF >= 0.002 & hr <= 106.540)
((MET >= 0.010) U[1,1] (death = 0.037))
((MET >= 0.017) U[0,0] (death = 0.037))
F[0,1](PCO2 <= 39.500 & y = 0.908)
G[0,0](Resp <= 20.177 | s24_edrk <= 0.004)
((dfa <= 1.049) U[1,1] (y = 0.869))
G[0,1](MET >= 0.014 -> Temp <= 37.094)
G[1,1](n_evts <= 0.451 -> LOS >= 2.958)
G[0,1](PHOSPHORUS <= 4.258 | s8_hr >= -0.002)
G[0,1](n_evts <= 0.359 -> LOS >= 3.470)
G[0,1](hr >= 96.548 | Resp >= 14.599)
G[1,1](n_evts <= 0.142 -> LOS >= 3.647)
G[0,0](n_evts <= 0.163 -> LOS >= 2.017)
F[0,0](SODIUM > 137.635 & y = 0.422)
G[1,1](n_evts <= 0.318 -> LOS >= 2.620)
G[0,1](LOS >= 3.710 | s24_edrk <= 0.002)
G[0,1](LOS >= 3.021 | s8_edrk <= 0.004)
G[0,1](CALCIUM <= 9.436 | Resp >= 13.580)
G[0,1](CHLORIDE >= 98.765 | death <= 0.423)
G[0,1](n_evts <= 0.498 -> LOS >= 3.513)
G[0,0](s2_hr <= 0.001 -> s8_hr >= -0.002)
G[1,1](SpO2 <= 96.864 & srr <= 0.095)
((n_evts <= 0.639) U[0,1] (srr >= 0.021))
G[0,1](CHLORIDE <= 101.893 | SODIUM >= 137.323)
G[1,1](CALCIUM >= 8.984 & CREATININE <= 1.097)
F[0,1](BLOOD_UREA_NITROGEN <= 19.555 -> death >= 0.027)
G[0,0](GLUCOSE >= 120.428 & Resp <= 19.728)
F[0,0](CHLORIDE <= 101.738 -> O2_Flow >= 2.045)
F[0,0](CREATININE <= 1.016 -> Glasgow_Coma_Scale_Total <= 14.990)
F[0,1](HEMOGLOBIN <= 10.665 -> y = 0.787)
G[1,1](MAGNESIUM <= 2.108 -> PHOSPHORUS <= 4.125)
((CALCIUM <= 9.155) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 8.414))
