((death <= 0.460) U[0,1] (n_evts >= 0.225))
((AF >= 0.017) U[0,1] (n_evts >= 0.046))
((AF >= 0.016) U[0,1] (hr >= 78.602))
((s8_edrk <= 0.004) U[0,1] (tte <= -0.004))
F[0,1](LOS >= 3.461 & s8_edrk <= 0.003)
F[0,1](hr <= 82.402 -> y >= 0.084)
((LOS >= 3.143) U[1,1] (s2_edrk >= -0.001))
((LOS >= 3.003) U[1,1] (MAGNESIUM >= 1.612))
((n_evts <= 0.762) U[0,1] (y >= 0.069))
((LOS >= 2.749) U[1,1] (POTASSIUM <= 4.069))
((Glasgow_Coma_Scale_Total >= 14.620) U[0,1] (y >= 0.225))
((LOS >= 3.282) U[1,2] (SBP <= 166.566))
((BLOOD_UREA_NITROGEN >= 16.988) U[0,1] (y >= 0.088))
((s8_edrk >= -0.003) U[0,1] (y >= 0.164))
((direct >= 0.132) U[0,1] (y >= 0.136))
((dfa <= 1.016) U[0,1] (tte <= -0.315))
((MET >= 0.047) U[0,1] (Temp <= 37.069))
G[0,1](hr >= 69.326 -> n_edrk >= 0.253)
((ICU_Pt_Days >= 1.152) U[1,2] (SBP <= 174.312))
((Temp >= 36.268) U[1,1] (tte <= -0.086))
((dfa >= 0.732) U[0,0] (y >= 0.178))
F[0,1](direct <= 0.207 -> y = 0.201)
F[0,0](lds >= 0.470 & n_edrk <= 0.924)
F[0,0](PHOSPHORUS >= 3.071 & y >= 0.172)
G[0,1](HEMOGLOBIN <= 10.192 | Mort <= 0.561)
G[0,1](direct >= 0.118 -> GLUCOSE <= 116.310)
F[0,0](dfa >= 0.659 -> s2_edrk >= 9.752166109547669e-05)
G[1,1](af <= 0.160 -> y <= 0.741)
G[1,1](Mort >= 0.146 -> POTASSIUM >= 4.005)
G[1,1](MAGNESIUM >= 1.710 -> Mort <= 0.466)
