((hr >= 98.211) U[0,1] (Pulse <= 116.524))
F[1,1](af >= 0.230 -> tte <= -0.323)
F[0,1](MET >= 0.013 | n_evts >= 0.087)
F[0,1](death >= 0.008 | ICU_Pt_Days >= 0.769)
((n_evts >= 0.360) U[1,1] (s2_edrk >= -0.000))
((n_evts >= 0.360) U[1,2] (s8_edrk >= -0.006))
F[0,1](af >= 0.289 -> y >= 0.319)
F[0,1](direct >= 0.169 | TROPONIN_I >= 0.037)
((af >= 0.188) U[0,1] (ICU_Pt_Days >= 0.945))
((ICU_Pt_Days <= 1.851) U[0,1] (TROPONIN_I >= 0.037))
((cosen >= -1.818) U[0,1] (TROPONIN_I >= 0.030))
((edrk >= 11.153) U[1,1] (LOS >= 2.270))
((edrk <= 24.415) U[0,1] (ICU_Pt_Days >= 1.113))
((AF <= 0.266) U[0,1] (cosen <= -1.368))
F[0,1](Pulse <= 117.667 & s8_edrk <= 0.001)
((LOS <= 7.138) U[0,0] (TROPONIN_I >= 0.040))
F[0,0](srr >= 0.037 -> TROPONIN_I >= 0.035)
G[0,1](hr >= 93.067 & Pulse >= 94.808)
G[0,1](Pulse >= 85.904 & s24_edrk >= -0.007)
((Pulse <= 109.677) U[1,2] (Temp >= 35.742))
F[0,0](direct >= 0.063 | ICU_Pt_Days >= 0.137)
((lds <= 1.878) U[1,1] (n_evts >= 0.323))
((ICU_Pt_Days >= 1.508) U[0,1] (y >= 0.334))
((s2_hr <= 0.001) U[0,1] (SpO2 <= 96.928))
((death <= 0.274) U[1,1] (LOS >= 1.500))
((Pulse <= 109.234) U[0,1] (tte <= -0.422))
((dfa <= 0.653) U[1,1] (Pulse <= 112.206))
((Pulse <= 115.296) U[1,1] (Resp <= 19.019))
G[0,1](hr >= 101.001 & Pulse >= 71.552)
G[0,1](hr >= 87.769 & Pulse >= 85.189)
G[0,1](hr >= 98.346 & Pulse >= 78.121)
G[0,1](n_evts >= 0.515 -> O2_Flow >= 2.106)
