((Mort <= 0.363) U[0,1] (n_evts >= 0.154))
((n_evts >= 0.277) U[1,2] (s2_edrk >= -0.008))
F[0,1](ALBUMIN >= 3.200 & LOS >= 0.785)
((LOS >= 1.770) U[1,2] (s2_edrk >= -0.004))
G[0,1](LOS <= 2.580 & n_edrk >= 0.041)
((dfa <= 1.013) U[1,1] (ICU_Pt_Days >= 0.776))
G[0,1](s24_edrk >= -0.001 & y <= 0.872)
F[0,0](lds >= 1.276 & n_edrk <= 0.987)
((s2_hr <= 0.001) U[1,1] (Temp >= 36.513))
F[0,1](af <= 0.384 -> n_edrk <= 0.901)
G[0,1](n_edrk >= 0.779 & TROPONIN_I <= 0.060)
G[1,1](death <= 0.495 & Temp <= 36.705)
G[1,1](s24_hr >= -0.001 -> y <= 0.648)
((direct <= 0.792) U[0,0] (tte <= -0.210))
((SpO2 <= 98.924) U[1,1] (tte <= -0.019))
F[1,1](MET <= 0.629 -> n_edrk <= 0.978)
((death <= 0.407) U[0,1] (n_edrk <= 0.952))
((s2_edrk <= 0.002) U[1,1] (y >= 0.085))
G[0,0](s2_hr <= 0.003 & y <= 0.885)
G[1,1](HEMOGLOBIN >= 10.200 & SpO2 <= 94.877)
((direct >= 0.085) U[1,2] (s24_hr >= -0.001))
((cosen <= -1.457) U[0,1] (direct >= 0.079))
((direct >= 0.062) U[1,1] (s2_edrk <= 0.003))
F[0,0](n_edrk <= 0.950 & Temp >= 36.483)
F[0,1](direct >= 0.096 & s8_hr >= -0.001)
((Mort >= 0.046) U[1,2] (s24_edrk >= -0.008))
((direct >= 0.122) U[1,2] (s8_edrk >= -0.005))
F[0,1](Mort >= 0.079 & s2_hr <= 0.003)
((n_edrk <= 0.989) U[1,1] (SBP <= 180.622))
((af <= 0.162) U[1,1] (tte <= -0.207))
F[1,1](LOS >= 1.187 & Temp <= 36.570)
((Mort >= 0.019) U[1,2] (Pulse <= 101.968))
G[0,0](SpO2 <= 96.354 | y <= 0.761)
F[0,1](direct >= 0.122 & SpO2 <= 99.689)
