((n_evts >= 0.054) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 26.322))
F[0,0](n_evts >= 0.019 & srr <= 0.230)
F[0,1](ICU_Pt_Days >= 1.836 & n_evts >= 0.067)
G[0,1](CO2 <= 27.110 -> y <= 0.993)
G[0,1](CHLORIDE >= 99.072 -> y <= 0.291)
G[1,1](HEMOGLOBIN <= 9.868 | n_edrk >= 0.676)
G[0,0](CREATININE >= 0.764 -> direct <= 0.631)
((direct >= 0.011) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 26.889))
G[0,1](death <= 0.418 & SBP <= 174.479)
G[0,1](Mort <= 0.708 & srr <= 0.211)
G[0,1](GLUCOSE <= 166.014 -> Temp <= 37.192)
((direct >= 0.034) U[1,2] (ICU_Pt_Days >= 1.279))
G[0,1](MAGNESIUM <= 2.376 -> Temp <= 37.200)
G[0,1](n_evts >= 0.041 -> y >= 0.003)
G[1,1](AF <= 0.162 & ICU_Pt_Days >= 0.892)
((cosen <= -1.832) U[0,0] (death >= 0.016))
F[0,0](CO2 <= 27.861 & n_edrk <= 0.977)
G[0,1](O2_Flow >= 2.435 | SBP >= 113.778)
G[0,1](n_evts <= 0.618 | tte <= -0.036)
F[0,0](CHLORIDE >= 99.290 & n_edrk <= 0.986)
G[0,1](BLOOD_UREA_NITROGEN <= 31.534 -> SpO2 >= 87.440)
G[0,1](lds <= 1.424 | O2_Flow <= 4.228)
((CHLORIDE >= 99.061) U[0,1] (MET >= 0.006))
((edrk >= 18.662) U[0,0] (MET >= 0.003))
F[0,1](AF <= 0.295 -> y = 0.878)
F[0,0](cosen >= -2.479 & MET >= 0.007)
((death >= 0.019) U[1,1] (Pulse >= 72.000))
F[0,1](SBP >= 77.623 -> y = 0.031)
G[1,1](CHLORIDE >= 99.530 -> tte >= -1.194)
G[0,1](Pulse <= 105.436 | s8_edrk >= -0.000)
G[0,1](death <= 0.456 | ICU_Pt_Days >= 1.791)
G[0,1](Mort <= 0.995 | tte >= -1.731)
G[0,1](Mort >= 0.033 | n_edrk >= 0.717)
G[0,1](n_edrk >= 0.636 & Pulse >= 64.227)
G[1,1](AF >= 0.001 -> O2_Flow >= 2.354)
G[0,1](MET <= 0.575 -> s2_edrk >= -0.004)
((direct < 0.362) U[0,0] (y = 0.692))
F[0,1](ALBUMIN >= 3.200 & y = 0.987)
G[0,0](MAGNESIUM <= 2.329 -> PHOSPHORUS >= 1.064)
G[1,1](Pulse >= 69.598 -> s2_edrk >= -0.008)
G[1,1](BLOOD_UREA_NITROGEN <= 28.921 | PHOSPHORUS <= 3.411)
F[0,1](SODIUM < 136.290 & y = 0.857)
((cosen < -0.958) U[1,1] (y = 0.666))
G[0,1](CO2 >= 26.568 -> MAGNESIUM >= 2.315)
G[0,0](n_evts <= 0.692 -> SBP >= 66.966)
((MET >= 0.009) U[0,1] (death = 0.020))
G[1,1](s24_hr <= 0.001 | Temp >= 36.249)
G[0,1](n_edrk >= 0.864 | n_evts >= 0.000)
((MET >= 0.001) U[0,1] (death = 0.020))
((TOTAL_PROTEIN >= 6.300) U[0,1] (y = 0.288))
((s2_edrk <= 0.001) U[1,1] (y = 0.523))
F[0,1](s24_edrk <= 0.002 & y = 0.719)
F[1,1](s24_hr >= -0.003 -> y = 0.682)
((MET >= 0.005) U[0,0] (death = 0.020))
((PARTIAL_THROMBOPLASTIN_TIME < 30.285) U[0,1] (y = 0.021))
F[0,1](CREATININE <= 0.939 & n_evts >= 0.062)
((tte >= -2.031) U[1,1] (y = 0.027))
F[0,1](death >= 0.010 & WHITE_BLOOD_CELL_COUNT >= 12.206)
F[0,1](tte <= -0.012 & WHITE_BLOOD_CELL_COUNT >= 13.727)
((Sgy < 0.000) U[0,0] (y = 0.083))
F[0,1](CALCIUM < 8.816 & y = 0.322)
G[0,0](LOS <= 7.163 | s8_edrk >= -0.003)
F[0,1](Pulse >= 69.643 & y = 0.321)
G[0,1](edrk >= 12.424 | PARTIAL_THROMBOPLASTIN_TIME >= 26.791)
G[0,1](LOS <= 8.245 | s8_hr >= -0.001)
G[0,0](direct <= 0.108 | edrk <= 19.818)
G[0,0](cosen <= -2.334 -> Mort <= 0.184)
G[0,0](O2_Flow <= 5.378 | srr >= 0.021)
G[0,1](n_evts <= 0.462 -> LOS >= 3.181)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> Resp <= 18.655)
G[0,1](death <= 0.303 | SODIUM >= 134.280)
G[0,0](CREATININE <= 1.053 -> edrk >= 12.548)
G[0,0](CHLORIDE <= 101.581 | s24_hr >= -0.002)
G[0,1](GLUCOSE <= 158.217 | PLATELET_COUNT <= 241.520)
G[0,1](ICU_Pt_Days <= 2.402 -> s2_edrk >= -0.001)
((MAGNESIUM <= 2.342) U[1,1] (SODIUM <= 135.880))
G[0,0](cosen >= -2.611 & hr <= 110.475)
G[0,0](HEMOGLOBIN <= 9.074 | WHITE_BLOOD_CELL_COUNT >= 10.954)
((CHLORIDE >= 100.158) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 24.299))
G[0,1](dfa <= 0.832 & ICU_Pt_Days <= 3.632)
G[1,1](cosen <= -0.645 -> Pulse >= 63.582)
G[0,1](ICU_Pt_Days <= 3.487 -> Pulse >= 62.625)
G[0,1](hr >= 61.866 & Pulse >= 62.845)
G[1,1](hr >= 63.845 & Pulse >= 63.765)
F[0,1](s2_hr <= 0.001 -> y = 0.085)
F[0,0](Glasgow_Coma_Scale_Total >= 14.297 -> MET >= 0.007)
((Glasgow_Coma_Scale_Total <= 14.865) U[1,1] (POTASSIUM >= 3.509))
F[0,1](Glasgow_Coma_Scale_Total <= 14.851 & Pulse <= 106.923)
